Log file open, 03/05/23 13:53:20
[2023.03.05-14.32.54:836][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.70 sec)
[2023.03.05-14.32.54:840][211]AssetCheck: New page: Asset Save: Chasing
[2023.03.05-14.32.54:840][211]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.03.05-14.32.55:992][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-14.32.56:000][326]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-14.32.56:002][326]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-14.32.56:003][326]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-14.32.56:003][326]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-14.32.56:003][326]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 139 us)
[2023.03.05-14.32.56:003][326]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 4 ms)
[2023.03.05-14.32.56:006][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-14.32.56:006][326]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 14:32:56)
[2023.03.05-14.32.56:035][326]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.32.56:038][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003511s)
[2023.03.05-14.32.56:038][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003542s)
[2023.03.05-14.32.56:038][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-14.32.56:039][326]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-14.32.56:039][326]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-14.32.56:039][326]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-14.32.56:039][326]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-14.32.56:040][326]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-14.32.56:040][326]LogWorldPartition: Display: WorldPartition initialize took 762 us (total: 6.56 sec)
[2023.03.05-14.32.56:040][326]LogPlayLevel: PIE: World Init took: (0.001521s)
[2023.03.05-14.32.56:073][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.05-14.32.56:074][326]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.05-14.32.56:074][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-14.32.56:074][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-14.32.56:075][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-14.32.56:075][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-14.32.56:075][326]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-14.32.56:075][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-14.32.56:075][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-14.32.56:075][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-14.32.56:075][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-14.32.56:075][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-14.32.56:075][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-14.32.56:077][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-14.32.56:192][326]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-14.32.56:192][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-14.32.56:192][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-14.32.56:192][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-14.32.56:193][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.05-14.32.56:193][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.05-14.32.56:194][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.05-14.32.56:194][326]LogInit: FAudioDevice initialized.
[2023.03.05-14.32.56:194][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.05-14.32.56:194][326]LogAudio: Display: Audio Device (ID: 22) registered with world 'ChaseSceneTest'.
[2023.03.05-14.32.56:197][326]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-14.32.56:202][326]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-14.32.56:202][326]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-14.32.56
[2023.03.05-14.32.56:202][326]LogWorld: Bringing up level for play took: 0.005230
[2023.03.05-14.32.56:204][326]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.03.05-14.32.56:207][326]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1773.414 Y=-1369.027 Z=92.013
[2023.03.05-14.32.56:207][326]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.32.56:207][326]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.32.56:207][326]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.32.56:208][326]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.32.56:208][326]PIE: Server logged in
[2023.03.05-14.32.56:209][326]PIE: Play in editor total start time 0.208 seconds.
[2023.03.05-14.32.56:211][326]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-14.33.02:102][927]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67C6C01_2010985037] Checkpoint Reached
[2023.03.05-14.33.05:074][257]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67B6C01_2134529859] Checkpoint Reached
[2023.03.05-14.33.11:006][925]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 563.233269 389.413487 95.336539
Scale3D: 1.000000 1.000000 1.000000

[2023.03.05-14.33.13:952][261]LogWorldPartition: New Streaming Source: SIE -> Position: X=628.438 Y=-60.844 Z=1711.630
[2023.03.05-14.33.24:607][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.33.24:607][347]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.33.24:608][347]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-14.33.24:608][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.33.24:608][347]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-14.33.24:612][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-14.33.24:616][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.33.24:650][347]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-14.33.24:651][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.05-14.33.24:653][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.05-14.33.24:676][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.33.24:678][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.05-14.33.24:710][348]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.05-14.33.25:243][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-14.33.25:251][399]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-14.33.25:252][399]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-14.33.25:253][399]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-14.33.25:253][399]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-14.33.25:253][399]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 144 us)
[2023.03.05-14.33.25:254][399]LogWorldPartition: Display: GenerateStreaming took 211 us (total: 4 ms)
[2023.03.05-14.33.25:256][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-14.33.25:256][399]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 14:33:25)
[2023.03.05-14.33.25:307][399]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.33.25:313][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005881s)
[2023.03.05-14.33.25:313][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.005962s)
[2023.03.05-14.33.25:313][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-14.33.25:314][399]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-14.33.25:314][399]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-14.33.25:314][399]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-14.33.25:314][399]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-14.33.25:315][399]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-14.33.25:315][399]LogWorldPartition: Display: WorldPartition initialize took 755 us (total: 6.56 sec)
[2023.03.05-14.33.25:315][399]LogPlayLevel: PIE: World Init took: (0.001601s)
[2023.03.05-14.33.25:346][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.05-14.33.25:348][399]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.05-14.33.25:348][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-14.33.25:348][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-14.33.25:348][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-14.33.25:348][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-14.33.25:348][399]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-14.33.25:348][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-14.33.25:348][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-14.33.25:348][399]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-14.33.25:348][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-14.33.25:348][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-14.33.25:348][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-14.33.25:350][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-14.33.25:452][399]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-14.33.25:452][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-14.33.25:452][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-14.33.25:452][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-14.33.25:453][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.05-14.33.25:453][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.05-14.33.25:454][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.05-14.33.25:454][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.05-14.33.25:454][399]LogInit: FAudioDevice initialized.
[2023.03.05-14.33.25:454][399]LogAudio: Display: Audio Device (ID: 23) registered with world 'ChaseSceneTest'.
[2023.03.05-14.33.25:457][399]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-14.33.25:461][399]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-14.33.25:461][399]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-14.33.25
[2023.03.05-14.33.25:462][399]LogWorld: Bringing up level for play took: 0.005170
[2023.03.05-14.33.25:464][399]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.03.05-14.33.25:467][399]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1773.414 Y=-1369.027 Z=92.013
[2023.03.05-14.33.25:467][399]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.33.25:467][399]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.33.25:467][399]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.33.25:467][399]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.33.25:467][399]PIE: Server logged in
[2023.03.05-14.33.25:467][399]PIE: Play in editor total start time 0.217 seconds.
[2023.03.05-14.33.25:469][399]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-14.33.37:804][706]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67C6C01_2010985037] Checkpoint Reached
[2023.03.05-14.33.40:387][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.33.40:387][991]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.33.40:387][991]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-14.33.40:388][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.33.40:388][991]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.05-14.33.40:392][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-14.33.40:395][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-14.33.40:427][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.33.40:428][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.05-14.33.40:429][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.05-14.33.40:438][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.03.05-14.33.40:465][992]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.03.05-14.34.02:527][301]BlueprintLog: New page: Compile Chasing
[2023.03.05-14.34.02:566][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:567][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:567][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_4, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:611][301]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.05-14.34.02:618][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:621][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:622][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:625][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:626][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_4, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:629][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_4, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:632][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:641][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:645][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:646][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:648][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:649][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:652][301]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_5, they are designed to work with AAIControllers!
[2023.03.05-14.34.02:657][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-14.34.02:737][301]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.03.05-14.34.02:738][301]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ChasingDC18328740DB6B81D51715A2FBA3A552.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.03.05-14.34.02:746][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.79 sec)
[2023.03.05-14.34.02:751][301]AssetCheck: New page: Asset Save: Chasing
[2023.03.05-14.34.02:751][301]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.03.05-14.34.03:583][387]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-14.34.03:592][387]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.05-14.34.03:593][387]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.05-14.34.03:595][387]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-14.34.03:595][387]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-14.34.03:595][387]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 152 us)
[2023.03.05-14.34.03:595][387]LogWorldPartition: Display: GenerateStreaming took 193 us (total: 4 ms)
[2023.03.05-14.34.03:597][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-14.34.03:597][387]PIE: New page: PIE session: ChaseSceneTest (5 Mar 2023, 14:34:03)
[2023.03.05-14.34.03:597][387]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.34.03:601][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003598s)
[2023.03.05-14.34.03:601][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003624s)
[2023.03.05-14.34.03:601][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-14.34.03:601][387]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.05-14.34.03:601][387]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-14.34.03:601][387]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-14.34.03:601][387]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-14.34.03:602][387]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.05-14.34.03:602][387]LogWorldPartition: Display: WorldPartition initialize took 788 us (total: 6.56 sec)
[2023.03.05-14.34.03:602][387]LogPlayLevel: PIE: World Init took: (0.001570s)
[2023.03.05-14.34.03:636][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.05-14.34.03:638][387]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.05-14.34.03:638][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-14.34.03:638][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-14.34.03:638][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-14.34.03:638][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-14.34.03:638][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-14.34.03:638][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-14.34.03:638][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-14.34.03:638][387]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-14.34.03:638][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-14.34.03:638][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-14.34.03:638][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-14.34.03:640][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-14.34.03:778][387]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-14.34.03:778][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-14.34.03:778][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-14.34.03:778][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-14.34.03:779][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.05-14.34.03:779][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.05-14.34.03:781][387]LogInit: FAudioDevice initialized.
[2023.03.05-14.34.03:781][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.05-14.34.03:781][387]LogAudio: Display: Audio Device (ID: 24) registered with world 'ChaseSceneTest'.
[2023.03.05-14.34.03:781][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.05-14.34.03:784][387]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.05-14.34.03:792][387]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.05-14.34.03:792][387]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.03.05-14.34.03
[2023.03.05-14.34.03:793][387]LogWorld: Bringing up level for play took: 0.008909
[2023.03.05-14.34.03:797][387]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.05-14.34.03:804][387]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1773.414 Y=-1369.027 Z=92.013
[2023.03.05-14.34.03:804][387]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.34.03:804][387]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.05-14.34.03:805][387]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.34.03:807][387]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.05-14.34.03:807][387]PIE: Server logged in
[2023.03.05-14.34.03:808][387]PIE: Play in editor total start time 0.216 seconds.
[2023.03.05-14.34.03:810][387]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.05-14.34.09:802][  9]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67C6C01_2010985037] Checkpoint Reached
[2023.03.05-14.34.12:987][362]LogBlueprintUserMessages: [Checkpoint_C_UAID_7486E236B8A67B6C01_2134529859] Checkpoint Reached
[2023.03.05-14.34.18:063][931]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 0.000000 Roll 0.000000
Translation: 563.233269 389.413487 95.336539
Scale3D: 1.000000 1.000000 1.000000

[2023.03.05-14.34.30:687][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-14.34.30:687][370]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.05-14.34.30:687][370]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-14.34.30:687][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
