Log file open, 05/09/23 10:00:30
[2023.05.09-09.00.51:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.09-09.00.51:154][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.09-09.00.51:161][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.09-09.00.51:678][  0]LogSlate: Took 0.005846 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.09-09.00.51:684][  0]LogSlate: Took 0.004556 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.09-09.00.51:699][  0]LogViewport: Scene viewport resized to 1482x902, mode Windowed.
[2023.05.09-09.00.51:895][  0]LogStall: Startup...
[2023.05.09-09.00.51:898][  0]LogStall: Startup complete.
[2023.05.09-09.00.51:905][  0]LogLoad: (Engine Initialization) Total time: 23.18 seconds
[2023.05.09-09.00.51:905][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.09-09.00.51:962][  0]LogAssetRegistry: Asset discovery search completed in 11.0451 seconds
[2023.05.09-09.00.51:973][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.09-09.00.52:597][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.09-09.00.53:085][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 1.16s
[2023.05.09-09.00.55:099][  2]LogSlate: Took 0.004509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.09-09.00.57:154][105]LogSlate: Took 0.005836 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-09.01.05:617][609]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.09-09.01.05:889][609]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Valid . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.09-09.01.05:889][609]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.09-09.01.05:890][609]LogBlueprint: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\MannyStuff\RileyAnims\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.09-09.01.06:024][609]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.05.09-09.01.06:026][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.01.07:131][609]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AnimSequences/AlienLooking_Anim.AlienLooking_Anim) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.09-09.01.07:131][609]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/WilliamStuff/Alien_Models+Animations/AlienAnimations/AnimSequences/AlienLooking_Anim.AlienLooking_Anim
[2023.05.09-09.01.07:213][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.01.07:254][609]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.05.09-09.01.07:291][609]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.05.09-09.01.07:344][609]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.09-09.01.07:534][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.01.07:649][609]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.01.07:935][609]LogSlate: Took 0.006252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.09-09.01.07:946][609]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.05.09-09.01.07:953][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.01.07:978][609]LogViewport: Scene viewport resized to 375x135, mode Windowed.
[2023.05.09-09.01.08:005][609]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.05.09-09.01.09:880][700]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.05.09-09.01.17:788][839]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.01.17:788][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.01.17:801][839]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.01.17:801][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.01.17:847][839]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.01.17:847][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.01.17:862][839]LogSlate: Took 0.005334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.09-09.01.18:162][840]LogSlate: Took 0.004776 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.09-09.01.41:356][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.09-09.01.43:981][165]LogSlate: Window 'Save Content' being destroyed
[2023.05.09-09.01.43:991][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.01.44:060][165]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.01.44:130][165]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.01.44:161][165]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007606 seconds
[2023.05.09-09.01.44:176][165]LogSerialization: UsePackageTrailer: 'true'
[2023.05.09-09.01.44:189][165]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI
[2023.05.09-09.01.44:190][165]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAI140234A44147F480C15BCC9126B7AF4A.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.uasset'
[2023.05.09-09.01.44:198][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms
[2023.05.09-09.01.44:306][165]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave metal-pipe-falling-sound-effect-By-tuna_voicemod_net...
[2023.05.09-09.01.44:336][165]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave metal-pipe-falling-sound-effect-By-tuna_voicemod_net...
[2023.05.09-09.01.44:346][165]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.09-09.01.44:346][165]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-09.01.44:346][165]LightingResults: New page: Lighting Build
[2023.05.09-09.01.44:346][165]LoadErrors: New page: Loading map: 2dSectionTest.umap
[2023.05.09-09.01.44:348][165]LogAudio: Display: Chunk size for SoundWave /Game/OwenStuff/AlienAnimations/metal-pipe-falling-sound-effect-By-tuna_voicemod_net.metal-pipe-falling-sound-effect-By-tuna_voicemod_net: 262144
[2023.05.09-09.01.44:353][165]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.01.44:353][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.01.44:354][165]MapCheck: New page: Map Check
[2023.05.09-09.01.44:354][165]LightingResults: New page: Lighting Build
[2023.05.09-09.01.44:378][165]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-09.01.44:383][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.09-09.01.44:386][165]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.01.44:386][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.01.44:413][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.09-09.01.44:437][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.09-09.01.44:488][165]LogAudio: Display: Audio Device (ID: 1) registered with world '2dSectionTest'.
[2023.05.09-09.01.44:488][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.01.44:488][165]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.09-09.01.44:489][165]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-09.01.44:489][165]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-09.01.44:489][165]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-09.01.44:597][165]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.09-09.01.44:597][165]LogWorldPartition: Display: WorldPartition initialize took 108 ms
[2023.05.09-09.01.44:625][165]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-09.01.44:721][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.09-09.01.44:738][165]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-09.01.44:740][165]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.673ms to complete.
[2023.05.09-09.01.44:740][165]LogFileHelpers: Loading map '2dSectionTest' took 0.394
[2023.05.09-09.01.44:769][165]AssetCheck: New page: Asset Save: SeekingAI
[2023.05.09-09.01.44:769][165]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.05.09-09.01.44:774][165]LoadErrors: Error: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/0/22/IOM4DTDNCEUFL802557H9V : Failed import for StaticMesh /Game/OwenStuff/Models/alien_with_textures.alien_with_textures Referenced by export StaticMeshComponent /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6567301_1222389735.StaticMeshComponent0
[2023.05.09-09.02.46:982][776]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.412 and deleted 0 files with total size 0 MiB. Scanned 6572 files in 6426 folders with total size 202 MiB.
[2023.05.09-09.06.05:582][601]LogEditorTransaction: Undo Move Node
[2023.05.09-09.06.05:590][601]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.06.05:592][601]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.06.05:593][601]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.06.05:593][601]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.06.05:594][601]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.06.05:595][601]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.06.32:679][163]LogEditorTransaction: Undo Move Nodes
[2023.05.09-09.06.32:689][163]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.06.32:690][163]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.06.32:691][163]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.06.32:691][163]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.06.32:692][163]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.06.32:692][163]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:331][409]BlueprintLog: New page: Compile SeekingAI
[2023.05.09-09.09.09:362][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:362][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:363][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:413][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.09-09.09.09:421][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:422][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:423][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:423][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:424][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:424][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:426][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:438][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:439][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:440][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:440][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:443][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:443][409]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-09.09.09:446][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.09.09:538][409]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI
[2023.05.09-09.09.09:539][409]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAI931A6F294620E587620E9595D01E78FB.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.uasset'
[2023.05.09-09.09.09:547][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 307 ms)
[2023.05.09-09.09.09:555][409]AssetCheck: New page: Asset Save: SeekingAI
[2023.05.09-09.09.09:555][409]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.05.09-09.09.10:878][484]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.09.10:955][484]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI
[2023.05.09-09.09.10:956][484]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAI29151FD34651D5C177B750A33F46ABAE.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.uasset'
[2023.05.09-09.09.10:961][484]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 389 ms)
[2023.05.09-09.09.10:967][484]AssetCheck: New page: Asset Save: SeekingAI
[2023.05.09-09.09.10:967][484]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.05.09-09.09.11:979][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-09.09.11:990][545]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.09-09.09.11:994][545]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-09.09.11:994][545]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-09.09.11:995][545]LogWorldPartition: Display: GetPartitionedActors took 521 us
[2023.05.09-09.09.11:995][545]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.05.09-09.09.11:999][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-09.09.11:999][545]PIE: New page: PIE session: 2dSectionTest (9 May 2023, 11:09:11)
[2023.05.09-09.09.12:009][545]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.09-09.09.12:009][545]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.09-09.09.12:010][545]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.09-09.09.12:027][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017422s)
[2023.05.09-09.09.12:027][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.017469s)
[2023.05.09-09.09.12:028][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.09.12:028][545]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.09-09.09.12:029][545]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-09.09.12:029][545]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-09.09.12:029][545]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-09.09.12:031][545]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.09-09.09.12:031][545]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 110 ms)
[2023.05.09-09.09.12:031][545]LogPlayLevel: PIE: World Init took: (0.004322s)
[2023.05.09-09.09.12:060][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.09-09.09.12:065][545]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.09-09.09.12:066][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-09.09.12:066][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-09.09.12:066][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-09.09.12:066][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-09.09.12:066][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-09.09.12:066][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-09.09.12:066][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-09.09.12:066][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-09.09.12:066][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-09.09.12:066][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-09.09.12:066][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-09.09.12:070][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-09.09.12:190][545]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.09-09.09.12:191][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-09.09.12:191][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-09.09.12:191][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-09.09.12:193][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.09-09.09.12:193][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.09-09.09.12:195][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.09-09.09.12:195][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.09-09.09.12:195][545]LogInit: FAudioDevice initialized.
[2023.05.09-09.09.12:195][545]LogAudio: Display: Audio Device (ID: 2) registered with world '2dSectionTest'.
[2023.05.09-09.09.12:200][545]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.09-09.09.12:203][545]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_7486E236B8A64E8001_1603095059, they are designed to work with AAIControllers!
[2023.05.09-09.09.12:203][545]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.09-10.09.12
[2023.05.09-09.09.12:223][545]LogWorld: Bringing up level for play took: 0.022338
[2023.05.09-09.09.12:226][545]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.09-09.09.12:252][545]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.09-09.09.12:252][545]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.09-09.09.12:252][545]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.09-09.09.12:252][545]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.09-09.09.12:258][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.09.12:258][545]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.09-09.09.12:259][545]PIE: Server logged in
[2023.05.09-09.09.12:260][545]PIE: Play in editor total start time 0.27 seconds.
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: ================================================
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Total job queries 157, among them cache hits 14 (8.92%)
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 98 distinct outputs (68.53%)
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 1.93 s
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 1.94
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.94 s
