Log file open, 03/21/23 12:14:54
[2023.03.21-14.42.47:494][378]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 1.210
[2023.03.21-14.42.47:494][378]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.210
[2023.03.21-15.02.09:534][542]Cmd: TRANSACTION UNDO
[2023.03.21-15.02.09:534][542]LogEditorTransaction: Undo Move Elements
[2023.03.21-15.02.39:308][238]Cmd: TRANSACTION UNDO
[2023.03.21-15.02.39:309][238]LogEditorTransaction: Undo Move Elements
[2023.03.21-15.03.11:664][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.21-15.03.11:784][108]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto9
[2023.03.21-15.03.11:784][108]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto9505C831C4B4CDB37D1E7FEA1DFB7723D.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto9.umap'
[2023.03.21-15.03.11:792][108]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 0.148
[2023.03.21-15.03.11:792][108]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.148
[2023.03.21-15.04.03:722][318]Cmd: TRANSACTION UNDO
[2023.03.21-15.04.03:722][318]LogEditorTransaction: Undo Move Elements
[2023.03.21-15.04.04:689][351]Cmd: TRANSACTION UNDO
[2023.03.21-15.04.04:690][351]LogEditorTransaction: Undo Move Elements
[2023.03.21-15.05.52:840][818]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.03.21-15.05.52:841][818]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.03.21-15.05.52:841][818]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_305
[2023.03.21-15.05.52:842][818]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_305
[2023.03.21-15.06.05:104][548]Cmd: DELETE
[2023.03.21-15.06.05:104][548]Cmd: ACTOR DELETE
[2023.03.21-15.06.05:104][548]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.03.21-15.06.05:107][548]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.06.05:132][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.21-15.06.05:138][548]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.03.21-15.06.08:704][745]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.03.21-15.06.08:705][745]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.03.21-15.06.08:705][745]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_306
[2023.03.21-15.06.08:706][745]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_306
[2023.03.21-15.06.40:960][348]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.21-15.06.40:968][348]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.21-15.06.40:978][349]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.21-15.06.43:174][481]LogContentBrowser: Attempting asset rename: NewFolder -> Assets
[2023.03.21-15.06.43:175][481]LogContentBrowser: End creating deferred item NewFolder
[2023.03.21-15.06.53:569][731]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Maya\Launch Title\FBX\HampterCage.fbx)
[2023.03.21-15.06.53:577][731]LogFbx: Loading FBX Scene from E:\Maya\Launch Title\FBX\HampterCage.fbx
[2023.03.21-15.06.53:678][731]LogFbx: FBX Scene Loaded Succesfully
[2023.03.21-15.07.01:656][731]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.21-15.07.01:748][731]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.21-15.07.01:748][731]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.21-15.07.01:756][731]LogTexture: Display: Building textures: /Game/MainLevels/Assets/ColourSwatch5.ColourSwatch5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.03.21-15.07.01:762][731]LogFbx: Display: Triangulating static mesh Cage1
[2023.03.21-15.07.01:788][731]LogStaticMesh: Display: Building static mesh HampterCage...
[2023.03.21-15.07.01:818][731]LogStaticMesh: Built static mesh [0.03s] /Game/MainLevels/Assets/HampterCage.HampterCage
[2023.03.21-15.07.01:834][731]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.21-15.07.04:399][825]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-15.07.04:403][825]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: ================================================
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: Total job queries 1580, among them cache hits 572 (36.20%)
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: Tracking 1001 distinct input hashes that result in 273 distinct outputs (27.27%)
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: RAM used: 7.82 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.96%
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: Shaders Compiled: 1001
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: Jobs assigned 1004, completed 1001 (99.70%)
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: Average time worker was idle: 91.29 s
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: Time job spent in pending queue: average 6.02 s, longest 19.93 s
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: Job execution time: average 2.27 s, max 14.72 s
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: Job life time (pending + execution): average 8.31 s, max 22.06
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 228.22 s
[2023.03.21-15.07.04:534][833]LogShaderCompilers: Display: Jobs were issued in 969 batches (only local compilation was used), average 1.04 jobs/batch
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display: Average processing rate: 4.39 jobs/sec
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display: Total thread time: 1509.05 s
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display: Total thread preprocess time: 84.96 s
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display: Percentage time preprocessing: 5.63%
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display: Effective parallelization: 6.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.56 sec, max 3.56 sec, min 3.56 sec)
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.45 sec, max 3.45 sec, min 3.45 sec)
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.22 sec, max 3.22 sec, min 3.22 sec)
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.09 sec, max 3.09 sec, min 3.09 sec)
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.83 sec, max 3.84 sec, min 1.15 sec)
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.78% of total time (compiled   80 times, average 1.47 sec, max 3.44 sec, min 0.61 sec)
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.42% of total time (compiled   80 times, average 1.21 sec, max 1.91 sec, min 0.58 sec)
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.32% of total time (compiled   57 times, average 1.14 sec, max 1.61 sec, min 0.56 sec)
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.67% of total time (compiled   29 times, average 1.91 sec, max 3.67 sec, min 1.36 sec)
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.64% of total time (compiled   29 times, average 1.89 sec, max 3.52 sec, min 1.29 sec)
[2023.03.21-15.07.04:535][833]LogShaderCompilers: Display: ================================================
[2023.03.21-15.07.08:309][ 49]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/HampterCage.HampterCage
[2023.03.21-15.07.08:309][ 49]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/HampterCage.HampterCage
[2023.03.21-15.07.08:310][ 49]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/HampterCage.HampterCage as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_307
[2023.03.21-15.07.10:128][158]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/HampterCage.HampterCage
[2023.03.21-15.07.10:128][158]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/HampterCage.HampterCage
[2023.03.21-15.07.10:129][158]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/HampterCage.HampterCage as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_308
[2023.03.21-15.07.29:322][292]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MainLevels/Assets/HampterCage.HampterCage
[2023.03.21-15.07.29:359][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-15.07.29:556][292]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.21-15.07.43:819][ 32]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.21-15.07.43:820][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-15.08.25:324][430]Cmd: DELETE
[2023.03.21-15.08.25:324][430]Cmd: ACTOR DELETE
[2023.03.21-15.08.25:329][430]LogEditorActor: Actor Cube124 is referenced by GroupActor1.
[2023.03.21-15.08.29:006][430]LogSlate: Window 'Message' being destroyed
[2023.03.21-15.08.29:012][430]Message dialog closed, result: Yes, title: Message, text: Actor Cube124 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor1
[2023.03.21-15.08.29:013][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.29:013][430]LogEditorActor: Actor Cube125 is referenced by GroupActor1.
[2023.03.21-15.08.30:018][430]LogSlate: Window 'Message' being destroyed
[2023.03.21-15.08.30:022][430]Message dialog closed, result: YesAll, title: Message, text: Actor Cube125 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor1
[2023.03.21-15.08.30:023][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:023][430]LogEditorActor: Actor Cube126 is referenced by GroupActor1.
[2023.03.21-15.08.30:023][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:024][430]LogEditorActor: Actor Cube127 is referenced by GroupActor1.
[2023.03.21-15.08.30:024][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:024][430]LogEditorActor: Actor Cube128 is referenced by GroupActor1.
[2023.03.21-15.08.30:024][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:025][430]LogEditorActor: Actor Cube129 is referenced by GroupActor1.
[2023.03.21-15.08.30:025][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:025][430]LogEditorActor: Actor Cube130 is referenced by GroupActor1.
[2023.03.21-15.08.30:025][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:026][430]LogEditorActor: Actor Cube131 is referenced by GroupActor1.
[2023.03.21-15.08.30:026][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:026][430]LogEditorActor: Actor Cube146 is referenced by GroupActor1.
[2023.03.21-15.08.30:026][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:027][430]LogEditorActor: Actor Cube147 is referenced by GroupActor1.
[2023.03.21-15.08.30:027][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:027][430]LogEditorActor: Actor Cube148 is referenced by GroupActor1.
[2023.03.21-15.08.30:027][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:027][430]LogEditorActor: Actor Cube149 is referenced by GroupActor1.
[2023.03.21-15.08.30:028][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:028][430]LogEditorActor: Actor Cube150 is referenced by GroupActor1.
[2023.03.21-15.08.30:028][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:028][430]LogEditorActor: Actor Cube151 is referenced by GroupActor1.
[2023.03.21-15.08.30:029][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:029][430]LogEditorActor: Actor Cube152 is referenced by GroupActor1.
[2023.03.21-15.08.30:029][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:029][430]LogEditorActor: Actor Cube153 is referenced by GroupActor1.
[2023.03.21-15.08.30:030][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:030][430]LogEditorActor: Actor Cube154 is referenced by GroupActor1.
[2023.03.21-15.08.30:031][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:031][430]LogEditorActor: Actor Cube155 is referenced by GroupActor1.
[2023.03.21-15.08.30:031][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:031][430]LogEditorActor: Actor Cube156 is referenced by GroupActor1.
[2023.03.21-15.08.30:031][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:031][430]LogEditorActor: Actor Cube157 is referenced by GroupActor1.
[2023.03.21-15.08.30:031][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:031][430]LogEditorActor: Actor Cube158 is referenced by GroupActor1.
[2023.03.21-15.08.30:032][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:032][430]LogEditorActor: Actor Cube159 is referenced by GroupActor1.
[2023.03.21-15.08.30:032][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:032][430]LogEditorActor: Actor Cube160 is referenced by GroupActor1.
[2023.03.21-15.08.30:033][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:033][430]LogEditorActor: Actor Cube161 is referenced by GroupActor1.
[2023.03.21-15.08.30:033][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:033][430]LogEditorActor: Actor Cube162 is referenced by GroupActor1.
[2023.03.21-15.08.30:033][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:034][430]LogEditorActor: Actor Cube163 is referenced by GroupActor1.
[2023.03.21-15.08.30:034][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:034][430]LogEditorActor: Actor Cube164 is referenced by GroupActor1.
[2023.03.21-15.08.30:034][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:035][430]LogEditorActor: Actor Cube165 is referenced by GroupActor1.
[2023.03.21-15.08.30:035][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:035][430]LogEditorActor: Actor Cube166 is referenced by GroupActor1.
[2023.03.21-15.08.30:035][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:035][430]LogEditorActor: Actor Cube167 is referenced by GroupActor1.
[2023.03.21-15.08.30:036][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:036][430]LogEditorActor: Actor Cube168 is referenced by GroupActor1.
[2023.03.21-15.08.30:036][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:036][430]LogEditorActor: Actor Cube169 is referenced by GroupActor1.
[2023.03.21-15.08.30:037][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:037][430]LogEditorActor: Actor Cube170 is referenced by GroupActor1.
[2023.03.21-15.08.30:037][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:037][430]LogEditorActor: Actor Cube171 is referenced by GroupActor1.
[2023.03.21-15.08.30:037][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:038][430]LogEditorActor: Actor Cube172 is referenced by GroupActor1.
[2023.03.21-15.08.30:038][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:038][430]LogEditorActor: Actor Cube173 is referenced by GroupActor1.
[2023.03.21-15.08.30:038][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:038][430]LogEditorActor: Actor Cube174 is referenced by GroupActor1.
[2023.03.21-15.08.30:039][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:039][430]LogEditorActor: Actor Cube175 is referenced by GroupActor1.
[2023.03.21-15.08.30:039][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:039][430]LogEditorActor: Actor Cube176 is referenced by GroupActor1.
[2023.03.21-15.08.30:040][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:040][430]LogEditorActor: Actor Cube177 is referenced by GroupActor1.
[2023.03.21-15.08.30:040][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:040][430]LogEditorActor: Actor Cube178 is referenced by GroupActor1.
[2023.03.21-15.08.30:041][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:041][430]LogEditorActor: Actor Cube179 is referenced by GroupActor1.
[2023.03.21-15.08.30:041][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:041][430]LogEditorActor: Actor Cube180 is referenced by GroupActor1.
[2023.03.21-15.08.30:041][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:042][430]LogEditorActor: Actor Cube181 is referenced by GroupActor1.
[2023.03.21-15.08.30:042][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:042][430]LogEditorActor: Actor Cube182 is referenced by GroupActor1.
[2023.03.21-15.08.30:042][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:042][430]LogEditorActor: Actor Cube183 is referenced by GroupActor1.
[2023.03.21-15.08.30:043][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:043][430]LogEditorActor: Actor Cube184 is referenced by GroupActor1.
[2023.03.21-15.08.30:043][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:043][430]LogEditorActor: Actor Cube185 is referenced by GroupActor1.
[2023.03.21-15.08.30:044][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:044][430]LogEditorActor: Actor Cube186 is referenced by GroupActor1.
[2023.03.21-15.08.30:044][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:044][430]LogEditorActor: Actor Cube187 is referenced by GroupActor1.
[2023.03.21-15.08.30:045][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:045][430]LogEditorActor: Actor Cube188 is referenced by GroupActor1.
[2023.03.21-15.08.30:045][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:045][430]LogEditorActor: Actor Cube3 is referenced by GroupActor1.
[2023.03.21-15.08.30:046][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:046][430]LogEditorActor: Actor Cube4 is referenced by GroupActor1.
[2023.03.21-15.08.30:046][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:046][430]LogEditorActor: Actor Cube5 is referenced by GroupActor1.
[2023.03.21-15.08.30:046][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:047][430]LogEditorActor: Actor Cube6 is referenced by GroupActor1.
[2023.03.21-15.08.30:047][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:047][430]LogEditorActor: Actor Cube7 is referenced by GroupActor1.
[2023.03.21-15.08.30:047][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:047][430]LogEditorActor: Actor Cube8 is referenced by GroupActor1.
[2023.03.21-15.08.30:048][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:048][430]LogEditorActor: Actor Cube9 is referenced by GroupActor1.
[2023.03.21-15.08.30:048][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:048][430]LogEditorActor: Actor Cube10 is referenced by GroupActor1.
[2023.03.21-15.08.30:049][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:049][430]LogEditorActor: Actor Cube11 is referenced by GroupActor1.
[2023.03.21-15.08.30:049][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:049][430]LogEditorActor: Actor Cube12 is referenced by GroupActor1.
[2023.03.21-15.08.30:050][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:050][430]LogEditorActor: Actor Cube13 is referenced by GroupActor1.
[2023.03.21-15.08.30:050][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:050][430]LogEditorActor: Actor Cube14 is referenced by GroupActor1.
[2023.03.21-15.08.30:050][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:051][430]LogEditorActor: Actor Cube16 is referenced by GroupActor1.
[2023.03.21-15.08.30:051][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:051][430]LogEditorActor: Actor Cube18 is referenced by GroupActor1.
[2023.03.21-15.08.30:051][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:051][430]LogEditorActor: Actor Cube19 is referenced by GroupActor1.
[2023.03.21-15.08.30:052][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:052][430]LogEditorActor: Actor Cube20 is referenced by GroupActor1.
[2023.03.21-15.08.30:052][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:052][430]LogEditorActor: Actor Cube21 is referenced by GroupActor1.
[2023.03.21-15.08.30:053][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:053][430]LogEditorActor: Actor Cube22 is referenced by GroupActor1.
[2023.03.21-15.08.30:053][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:053][430]LogEditorActor: Actor Cube23 is referenced by GroupActor1.
[2023.03.21-15.08.30:054][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:054][430]LogEditorActor: Actor Cube24 is referenced by GroupActor1.
[2023.03.21-15.08.30:054][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:054][430]LogEditorActor: Actor Cube25 is referenced by GroupActor1.
[2023.03.21-15.08.30:054][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:055][430]LogEditorActor: Actor Cube27 is referenced by GroupActor1.
[2023.03.21-15.08.30:055][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:055][430]LogEditorActor: Actor Cube29 is referenced by GroupActor1.
[2023.03.21-15.08.30:055][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:056][430]LogEditorActor: Actor Cube30 is referenced by GroupActor1.
[2023.03.21-15.08.30:056][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:056][430]LogEditorActor: Actor Cube31 is referenced by GroupActor1.
[2023.03.21-15.08.30:056][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:056][430]LogEditorActor: Actor Cube32 is referenced by GroupActor1.
[2023.03.21-15.08.30:057][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:057][430]LogEditorActor: Actor Cube33 is referenced by GroupActor1.
[2023.03.21-15.08.30:057][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:057][430]LogEditorActor: Actor Cube34 is referenced by GroupActor1.
[2023.03.21-15.08.30:057][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:058][430]LogEditorActor: Actor Cube35 is referenced by GroupActor1.
[2023.03.21-15.08.30:058][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:058][430]LogEditorActor: Actor Cube36 is referenced by GroupActor1.
[2023.03.21-15.08.30:058][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:059][430]LogEditorActor: Actor Cube37 is referenced by GroupActor1.
[2023.03.21-15.08.30:059][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:059][430]LogEditorActor: Actor Cube39 is referenced by GroupActor1.
[2023.03.21-15.08.30:059][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:060][430]LogEditorActor: Actor Cube40 is referenced by GroupActor1.
[2023.03.21-15.08.30:060][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:060][430]LogEditorActor: Actor Cube41 is referenced by GroupActor1.
[2023.03.21-15.08.30:060][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:061][430]LogEditorActor: Actor Cube42 is referenced by GroupActor1.
[2023.03.21-15.08.30:061][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:061][430]LogEditorActor: Actor Cube43 is referenced by GroupActor1.
[2023.03.21-15.08.30:061][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:061][430]LogEditorActor: Actor Cube44 is referenced by GroupActor1.
