Log file open, 04/16/23 23:34:48
[2023.04.16-22.34.57:534][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.16-22.34.57:534][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.16-22.34.57:534][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.16-22.34.57:534][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.16-22.34.57:534][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.16-22.34.58:106][  0]LogNetVersion: NoMeaslyFeat 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3922639684)
[2023.04.16-22.34.58:950][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.16-22.34.59:165][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.16-22.34.59:165][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.16-22.34.59:165][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.16-22.34.59:242][  0]LogSlate: Border
[2023.04.16-22.34.59:242][  0]LogSlate: BreadcrumbButton
[2023.04.16-22.34.59:242][  0]LogSlate: Brushes.Title
[2023.04.16-22.34.59:242][  0]LogSlate: Default
[2023.04.16-22.34.59:242][  0]LogSlate: Icons.Save
[2023.04.16-22.34.59:242][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.16-22.34.59:242][  0]LogSlate: ListView
[2023.04.16-22.34.59:242][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.16-22.34.59:242][  0]LogSlate: SoftwareCursor_Grab
[2023.04.16-22.34.59:242][  0]LogSlate: TableView.DarkRow
[2023.04.16-22.34.59:242][  0]LogSlate: TableView.Row
[2023.04.16-22.34.59:242][  0]LogSlate: TreeView
[2023.04.16-22.34.59:703][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-UC4DGTAT: (Name=LAPTOP-UC4DGTAT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.16-22.35.01:911][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 42B81DAD461C31B7F82A99B14714200D | Instance: 11691F824DB04617214F95A574F7612C (LAPTOP-UC4DGTAT-10908).
[2023.04.16-22.35.02:051][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.16-22.35.02:058][  0]LogUdpMessaging: Display: Added local interface '192.168.0.49' to multicast group '230.0.0.1:6666'
[2023.04.16-22.35.02:072][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.16-22.35.02:260][  0]LogPython: Using Python 3.9.7
[2023.04.16-22.35.03:554][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.16-22.35.03:588][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.16-22.35.04:959][  0]SourceControl: Source control is disabled
[2023.04.16-22.35.04:968][  0]SourceControl: Source control is disabled
[2023.04.16-22.35.04:984][  0]SourceControl: Source control is disabled
[2023.04.16-22.35.04:994][  0]LogUProjectInfo: Found projects:
[2023.04.16-22.35.05:205][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.16-22.35.05:284][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.16-22.35.05:320][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.16-22.35.05:320][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.16-22.35.05:464][  0]LogCollectionManager: Loaded 0 collections in 0.002341 seconds
[2023.04.16-22.35.05:467][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Saved/Collections/' took 0.00s
[2023.04.16-22.35.05:469][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/Developers/conor/Collections/' took 0.00s
[2023.04.16-22.35.05:471][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/Collections/' took 0.00s
[2023.04.16-22.35.07:368][  0]LogEngine: Initializing Engine...
[2023.04.16-22.35.07:417][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.16-22.35.07:429][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2023.04.16-22.35.07:434][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.16-22.35.07:442][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.16-22.35.07:451][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.16-22.35.07:463][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.16-22.35.07:474][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.16-22.35.07:483][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.16-22.35.07:745][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.16-22.35.07:808][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.35.07:876][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.16-22.35.07:894][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.16-22.35.07:894][  0]LogInit: Texture streaming: Enabled
[2023.04.16-22.35.07:932][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.16-22.35.07:958][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.16-22.35.07:989][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.16-22.35.07:991][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.16-22.35.07:994][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.16-22.35.07:996][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.16-22.35.07:996][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.16-22.35.07:996][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.16-22.35.07:996][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.16-22.35.07:998][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.16-22.35.07:999][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.16-22.35.07:999][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.35.08:000][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.35.08:000][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.35.08:000][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.35.08:000][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.35.08:000][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.35.08:000][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.35.08:000][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.35.08:002][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.35.08:003][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.35.08:003][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.35.08:023][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.35.08:089][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-22.35.08:092][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.35.08:098][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.35.08:098][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.35.08:112][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.16-22.35.08:113][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-22.35.08:114][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-22.35.08:114][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.16-22.35.08:115][  0]LogInit: FAudioDevice initialized.
[2023.04.16-22.35.08:117][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.16-22.35.08:143][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.16-22.35.08:156][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.16-22.35.08:156][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.16-22.35.08:158][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0x49d7dada", spawning console
[2023.04.16-22.35.08:168][  0]LogLiveCoding: Display: Waiting for server
[2023.04.16-22.35.09:202][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.16-22.35.09:276][  0]LogInit: Transaction tracking system initialized
[2023.04.16-22.35.09:386][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.16-22.35.09:386][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.16-22.35.09:401][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.015345 seconds (Found 115 uncontrolled assets)
[2023.04.16-22.35.09:459][  0]BlueprintLog: New page: Editor Load
[2023.04.16-22.35.09:769][  0]LocalizationService: Localization service is disabled
[2023.04.16-22.35.09:855][  0]TimingProfiler: Initialize
[2023.04.16-22.35.09:857][  0]TimingProfiler: OnSessionChanged
[2023.04.16-22.35.09:857][  0]LoadingProfiler: Initialize
[2023.04.16-22.35.09:857][  0]LoadingProfiler: OnSessionChanged
[2023.04.16-22.35.09:858][  0]NetworkingProfiler: Initialize
[2023.04.16-22.35.09:859][  0]NetworkingProfiler: OnSessionChanged
[2023.04.16-22.35.09:859][  0]MemoryProfiler: Initialize
[2023.04.16-22.35.09:859][  0]MemoryProfiler: OnSessionChanged
[2023.04.16-22.35.09:962][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.16-22.35.09:962][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.16-22.35.11:142][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.16-22.35.11:531][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/' took 1.13s
[2023.04.16-22.35.11:944][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.16-22.35.12:313][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.16-22.35.12:331][  0]SourceControl: Source control is disabled
[2023.04.16-22.35.12:331][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.372
[2023.04.16-22.35.12:336][  0]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/MainMenuAlt.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.16-22.35.12:338][  0]LightingResults: New page: Lighting Build
[2023.04.16-22.35.12:358][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.35.12:362][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.35.12:367][  0]MapCheck: New page: Map Check
[2023.04.16-22.35.12:367][  0]LightingResults: New page: Lighting Build
[2023.04.16-22.35.12:440][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-22.35.12:478][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.04.16-22.35.13:524][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuAlt'.
[2023.04.16-22.35.13:524][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.35.13:524][  0]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-22.35.13:633][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-22.35.13:811][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.16-22.35.13:819][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-22.35.13:821][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.613ms to complete.
[2023.04.16-22.35.13:822][  0]LogFileHelpers: Loading map 'MainMenuAlt' took 1.489
[2023.04.16-22.35.14:019][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.060
[2023.04.16-22.35.14:019][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-22.35.14:019][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-22.35.14:019][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.04.16-22.35.14:019][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 4 distinct outputs (100.00%)
[2023.04.16-22.35.14:019][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.04.16-22.35.14:020][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-22.35.14:020][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-22.35.14:020][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-22.35.14:020][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-22.35.14:020][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-22.35.14:470][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.35.14:495][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.35.14:509][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.35.14:524][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.35.14:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.16-22.35.14:798][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.16-22.35.14:803][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.16-22.35.14:806][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.16-22.35.14:814][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.16-22.35.14:817][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.16-22.35.14:822][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.16-22.35.14:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.16-22.35.14:830][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.16-22.35.14:835][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.16-22.35.17:023][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.16-22.35.19:155][  0]LogSlate: Took 0.001186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-22.35.19:177][  0]LogSlate: Took 0.001026 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.16-22.35.19:181][  0]LogSlate: Took 0.000943 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.16-22.35.19:182][  0]LogSlate: Took 0.000849 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.16-22.35.19:216][  0]LogViewport: Scene viewport resized to 1469x448, mode Windowed.
[2023.04.16-22.35.20:466][  0]LogSlate: Took 0.000875 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-22.35.20:652][  0]LogStall: Startup...
[2023.04.16-22.35.20:700][  0]LogStall: Startup complete.
[2023.04.16-22.35.20:741][  0]LogLoad: (Engine Initialization) Total time: 33.78 seconds
[2023.04.16-22.35.20:741][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.16-22.35.21:135][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.16-22.35.31:067][  4]LogAssetRegistry: Asset discovery search completed in 35.7594 seconds
[2023.04.16-22.35.31:156][  4]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000183 seconds (updated 0 objects)
[2023.04.16-22.36.57:666][264]LogDerivedDataCache: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.411 and deleted 0 files with total size 0 MiB. Scanned 3080 files in 3060 folders with total size 138 MiB.
[2023.04.16-22.40.33:598][ 11]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-22.40.33:652][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.40.33:654][ 11]PIE: New page: PIE session: MainMenuAlt (17 Apr 2023, 00:40:33)
[2023.04.16-22.40.33:688][ 11]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.16-22.40.33:689][ 11]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.16-22.40.33:694][ 11]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.40.33:803][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107552s)
[2023.04.16-22.40.33:803][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.108560s)
[2023.04.16-22.40.33:819][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.40.33:841][ 11]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-22.40.33:858][ 11]LogPlayLevel: PIE: World Init took: (0.054278s)
[2023.04.16-22.40.33:973][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   9.98ms
[2023.04.16-22.40.33:985][ 11]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.16-22.40.33:988][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.40.33:988][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.40.33:988][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.40.33:988][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.40.33:988][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.40.33:988][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.40.33:988][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.40.33:989][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.40.33:993][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.40.33:993][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.40.33:993][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.40.33:998][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.40.34:036][ 11]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-22.40.34:041][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.40.34:041][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.40.34:042][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.40.34:047][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.16-22.40.34:047][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.16-22.40.34:049][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.16-22.40.34:050][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.16-22.40.34:050][ 11]LogInit: FAudioDevice initialized.
[2023.04.16-22.40.34:050][ 11]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuAlt'.
[2023.04.16-22.40.34:088][ 11]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-22.40.34:121][ 11]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-23.40.34
[2023.04.16-22.40.34:128][ 11]LogWorld: Bringing up level for play took: 0.036693
[2023.04.16-22.40.34:136][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.16-22.40.34:266][ 11]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-22.40.34:266][ 11]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-22.40.34:266][ 11]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-22.40.34:269][ 11]PIE: Server logged in
[2023.04.16-22.40.34:271][ 11]PIE: Play in editor total start time 0.643 seconds.
[2023.04.16-22.40.34:570][ 12]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.094700 milleseconds to execute
[2023.04.16-22.40.38:353][237]LogViewport: Scene viewport resized to 1469x514, mode Windowed.
[2023.04.16-22.40.38:386][239]LogViewport: Scene viewport resized to 1469x562, mode Windowed.
[2023.04.16-22.40.38:420][241]LogViewport: Scene viewport resized to 1469x610, mode Windowed.
[2023.04.16-22.40.38:453][243]LogViewport: Scene viewport resized to 1469x685, mode Windowed.
[2023.04.16-22.40.38:470][244]LogViewport: Scene viewport resized to 1469x704, mode Windowed.
[2023.04.16-22.40.38:503][246]LogViewport: Scene viewport resized to 1469x760, mode Windowed.
[2023.04.16-22.40.38:536][248]LogViewport: Scene viewport resized to 1469x828, mode Windowed.
[2023.04.16-22.40.38:570][250]LogViewport: Scene viewport resized to 1469x852, mode Windowed.
[2023.04.16-22.40.40:486][365]Cmd: SELECT NONE
[2023.04.16-22.40.42:167][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.40.42:168][462]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-22.40.42:173][462]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.40.42:177][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.40.42:191][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.40.42:194][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.40.42:206][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-22.40.42:210][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-22.40.42:214][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-22.40.42:222][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.40.42:236][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.16-22.40.42:255][463]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.16-22.40.42:274][464]LogShaderCompilers: Display: ================================================
[2023.04.16-22.40.42:274][464]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-22.40.42:274][464]LogShaderCompilers: Display: Total job queries 57, among them cache hits 0 (0.00%)
[2023.04.16-22.40.42:274][464]LogShaderCompilers: Display: Tracking 57 distinct input hashes that result in 35 distinct outputs (61.40%)
[2023.04.16-22.40.42:275][464]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.08%
[2023.04.16-22.40.42:275][464]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-22.40.42:275][464]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-22.40.42:275][464]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-22.40.42:275][464]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-22.40.42:275][464]LogShaderCompilers: Display: ================================================
[2023.04.16-22.40.44:709][606]LogDebuggerCommands: Repeating last play command: Selected Viewport
