Log file open, 03/25/23 11:48:50
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.25-11.48.56:315][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.25-11.48.56:358][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.25-11.48.56:358][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.25-11.48.56:358][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.25-11.48.56:377][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.25-11.48.56:377][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.25-11.48.56:377][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.03.25-11.48.56:377][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.25-11.48.56:377][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.25-11.48.56:460][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.03.25-11.48.56:460][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.03.25-11.48.56:557][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.25-11.48.56:557][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.25-11.48.56:557][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.25-11.48.56:557][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.25-11.48.56:557][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.25-11.48.56:557][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.25-11.48.56:557][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.25-11.48.56:587][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.25-11.48.56:614][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.25-11.48.56:640][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.25-11.48.56:668][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.25-11.48.56:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.25-11.48.56:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.25-11.48.56:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.25-11.48.56:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.25-11.48.56:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.25-11.48.56:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.25-11.48.56:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.25-11.48.56:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.25-11.48.56:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.25-11.48.56:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.25-11.48.56:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.25-11.48.56:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.25-11.48.56:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.25-11.48.56:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.25-11.48.56:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.25-11.48.56:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.25-11.48.56:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.25-11.48.56:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.25-11.48.56:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.25-11.48.56:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.25-11.48.56:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.25-11.48.56:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.25-11.48.56:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.25-11.48.56:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.25-11.48.56:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.25-11.48.56:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.25-11.48.56:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.25-11.48.56:842][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.25-11.48.56:842][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.25-11.48.56:851][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.25-11.48.56:851][  0]LogTargetPlatformManager:   ADPCM
[2023.03.25-11.48.56:851][  0]LogTargetPlatformManager:   PCM
[2023.03.25-11.48.56:860][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.25-11.48.56:860][  0]LogTargetPlatformManager:   BINKA
[2023.03.25-11.48.57:161][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.25-11.48.57:161][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.25-11.48.57:161][  0]LogTargetPlatformManager:   OGG
[2023.03.25-11.48.57:176][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.25-11.48.57:176][  0]LogTargetPlatformManager:   OPUS
[2023.03.25-11.48.57:504][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.25-11.48.57:536][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.25-11.48.57:600][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.25-11.48.57:600][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.25-11.48.57:600][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.25-11.48.57:600][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.25-11.48.57:600][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.25-11.48.57:600][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.25-11.48.57:600][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.25-11.48.57:600][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.25-11.48.57:603][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.25-11.48.57:603][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.25-11.48.57:603][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-11.48.57:603][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.25-11.48.57:625][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.25-11.48.57:625][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.25-11.48.57:625][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.25-11.48.57:644][  0]LogDerivedDataCache: Speed tests for C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.25-11.48.57:644][  0]LogDerivedDataCache: Display: Performance to C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.46ms. RandomReadSpeed=154.84MBs, RandomWriteSpeed=123.64MBs. Assigned SpeedClass 'Local'
[2023.03.25-11.48.57:645][  0]LogDerivedDataCache: Using Local data cache path C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.25-11.48.57:645][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.25-11.48.57:645][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.25-11.48.57:645][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.25-11.48.57:645][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.25-11.48.57:653][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/31588/).
[2023.03.25-11.48.57:654][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/B00838624/AppData/Local/Temp/UnrealShaderWorkingDir/7ECDE10F40B3C4626DFECB94D269160A/'.
[2023.03.25-11.48.57:655][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.25-11.48.57:655][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.03.25-11.49.00:526][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 1
[2023.03.25-11.49.01:584][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.25-11.49.01:587][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: ---
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.25-11.49.01:753][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.25-11.49.02:310][  0]LogSlate: Using FreeType 2.10.0
[2023.03.25-11.49.02:325][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.25-11.49.02:390][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.03.25-11.49.02:403][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.25-11.49.02:735][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.25-11.49.03:244][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757603800][00000AF74EDF6000 52] GlobalDefaults, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757605C00][00000AF74C7D0000 52] Windows, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757605E00][00000AF74C7D2800 52] WindowsEditor, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757605000][00000AF74C7D5000 52] WindowsServer, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757604600][00000AF74C7DA000 52] WindowsClient, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757603A00][00000AF74E76A000 52] IOS, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757605800][00000AF74EFB0000 52] iPadAir2, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757606800][00000AF7516DA000 52] IPadPro, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757606A00][00000AF73A6C0000 52] iPadAir3, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757605A00][00000AF74C0E2800 52] iPadAir4, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757606200][00000AF74EFB7800 52] iPadAir5, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757606400][00000AF74E572800 52] iPadMini4, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757606E00][00000AF74EFB5000 52] iPadMini5, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757603200][00000AF7581B0000 52] iPadMini6, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757608400][00000AF7581BA000 52] iPhone6S, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757608600][00000AF7581B7800 52] iPhone7, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757608800][00000AF7581B5000 52] iPodTouch7, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757604800][00000AF7581BC800 52] iPhone6SPlus, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757607800][00000AF74C7D7800 52] iPhone7Plus, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757603400][00000AF758220000 52] iPhoneSE, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757604A00][00000AF758225000 52] iPhone8, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757605200][00000AF758227800 52] iPhone8Plus, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757604000][00000AF75822A000 52] iPhoneX, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757608E00][00000AF75822C800 52] iPhoneXS, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757607C00][00000AF7581B2800 52] iPhoneXSMax, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757605600][00000AF758200000 52] iPhoneXR, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757604200][00000AF758205000 52] iPhone11, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757608000][00000AF758207800 52] iPhone11Pro, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757607A00][00000AF75820A000 52] iPhone11ProMax, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757607E00][00000AF75820C800 52] iPhoneSE2, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757607600][00000AF758222800 52] iPhone12Mini, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757606000][00000AF7581D0000 52] iPhone12, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757604C00][00000AF7581D5000 52] iPhone12Pro, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757605400][00000AF7581D7800 52] iPhone12ProMax, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757607000][00000AF7581DA000 52] iPhone13Mini, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757607200][00000AF7581DC800 52] iPhone13, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757609000][00000AF758202800 52] iPhone13Pro, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757603C00][00000AF7581E0000 52] iPhone13ProMax, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757609E00][00000AF7581E5000 52] iPhoneSE3, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757608A00][00000AF7581E7800 52] iPhone14, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757609A00][00000AF7581EA000 52] iPhone14Plus, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757608C00][00000AF7581EC800 52] iPhone14Pro, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757606C00][00000AF7581D2800 52] iPhone14ProMax, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757609200][00000AF758250000 52] iPadPro105, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760A000][00000AF758255000 52] iPadPro129, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757604E00][00000AF758257800 52] iPadPro97, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760AE00][00000AF75825A000 52] iPadPro2_129, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757609600][00000AF75825C800 52] iPad5, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760AA00][00000AF7581E2800 52] iPad6, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757608200][00000AF758240000 52] iPad7, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760A800][00000AF758245000 52] iPad8, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760A200][00000AF758247800 52] iPad9, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760B000][00000AF75824A000 52] iPad10, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760A400][00000AF75824C800 52] iPadPro11, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760BE00][00000AF758252800 52] iPadPro2_11, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760AC00][00000AF758270000 52] iPadPro3_11, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757609800][00000AF758275000 52] iPadPro4_11, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760BC00][00000AF758277800 52] iPadPro3_129, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757607400][00000AF75827A000 52] iPadPro4_129, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760B400][00000AF75827C800 52] iPadPro5_129, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760C000][00000AF758242800 52] iPadPro6_129, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF757609400][00000AF758280000 52] AppleTV, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760CC00][00000AF758285000 52] AppleTV4K, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760B200][00000AF758287800 52] AppleTV2_4K, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760CE00][00000AF75828A000 52] TVOS, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760DC00][00000AF758272800 52] Mac, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760DE00][00000AF75828C800 52] MacEditor, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760D000][00000AF758290000 52] MacClient, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760C800][00000AF758295000 52] MacServer, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760E200][00000AF75829A000 52] Linux, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760E400][00000AF758297800 52] LinuxEditor, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760D800][00000AF75829C800 52] LinuxArm64Editor, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760A600][00000AF758282800 52] LinuxArm64, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760BA00][00000AF7582A0000 52] LinuxClient, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760B600][00000AF7582A5000 52] LinuxArm64Client, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760C600][00000AF7582A7800 52] LinuxServer, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760E600][00000AF7582AA000 52] LinuxArm64Server, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760EE00][00000AF7582AC800 52] Android, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760D200][00000AF758292800 52] Android_Preview_OpenGL, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760C200][00000AF7582B0000 52] Android_Preview_Vulkan, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760EA00][00000AF7582B5000 52] Android_Low, 
[2023.03.25-11.49.03:244][  0]LogDeviceProfileManager: 	[00000AF75760C400][00000AF7582B7800 52] Android_Mid, 
