Log file open, 03/27/23 10:55:20
[2023.03.27-10.01.12:332][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.01.12:341][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-10.01.12:352][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.01.12:406][581]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-10.01.12:410][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.27-10.01.12:414][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.27-10.01.12:425][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.01.12:452][581]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.03.27-10.01.12:678][582]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.27-10.01.13:665][636]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-10.01.13:677][636]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-10.01.20:910][854]Cmd: DELETE
[2023.03.27-10.01.20:911][854]Cmd: ACTOR DELETE
[2023.03.27-10.01.20:985][854]LogEditorActor: Deleted Actor: AmbientSound
[2023.03.27-10.01.21:093][854]LogUObjectHash: Compacting FUObjectHashTables data took   5.17ms
[2023.03.27-10.01.21:102][854]LogEditorActor: Deleted 1 Actors (0.157 secs)
[2023.03.27-10.01.30:657][212]LogViewport: Scene viewport resized to 1134x818, mode Windowed.
[2023.03.27-10.01.47:671][157]BlueprintLog: New page: Compile Scene1
[2023.03.27-10.01.47:779][157]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.03.27-10.01.47:809][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-10.01.47:856][157]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/Scene1" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Scene1.uasset" SILENT=true
[2023.03.27-10.01.47:975][157]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/Scene1
[2023.03.27-10.01.47:977][157]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Scene13CB9B8964B48566AEBEF9EBF8EA8312E.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/Scene1.uasset'
[2023.03.27-10.01.47:989][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 409 ms)
[2023.03.27-10.01.48:001][157]AssetCheck: New page: Asset Save: Scene1
[2023.03.27-10.01.48:001][157]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/Dialogue/Scene1.Scene1
[2023.03.27-10.01.50:307][270]Cmd: EDIT COPY
[2023.03.27-10.01.52:739][412]Cmd: EDIT COPY
[2023.03.27-10.01.53:006][428]Cmd: EDIT PASTE
[2023.03.27-10.01.55:039][545]Cmd: EDIT COPY
[2023.03.27-10.01.55:262][558]Cmd: EDIT PASTE
[2023.03.27-10.01.56:818][646]Cmd: EDIT COPY
[2023.03.27-10.01.57:041][659]Cmd: EDIT PASTE
[2023.03.27-10.02.14:333][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-10.02.14:346][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-10.02.14:346][666]PIE: New page: PIE session: 333 (27 Mar 2023, 12:02:14)
[2023.03.27-10.02.14:346][666]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_333
[2023.03.27-10.02.14:354][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007740s)
[2023.03.27-10.02.14:354][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/333.333 to /Game/UI/UEDPIE_0_333.333 (0.007787s)
[2023.03.27-10.02.14:354][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.02.14:354][666]LogAIModule: Creating AISystem for world 333
[2023.03.27-10.02.14:355][666]LogPlayLevel: PIE: World Init took: (0.001170s)
[2023.03.27-10.02.14:424][666]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.03.27-10.02.14:425][666]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.27-10.02.14:425][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-10.02.14:425][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-10.02.14:425][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-10.02.14:425][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-10.02.14:425][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-10.02.14:425][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-10.02.14:425][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-10.02.14:425][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-10.02.14:426][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-10.02.14:426][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-10.02.14:426][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-10.02.14:429][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-10.02.14:464][666]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-10.02.14:465][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-10.02.14:465][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-10.02.14:465][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-10.02.14:466][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.27-10.02.14:466][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.27-10.02.14:468][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.27-10.02.14:468][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.27-10.02.14:468][666]LogInit: FAudioDevice initialized.
[2023.03.27-10.02.14:468][666]LogAudio: Display: Audio Device (ID: 3) registered with world '333'.
[2023.03.27-10.02.14:471][666]LogLoad: Game class is 'UIGameMode_C'
[2023.03.27-10.02.14:473][666]LogWorld: Bringing World /Game/UI/UEDPIE_0_333.333 up for play (max tick rate 60) at 2023.03.27-11.02.14
[2023.03.27-10.02.14:473][666]LogWorld: Bringing up level for play took: 0.001826
[2023.03.27-10.02.14:476][666]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:481][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.02.14:482][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:483][666]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.02.14:484][666]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.02.14:484][666]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.02.14:484][666]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.02.14:484][666]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.02.14:484][666]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.02.14:484][666]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.02.14:484][666]PIE: Server logged in
[2023.03.27-10.02.14:484][666]PIE: Play in editor total start time 0.138 seconds.
[2023.03.27-10.02.17:120][820]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.02.17:120][820]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.03.27-10.02.17:120][820]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.02.17:120][820]LogBlueprintUserMessages: [Scene1_C_1] working
[2023.03.27-10.02.17:603][849]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.02.18:170][883]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.02.18:837][923]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.02.20:120][  0]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.02.20:637][ 31]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.02.20:637][ 31]LogScript: Warning: Accessed None trying to read property DialogueWidget
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_1
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0063
[2023.03.27-10.02.20:637][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.02.20:637][ 31]LogScript: Warning: Attempted to assign to None
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_1
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0078
[2023.03.27-10.02.20:637][ 31]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.02.21:992][111]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.02.21:992][111]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_1' was already added to the screen.
[2023.03.27-10.02.21:992][111]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.02.21:992][111]LogBlueprintUserMessages: [Scene1_C_0] working
[2023.03.27-10.02.22:475][140]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.02.22:875][164]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.02.23:458][199]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.02.23:908][226]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.02.24:642][270]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.02.25:908][346]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.02.26:442][378]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.02.26:992][411]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.02.27:558][445]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.02.27:558][445]LogScript: Warning: Accessed None trying to read property DialogueWidget
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_0
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0063
[2023.03.27-10.02.27:558][445]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.02.27:558][445]LogScript: Warning: Attempted to assign to None
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_0
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0078
[2023.03.27-10.02.27:558][445]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.02.28:875][524]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.02.28:875][524]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_2' was already added to the screen.
[2023.03.27-10.02.28:875][524]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.02.28:875][524]LogBlueprintUserMessages: [Scene1_C_2] working
[2023.03.27-10.02.30:291][609]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.02.30:674][632]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.02.31:541][684]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.02.32:274][728]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.02.33:723][814]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.02.34:191][842]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.02.34:658][870]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.02.34:658][870]LogScript: Warning: Accessed None trying to read property DialogueWidget
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_2
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0063
[2023.03.27-10.02.34:658][870]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.02.34:658][870]LogScript: Warning: Attempted to assign to None
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_2
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0078
[2023.03.27-10.02.34:658][870]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.02.36:008][951]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.02.36:008][951]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_3' was already added to the screen.
[2023.03.27-10.02.36:008][951]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.02.36:008][951]LogBlueprintUserMessages: [Scene1_C_3] working
[2023.03.27-10.02.36:708][993]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.02.37:241][ 25]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.02.39:159][140]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.02.40:026][192]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.02.40:525][222]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.02.41:343][271]LogBlueprintUserMessages: [Scene1_C_3] Hello
[2023.03.27-10.02.41:343][271]LogScript: Warning: Accessed None trying to read property DialogueWidget
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_3
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0063
[2023.03.27-10.02.41:343][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.02.41:343][271]LogScript: Warning: Attempted to assign to None
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_3
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0078
[2023.03.27-10.02.41:343][271]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.02.43:885][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.02.43:885][420]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_333
[2023.03.27-10.02.43:885][420]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.03.27-10.02.43:885][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.02.43:888][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-10.02.43:897][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-10.02.43:952][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-10.02.43:953][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.27-10.02.43:954][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.27-10.02.43:964][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.03.27-10.02.43:973][420]LogActorComponent: ReregisterComponent: (/Game/UI/333.333:PersistentLevel.AmbientSound_1.AudioComponent0) Not currently registered. Aborting.
[2023.03.27-10.02.44:096][421]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.27-10.02.45:819][515]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-10.02.45:832][515]LogSlate: Window 'Message Log' being destroyed
[2023.03.27-10.02.59:902][596]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.03.27-10.03.00:233][596]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=31408
[2023.03.27-10.03.01:245][599]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{78ade369-a3ce-46e5-ab3a-56a644b72103}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=653.31
[2023.03.27-10.03.01:245][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.27-10.03.01:268][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.27-10.03.08:168][725]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-10.03.08:181][725]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-10.03.08:181][725]PIE: New page: PIE session: 333 (27 Mar 2023, 12:03:08)
[2023.03.27-10.03.08:201][725]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_333
[2023.03.27-10.03.08:207][725]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005648s)
[2023.03.27-10.03.08:207][725]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/333.333 to /Game/UI/UEDPIE_0_333.333 (0.005698s)
[2023.03.27-10.03.08:209][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-10.03.08:209][725]LogAIModule: Creating AISystem for world 333
[2023.03.27-10.03.08:209][725]LogPlayLevel: PIE: World Init took: (0.000990s)
[2023.03.27-10.03.08:283][725]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.03.27-10.03.08:284][725]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.27-10.03.08:285][725]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-10.03.08:285][725]LogAudioMixer: Display: 	Sample Rate:						  48000
