Log file open, 03/21/23 11:21:27
[2023.03.21-11.21.41:782][  0]LogSlate: TableView.Row
[2023.03.21-11.21.41:782][  0]LogSlate: TreeView
[2023.03.21-11.21.42:511][  0]LogTurnkeySupport: Turnkey Device: Win64@G087GR3: (Name=G087GR3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.21-11.21.43:762][  0]LogPython: Using Python 3.9.7
[2023.03.21-11.21.45:024][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.21-11.21.45:038][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.21-11.21.45:439][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F2A65F704F6C8463D5001AB267C403A9 | Instance: 7075444743F28F5DCF75C692760FEE3D (G087GR3-31296).
[2023.03.21-11.21.45:622][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.21-11.21.45:654][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.21-11.21.45:658][  0]LogUdpMessaging: Display: Added local interface '172.28.160.1' to multicast group '230.0.0.1:6666'
[2023.03.21-11.21.45:658][  0]LogUdpMessaging: Display: Added local interface '172.17.77.182' to multicast group '230.0.0.1:6666'
[2023.03.21-11.21.45:658][  0]LogUdpMessaging: Display: Added local interface '172.28.112.1' to multicast group '230.0.0.1:6666'
[2023.03.21-11.21.46:720][  0]SourceControl: Source control is disabled
[2023.03.21-11.21.46:780][  0]SourceControl: Source control is disabled
[2023.03.21-11.21.46:803][  0]SourceControl: Source control is disabled
[2023.03.21-11.21.46:811][  0]LogUProjectInfo: Found projects:
[2023.03.21-11.21.46:897][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.21-11.21.46:897][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.21-11.21.46:897][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.21-11.21.47:638][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.21-11.21.48:774][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.21-11.21.48:873][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.21-11.21.48:873][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.21-11.21.49:576][  0]LogCollectionManager: Loaded 0 collections in 0.001696 seconds
[2023.03.21-11.21.49:578][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Collections/' took 0.00s
[2023.03.21-11.21.49:580][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/Developers/B00838624/Collections/' took 0.00s
[2023.03.21-11.21.49:581][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/Collections/' took 0.00s
[2023.03.21-11.21.50:069][  0]LogEngine: Initializing Engine...
[2023.03.21-11.21.50:079][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.21-11.21.50:082][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.21-11.21.50:089][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.03.21-11.21.50:095][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.03.21-11.21.50:101][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.03.21-11.21.50:111][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.03.21-11.21.50:117][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.03.21-11.21.50:123][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.03.21-11.21.50:357][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.21-11.21.50:409][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-11.21.50:451][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.21-11.21.50:462][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.21-11.21.50:462][  0]LogInit: Texture streaming: Enabled
[2023.03.21-11.21.50:502][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.21-11.21.50:526][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.21-11.21.50:559][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.21-11.21.50:564][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.21-11.21.50:566][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.21-11.21.50:568][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.21-11.21.50:568][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.21-11.21.50:568][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.21-11.21.50:568][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.21-11.21.50:569][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.21-11.21.50:569][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.21-11.21.50:570][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-11.21.50:570][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-11.21.50:570][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-11.21.50:570][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-11.21.50:570][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-11.21.50:570][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-11.21.50:570][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-11.21.50:570][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-11.21.50:572][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-11.21.50:572][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-11.21.50:572][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-11.21.50:616][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-11.21.50:811][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-11.21.50:812][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-11.21.50:832][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-11.21.50:832][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-11.21.50:833][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.21-11.21.50:833][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.21-11.21.50:834][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.21-11.21.50:835][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.21-11.21.50:835][  0]LogInit: FAudioDevice initialized.
[2023.03.21-11.21.50:835][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.21-11.21.50:854][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.21-11.21.50:871][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.21-11.21.50:872][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.21-11.21.50:873][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0xe53f961b", spawning console
[2023.03.21-11.21.50:885][  0]LogLiveCoding: Display: Waiting for server
[2023.03.21-11.21.51:572][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.21-11.21.51:630][  0]LogInit: Transaction tracking system initialized
[2023.03.21-11.21.51:726][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.21-11.21.51:726][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.21-11.21.51:735][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008123 seconds (Found 115 uncontrolled assets)
[2023.03.21-11.21.51:824][  0]BlueprintLog: New page: Editor Load
[2023.03.21-11.21.52:406][  0]LocalizationService: Localization service is disabled
[2023.03.21-11.21.52:498][  0]TimingProfiler: Initialize
[2023.03.21-11.21.52:498][  0]TimingProfiler: OnSessionChanged
[2023.03.21-11.21.52:498][  0]LoadingProfiler: Initialize
[2023.03.21-11.21.52:499][  0]LoadingProfiler: OnSessionChanged
[2023.03.21-11.21.52:499][  0]NetworkingProfiler: Initialize
[2023.03.21-11.21.52:499][  0]NetworkingProfiler: OnSessionChanged
[2023.03.21-11.21.52:499][  0]MemoryProfiler: Initialize
[2023.03.21-11.21.52:499][  0]MemoryProfiler: OnSessionChanged
[2023.03.21-11.21.52:655][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.21-11.21.52:655][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.21-11.21.52:958][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.21-11.21.52:959][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.21-11.21.52:959][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.21-11.21.53:644][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.21-11.21.53:856][  0]LogFileCache: Scanning file cache for directory 'C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/' took 0.48s
[2023.03.21-11.21.54:079][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.21-11.21.54:211][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.21-11.21.54:216][  0]SourceControl: Source control is disabled
[2023.03.21-11.21.54:218][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.611
[2023.03.21-11.21.54:219][  0]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-11.21.54:220][  0]LightingResults: New page: Lighting Build
[2023.03.21-11.21.54:225][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-11.21.54:226][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-11.21.54:228][  0]MapCheck: New page: Map Check
[2023.03.21-11.21.54:228][  0]LightingResults: New page: Lighting Build
[2023.03.21-11.21.54:240][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-11.21.54:247][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.21-11.21.54:652][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.21-11.21.54:652][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-11.21.54:652][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.21-11.21.54:656][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.21-11.21.54:656][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.21-11.21.54:656][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.21-11.21.55:815][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: Failed to load '/Game/WilliamStuff/Ai/ChasingAI/ChasingAI': Can't find file.
[2023.03.21-11.21.55:815][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/WilliamStuff/Ai/ChasingAI/ChasingAI'
[2023.03.21-11.21.55:816][  0]LogWorldPartition: Warning: Can't load actor guid `081134A145043BC35C607280FB5CDEED` ('ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905') from package '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UK/8AE04AJ3ZLHBRTY6XLG5AN'
[2023.03.21-11.21.55:932][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.21-11.21.55:932][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\4\PN\2QISIGK5DJNQ05US8O8FXW.uasset: VerifyImport: Failed to load package for import object 'Package /Engine/EngineSky/M_SimpleSkyDome'
[2023.03.21-11.21.55:932][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.21-11.21.55:961][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineSky\M_SimpleSkyDome.uasset: Error opening file.
[2023.03.21-11.21.56:331][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.21-11.21.56:331][  0]LogWorldPartition: Display: WorldPartition initialize took 1.67 sec
[2023.03.21-11.21.56:359][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-11.21.56:468][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.21-11.21.56:469][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-11.21.56:471][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.21-11.21.56:472][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 2.939ms to complete.
[2023.03.21-11.21.56:525][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.306
[2023.03.21-11.21.56:540][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.934
[2023.03.21-11.21.56:540][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-11.21.56:540][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-11.21.56:540][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.21-11.21.56:540][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.03.21-11.21.56:540][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.21-11.21.56:541][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-11.21.56:541][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-11.21.56:541][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-11.21.56:541][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-11.21.56:541][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-11.21.56:674][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.21.56:679][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.21.56:682][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.21.56:686][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-11.21.56:717][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.21-11.21.56:723][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.21-11.21.56:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.21-11.21.56:737][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.21-11.21.56:744][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.21-11.21.56:749][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.21-11.21.56:754][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.21-11.21.56:759][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.21-11.21.56:765][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.21-11.21.56:770][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.21-11.21.57:213][  0]LogSlate: Took 0.005106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.21-11.21.57:222][  0]LogSlate: Took 0.004036 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.21-11.21.57:228][  0]LogSlate: Took 0.003954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.21-11.21.57:234][  0]LogSlate: Took 0.005164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.21-11.21.57:248][  0]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.03.21-11.21.57:326][  0]LogSlate: Took 0.005084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.21-11.21.58:450][  0]LogStall: Startup...
[2023.03.21-11.21.58:451][  0]LogStall: Startup complete.
[2023.03.21-11.21.58:491][  0]LogLoad: (Engine Initialization) Total time: 32.89 seconds
[2023.03.21-11.21.58:492][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.21-11.21.58:519][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AIPerception': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-11.21.58:519][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-11.21.58:519][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-11.21.58:519][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-11.21.58:519][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-11.21.58:519][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SpotLight': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-11.21.58:519][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraBoom': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-11.21.58:519][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Movement': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.21-11.21.58:574][  0]LogAssetRegistry: Asset discovery search completed in 20.3041 seconds
[2023.03.21-11.21.58:600][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.03.21-11.21.58:604][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.21-11.22.04:978][303]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-11.22.04:984][303]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-11.22.21:065][249]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.21-11.22.21:074][249]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.21-11.22.21:082][250]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.21-11.22.25:181][495]LogContentBrowser: Attempting asset rename: NewFolder -> MainLevels
[2023.03.21-11.22.25:182][495]LogContentBrowser: End creating deferred item NewFolder
[2023.03.21-11.23.35:778][165]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.193 and deleted 0 files with total size 0 MiB. Scanned 2001 files in 1980 folders with total size 64 MiB.
[2023.03.21-11.30.00:442][155]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_D381A849...
[2023.03.21-11.30.00:466][155]LogStaticMesh: Built static mesh [0.02s] /Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_D381A849.CubeGridToolOutput_D381A849
[2023.03.21-11.30.00:473][155]LogShaderCompilers: Display: ================================================
[2023.03.21-11.30.00:473][155]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-11.30.00:473][155]LogShaderCompilers: Display: Total job queries 115, among them cache hits 14 (12.17%)
[2023.03.21-11.30.00:473][155]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 87 distinct outputs (86.14%)
[2023.03.21-11.30.00:473][155]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.21-11.30.00:473][155]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-11.30.00:473][155]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-11.30.00:473][155]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-11.30.00:473][155]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-11.30.00:473][155]LogShaderCompilers: Display: ================================================
[2023.03.21-11.30.01:319][187]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/MainLevels/JunkStorage does not exist, will not scan.
[2023.03.21-11.30.08:815][629]LogContentBrowser: Attempting asset rename: JunkStorage -> OrganicSection
[2023.03.21-11.30.08:860][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-11.30.08:898][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-11.30.08:921][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.21-11.30.08:929][629]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005879 seconds
[2023.03.21-11.30.08:937][629]LogSerialization: UsePackageTrailer: 'true'
[2023.03.21-11.30.09:093][629]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.03.21-11.30.09:093][629]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection49CE41EC4E6A87CB71887B9E94E006E4.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.03.21-11.30.09:111][629]LogFileHelpers: Saving map 'OrganicSection' took 0.213
[2023.03.21-11.30.09:116][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms
[2023.03.21-11.30.09:132][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.21-11.30.09:139][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.21-11.30.09:145][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.21-11.30.09:148][629]AssetCheck: New page: Asset Save: OrganicSection
[2023.03.21-11.30.09:148][629]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.03.21-11.30.14:516][818]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.03.21-11.30.14:519][818]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainLevels/OrganicSection.OrganicSection
