Log file open, 05/10/23 21:31:55
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.05.10-20.31.58:185][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.05.10-20.31.58:185][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.05.10-20.31.58:186][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.05.10-20.31.58:186][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.05.10-20.31.58:186][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.05.10-20.31.58:186][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.10-20.31.58:186][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.10-20.31.58:186][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.10-20.31.58:186][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/conor/Music/NoMeaslyFeat/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.10-20.31.58:187][  0]LogInit: Computer: LAPTOP-UC4DGTAT
[2023.05.10-20.31.58:187][  0]LogInit: User: conor
[2023.05.10-20.31.58:188][  0]LogInit: CPU Page size=4096, Cores=4
[2023.05.10-20.31.58:188][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.10-20.31.58:188][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2023.05.10-20.31.58:188][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.10-20.31.58:188][  0]LogMemory: Process Physical Memory: 303.53 MB used, 313.13 MB peak
[2023.05.10-20.31.58:188][  0]LogMemory: Process Virtual Memory: 274.24 MB used, 274.24 MB peak
[2023.05.10-20.31.58:188][  0]LogMemory: Physical Memory: 5907.56 MB used,  2192.23 MB free, 8099.80 MB total
[2023.05.10-20.31.58:188][  0]LogMemory: Virtual Memory: 14415.02 MB used,  9170.60 MB free, 23585.62 MB total
[2023.05.10-20.31.58:188][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.10-20.31.58:202][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.10-20.31.58:241][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.10-20.31.58:251][  0]LogInit: Using OS detected language (en-US).
[2023.05.10-20.31.58:251][  0]LogInit: Using OS detected locale (en-GB).
[2023.05.10-20.31.58:312][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.10-20.31.59:006][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.10-20.31.59:047][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.10-20.31.59:047][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.05.10-20.31.59:047][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.05.10-20.31.59:047][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.05.10-20.31.59:047][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.10-20.31.59:115][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.10-20.31.59:115][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.10-20.31.59:749][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.10-20.31.59:750][  0]LogWindows: Attached monitors:
[2023.05.10-20.31.59:750][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.10-20.31.59:750][  0]LogWindows: Found 1 attached monitors.
[2023.05.10-20.31.59:750][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.10-20.31.59:751][  0]LogRHI: RHI Adapter Info:
[2023.05.10-20.31.59:751][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650 Ti
[2023.05.10-20.31.59:752][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.05.10-20.31.59:752][  0]LogRHI:      Driver Date: 11-13-2022
[2023.05.10-20.31.59:754][  0]LogD3D12RHI:     GPU DeviceId: 0x1f95 (for the marketing name, search the web for "GPU Device Id")
[2023.05.10-20.31.59:754][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.10-20.31.59:762][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.10-20.31.59:763][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.10-20.31.59:919][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.10-20.31.59:920][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.10-20.31.59:920][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.10-20.31.59:920][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.10-20.31.59:920][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.10-20.31.59:920][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.10-20.31.59:920][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.10-20.32.00:012][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.10-20.32.00:013][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.10-20.32.00:013][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.10-20.32.00:051][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.10-20.32.00:051][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.10-20.32.00:053][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.05.10-20.32.00:053][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.10-20.32.00:053][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.10-20.32.00:173][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all'
[2023.05.10-20.32.00:173][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyReport_0.log" -log="C:/Users/conor/Music/NoMeaslyFeat/Intermediate/TurnkeyLog_0.log" -project="C:/Users/conor/Music/NoMeaslyFeat/NoMeaslyFeat.uproject"  -platform=all" ]
[2023.05.10-20.32.00:381][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.10-20.32.00:381][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.10-20.32.00:381][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.10-20.32.00:381][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.10-20.32.00:381][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.10-20.32.00:381][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.10-20.32.00:381][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.10-20.32.00:385][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.10-20.32.00:394][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.10-20.32.00:400][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.10-20.32.00:409][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.10-20.32.00:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.10-20.32.00:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.10-20.32.00:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.10-20.32.00:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.10-20.32.00:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.10-20.32.00:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.10-20.32.00:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.10-20.32.00:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.10-20.32.00:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.10-20.32.00:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.10-20.32.00:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.10-20.32.00:752][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.10-20.32.00:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.10-20.32.00:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.10-20.32.00:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.10-20.32.00:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.10-20.32.00:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.10-20.32.00:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.10-20.32.00:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.10-20.32.00:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.10-20.32.00:895][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.10-20.32.00:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.10-20.32.00:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.10-20.32.00:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.10-20.32.00:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.10-20.32.00:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.10-20.32.00:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.10-20.32.00:952][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.10-20.32.00:953][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.10-20.32.00:966][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.10-20.32.00:966][  0]LogTargetPlatformManager:   ADPCM
[2023.05.10-20.32.00:966][  0]LogTargetPlatformManager:   PCM
[2023.05.10-20.32.00:994][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.10-20.32.00:994][  0]LogTargetPlatformManager:   BINKA
[2023.05.10-20.32.01:052][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.10-20.32.01:052][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.10-20.32.01:052][  0]LogTargetPlatformManager:   OGG
[2023.05.10-20.32.01:063][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.10-20.32.01:063][  0]LogTargetPlatformManager:   OPUS
[2023.05.10-20.32.01:373][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.10-20.32.01:401][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.10-20.32.01:401][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.10-20.32.01:401][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.10-20.32.01:401][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.10-20.32.01:401][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.10-20.32.01:401][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.10-20.32.01:401][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.10-20.32.01:402][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.10-20.32.01:402][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.10-20.32.01:402][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.10-20.32.01:402][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.10-20.32.01:402][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.10-20.32.01:402][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.10-20.32.01:402][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.10-20.32.01:402][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.10-20.32.01:402][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.10-20.32.01:422][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.10-20.32.01:422][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.10-20.32.01:422][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.10-20.32.01:422][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.10-20.32.01:422][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.10-20.32.01:422][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.10-20.32.01:422][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.10-20.32.01:423][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.10-20.32.01:432][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.10-20.32.01:433][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.10-20.32.01:433][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/conor/Music/NoMeaslyFeat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-20.32.01:433][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.10-20.32.01:499][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.10-20.32.01:500][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-20.32.01:500][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.10-20.32.01:538][  0]LogDerivedDataCache: Speed tests for C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.05.10-20.32.01:539][  0]LogDerivedDataCache: Display: Performance to C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.48ms. RandomReadSpeed=129.09MBs, RandomWriteSpeed=36.86MBs. Assigned SpeedClass 'Local'
[2023.05.10-20.32.01:541][  0]LogDerivedDataCache: Using Local data cache path C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.10-20.32.01:541][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.10-20.32.01:541][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.10-20.32.01:547][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.10-20.32.01:548][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.10-20.32.01:561][  0]LogShaderCompilers: Guid format shader working directory is -2 characters bigger than the processId version (../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/Shaders/WorkingDirectory/7448/).
[2023.05.10-20.32.01:562][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/conor/AppData/Local/Temp/UnrealShaderWorkingDir/239B6F8044A8F5EF9AC5B486D1E6613D/'.
[2023.05.10-20.32.01:564][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.10-20.32.01:564][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.05.10-20.32.03:719][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.10-20.32.03:980][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.10-20.32.03:982][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/conor/Music/NoMeaslyFeat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.10-20.32.04:604][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.10-20.32.05:529][  0]LogSlate: Using FreeType 2.10.0
[2023.05.10-20.32.05:536][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.10-20.32.05:706][  0]LogAssetRegistry: FAssetRegistry took 0.0358 seconds to start up
[2023.05.10-20.32.05:741][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.10-20.32.06:396][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.10-20.32.07:638][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911673A00][000006E906ED6000 52] GlobalDefaults, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911676000][000006E8FE7FA000 52] Windows, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911676200][000006E9097D2800 52] WindowsEditor, 
[2023.05.10-20.32.07:638][  0]LogDeviceProfileManager: 	[000006E911673C00][000006E911AA0000 52] WindowsServer, 
