Log file open, 04/16/23 10:27:09
[2023.04.16-10.05.21:282][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.16-10.05.21:283][481]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.16-10.05.21:283][481]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.05.21:283][481]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.05.21:283][481]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.05.21:283][481]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.05.21:283][481]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.05.21:283][481]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.05.21:283][481]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.05.21:283][481]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.05.21:283][481]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.05.21:283][481]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.05.21:283][481]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.05.21:285][481]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.05.21:383][481]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-10.05.21:383][481]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.05.21:383][481]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.05.21:383][481]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.05.21:384][481]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.16-10.05.21:384][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.16-10.05.21:385][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.16-10.05.21:385][481]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.16-10.05.21:385][481]LogInit: FAudioDevice initialized.
[2023.04.16-10.05.21:385][481]LogAudio: Display: Audio Device (ID: 23) registered with world 'OrganicSection'.
[2023.04.16-10.05.21:388][481]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.05.21:401][481]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.05.21:401][481]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.05.21
[2023.04.16-10.05.21:402][481]LogWorld: Bringing up level for play took: 0.013918
[2023.04.16-10.05.21:404][481]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.16-10.05.21:408][481]PIE: Server logged in
[2023.04.16-10.05.21:408][481]PIE: Play in editor total start time 0.298 seconds.
[2023.04.16-10.05.21:410][481]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.05.28:450][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.05.28:450][894]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.05.28:451][894]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.05.28:453][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.05.28:456][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.05.28:458][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.05.28:469][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-10.05.28:469][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.16-10.05.28:471][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.16-10.05.28:478][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.05.28:483][894]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.16-10.05.28:522][895]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.16-10.05.37:830][450]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.05.37:841][450]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.05.37:841][450]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:05:37)
[2023.04.16-10.05.37:841][450]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.05.38:000][450]LogPlayLevel: PIE: StaticDuplicateObject took: (0.159477s)
[2023.04.16-10.05.38:001][450]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.159507s)
[2023.04.16-10.05.38:001][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.05.38:001][450]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.05.38:001][450]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.04.16-10.05.38:009][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.16-10.05.38:010][450]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.16-10.05.38:010][450]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.05.38:010][450]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.05.38:010][450]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.05.38:010][450]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.05.38:010][450]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.05.38:010][450]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.05.38:010][450]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.05.38:010][450]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.05.38:010][450]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.05.38:010][450]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.05.38:010][450]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.05.38:012][450]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.05.38:111][450]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-10.05.38:111][450]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.05.38:112][450]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.05.38:112][450]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.05.38:112][450]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.16-10.05.38:112][450]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.16-10.05.38:114][450]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.16-10.05.38:114][450]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.16-10.05.38:114][450]LogInit: FAudioDevice initialized.
[2023.04.16-10.05.38:114][450]LogAudio: Display: Audio Device (ID: 24) registered with world 'OrganicSection'.
[2023.04.16-10.05.38:116][450]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.05.38:130][450]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.05.38:130][450]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.05.38
[2023.04.16-10.05.38:131][450]LogWorld: Bringing up level for play took: 0.015166
[2023.04.16-10.05.38:133][450]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.16-10.05.38:137][450]PIE: Server logged in
[2023.04.16-10.05.38:137][450]PIE: Play in editor total start time 0.297 seconds.
[2023.04.16-10.05.38:139][450]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.06.13:610][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.06.13:610][572]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.06.13:611][572]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.06.13:612][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.06.13:615][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.06.13:618][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.06.13:630][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-10.06.13:630][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.16-10.06.13:631][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.16-10.06.13:639][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.06.13:645][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-10.06.13:685][573]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.16-10.06.22:747][103]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.06.22:756][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.06.22:756][103]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:06:22)
[2023.04.16-10.06.22:756][103]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.06.22:916][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.159364s)
[2023.04.16-10.06.22:916][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.159394s)
[2023.04.16-10.06.22:916][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.06.22:916][103]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.06.22:917][103]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.04.16-10.06.22:925][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.16-10.06.22:926][103]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.04.16-10.06.22:926][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.06.22:926][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.06.22:926][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.06.22:926][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.06.22:926][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.06.22:926][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.06.22:926][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.06.22:926][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.06.22:926][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.06.22:926][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.06.22:926][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.06.22:928][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.06.23:029][103]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-10.06.23:029][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.06.23:029][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.06.23:029][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.06.23:030][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.16-10.06.23:030][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.16-10.06.23:031][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.16-10.06.23:031][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.16-10.06.23:031][103]LogInit: FAudioDevice initialized.
[2023.04.16-10.06.23:031][103]LogAudio: Display: Audio Device (ID: 25) registered with world 'OrganicSection'.
[2023.04.16-10.06.23:034][103]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.06.23:048][103]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.06.23:048][103]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.06.23
[2023.04.16-10.06.23:049][103]LogWorld: Bringing up level for play took: 0.014999
[2023.04.16-10.06.23:051][103]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.16-10.06.23:055][103]PIE: Server logged in
[2023.04.16-10.06.23:056][103]PIE: Play in editor total start time 0.3 seconds.
[2023.04.16-10.06.23:057][103]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.06.32:341][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.06.32:341][520]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.06.32:342][520]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.06.32:343][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.06.32:347][520]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.06.32:349][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.06.32:358][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.06.32:361][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.16-10.06.32:362][520]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.16-10.06.32:373][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.16-10.06.32:413][521]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.16-10.06.47:188][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.06.47:199][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.06.47:200][393]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:06:47)
[2023.04.16-10.06.47:220][393]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.06.47:379][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158638s)
[2023.04.16-10.06.47:379][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.158672s)
[2023.04.16-10.06.47:379][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.06.47:379][393]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.06.47:379][393]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.04.16-10.06.47:388][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.16-10.06.47:389][393]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.04.16-10.06.47:389][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.06.47:389][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.06.47:389][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.06.47:389][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.06.47:389][393]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.06.47:389][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.06.47:389][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.06.47:389][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.06.47:389][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.06.47:389][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.06.47:389][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.06.47:392][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.06.47:489][393]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-10.06.47:489][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.06.47:489][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.06.47:489][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.06.47:490][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.04.16-10.06.47:490][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.04.16-10.06.47:491][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.04.16-10.06.47:491][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.04.16-10.06.47:492][393]LogInit: FAudioDevice initialized.
[2023.04.16-10.06.47:492][393]LogAudio: Display: Audio Device (ID: 26) registered with world 'OrganicSection'.
[2023.04.16-10.06.47:494][393]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.06.47:508][393]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.06.47:508][393]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.06.47
[2023.04.16-10.06.47:509][393]LogWorld: Bringing up level for play took: 0.014539
[2023.04.16-10.06.47:511][393]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.16-10.06.47:515][393]PIE: Server logged in
[2023.04.16-10.06.47:515][393]PIE: Play in editor total start time 0.316 seconds.
[2023.04.16-10.06.47:516][393]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.07.24:412][581]LogBlueprintUserMessages: [Checkpoint_C_4] Checkpoint Reached
[2023.04.16-10.07.35:253][231]LogBlueprintUserMessages: [Checkpoint_C_6] Checkpoint Reached
[2023.04.16-10.07.50:960][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.07.50:960][171]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.07.50:961][171]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.07.50:962][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.07.50:965][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.07.50:968][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.07.50:977][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.07.50:977][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.16-10.07.50:978][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.16-10.07.50:991][171]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.16-10.07.51:038][173]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.16-10.08.11:724][398]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-10.08.23:853][119]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-10.08.26:422][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.08.26:431][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.08.26:432][271]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:08:26)
[2023.04.16-10.08.26:432][271]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.08.26:600][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.167937s)
[2023.04.16-10.08.26:600][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.167967s)
[2023.04.16-10.08.26:600][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-10.08.26:600][271]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.16-10.08.26:600][271]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.04.16-10.08.26:607][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.16-10.08.26:609][271]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.04.16-10.08.26:610][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-10.08.26:610][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-10.08.26:610][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-10.08.26:610][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-10.08.26:610][271]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-10.08.26:610][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-10.08.26:610][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-10.08.26:610][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-10.08.26:610][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-10.08.26:610][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-10.08.26:610][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-10.08.26:612][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-10.08.26:716][271]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.16-10.08.26:716][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-10.08.26:716][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-10.08.26:716][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-10.08.26:717][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.04.16-10.08.26:717][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.04.16-10.08.26:718][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.04.16-10.08.26:718][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.04.16-10.08.26:718][271]LogInit: FAudioDevice initialized.
[2023.04.16-10.08.26:718][271]LogAudio: Display: Audio Device (ID: 27) registered with world 'OrganicSection'.
[2023.04.16-10.08.26:721][271]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-10.08.26:734][271]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.16-10.08.26:735][271]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.16-11.08.26
[2023.04.16-10.08.26:735][271]LogWorld: Bringing up level for play took: 0.014796
[2023.04.16-10.08.26:737][271]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.04.16-10.08.26:742][271]PIE: Server logged in
[2023.04.16-10.08.26:742][271]PIE: Play in editor total start time 0.311 seconds.
[2023.04.16-10.08.26:744][271]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-10.08.47:090][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.08.47:090][485]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.08.47:091][485]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-10.08.47:092][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.08.47:096][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-10.08.47:098][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-10.08.47:106][485]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-10.08.47:107][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.16-10.08.47:108][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.04.16-10.08.47:115][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-10.08.47:120][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.16-10.08.47:170][487]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.04.16-10.09.20:473][472]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-10.09.20:484][472]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-10.09.20:484][472]PIE: New page: PIE session: OrganicSection (16 Apr 2023, 12:09:20)
[2023.04.16-10.09.20:520][472]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.16-10.09.20:679][472]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158048s)
[2023.04.16-10.09.20:679][472]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.158089s)
