Log file open, 02/18/23 11:25:50
[2023.02.18-11.46.58:471][261]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.18-11.46.58:471][261]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-11.46.58:471][261]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-11.46.58:471][261]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-11.46.58:471][261]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-11.46.58:471][261]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-11.46.58:471][261]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-11.46.58:471][261]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-11.46.58:471][261]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-11.46.58:472][261]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-11.46.58:472][261]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-11.46.58:472][261]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-11.46.58:473][261]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-11.46.58:488][261]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-11.46.58:488][261]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-11.46.58:488][261]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-11.46.58:488][261]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-11.46.58:489][261]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.18-11.46.58:489][261]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.18-11.46.58:490][261]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.18-11.46.58:490][261]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.18-11.46.58:490][261]LogInit: FAudioDevice initialized.
[2023.02.18-11.46.58:490][261]LogAudio: Display: Audio Device (ID: 5) registered with world '2dSectionTest'.
[2023.02.18-11.46.58:493][261]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-11.46.58:498][261]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-11.46.58
[2023.02.18-11.46.58:498][261]LogWorld: Bringing up level for play took: 0.005494
[2023.02.18-11.46.58:500][261]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.18-11.46.58:503][261]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.18-11.46.58:504][261]PIE: Server logged in
[2023.02.18-11.46.58:505][261]PIE: Play in editor total start time 0.056 seconds.
[2023.02.18-11.46.58:506][261]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.46.59:817][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-11.46.59:817][360]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-11.46.59:817][360]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-11.46.59:818][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-11.46.59:818][360]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-11.46.59:823][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-11.46.59:825][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-11.46.59:833][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-11.46.59:834][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-11.46.59:835][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.18-11.46.59:840][360]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.18-11.46.59:906][363]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.18-11.48.17:855][ 43]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/WilliamStuff/Ai/SeekingAI/SeekingAI_BT.SeekingAI_BT
[2023.02.18-11.48.18:053][ 43]LogSlate: Took 0.005360 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.18-11.48.21:590][275]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAITest.SeekingAITest
[2023.02.18-11.48.21:592][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-11.48.27:348][564]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-11.48.27:355][564]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-11.48.27:357][564]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-11.48.27:357][564]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-11.48.27:357][564]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 301 us)
[2023.02.18-11.48.27:357][564]LogWorldPartition: Display: GenerateStreaming took 217 us (total: 1 ms)
[2023.02.18-11.48.27:362][564]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.18-11.48.27:362][564]LogPlayLevel: [PlayLevel] Compiling SeekingAITest before play...
[2023.02.18-11.48.27:382][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-11.48.27:436][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WilliamStuff/Ai/SeekingAI/SeekingAITest" FILE="C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAITest.uasset" SILENT=true
[2023.02.18-11.48.27:445][564]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006634 seconds
[2023.02.18-11.48.27:448][564]LogSerialization: UsePackageTrailer: 'true'
[2023.02.18-11.48.27:449][564]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAITest
[2023.02.18-11.48.27:450][564]LogSavePackage: Moving 'C:/Users/Daryl/Desktop/NoMeaslyFeat/Saved/SeekingAITest8B252858428F19439CC33DAE45608EFC.tmp' to 'C:/Users/Daryl/Desktop/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAITest.uasset'
[2023.02.18-11.48.27:457][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms
[2023.02.18-11.48.27:489][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.18-11.48.27:490][564]LogPlayLevel: PlayLevel: Blueprint regeneration took 129 ms (1 blueprints)
[2023.02.18-11.48.27:490][564]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 11:48:27)
[2023.02.18-11.48.27:491][564]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-11.48.27:499][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007575s)
[2023.02.18-11.48.27:499][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.007600s)
[2023.02.18-11.48.27:499][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-11.48.27:499][564]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-11.48.27:500][564]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-11.48.27:500][564]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-11.48.27:500][564]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-11.48.27:502][564]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-11.48.27:502][564]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 449 ms)
[2023.02.18-11.48.27:502][564]LogPlayLevel: PIE: World Init took: (0.002778s)
[2023.02.18-11.48.27:531][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.18-11.48.27:532][564]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.18-11.48.27:532][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-11.48.27:532][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-11.48.27:532][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-11.48.27:532][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-11.48.27:532][564]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-11.48.27:532][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-11.48.27:532][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-11.48.27:532][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-11.48.27:532][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-11.48.27:532][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-11.48.27:532][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-11.48.27:534][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-11.48.27:548][564]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-11.48.27:549][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-11.48.27:549][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-11.48.27:549][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-11.48.27:550][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.18-11.48.27:550][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.18-11.48.27:551][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.18-11.48.27:551][564]LogInit: FAudioDevice initialized.
[2023.02.18-11.48.27:551][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.18-11.48.27:551][564]LogAudio: Display: Audio Device (ID: 6) registered with world '2dSectionTest'.
[2023.02.18-11.48.27:554][564]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-11.48.27:560][564]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-11.48.27
[2023.02.18-11.48.27:560][564]LogWorld: Bringing up level for play took: 0.005878
[2023.02.18-11.48.27:562][564]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.18-11.48.27:565][564]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.18-11.48.27:566][564]PIE: Server logged in
[2023.02.18-11.48.27:567][564]PIE: Play in editor total start time 0.213 seconds.
[2023.02.18-11.48.27:568][564]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.48.27:606][565]AssetCheck: New page: Asset Save: SeekingAITest
[2023.02.18-11.48.27:607][565]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAITest.SeekingAITest
[2023.02.18-11.48.33:006][903]LogShaderCompilers: Display: ================================================
[2023.02.18-11.48.33:006][903]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Total job queries 3253, among them cache hits 15 (0.46%)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Tracking 3229 distinct input hashes that result in 2261 distinct outputs (70.02%)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: RAM used: 9.25 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.13%
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Shaders Compiled: 3229
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Jobs assigned 3237, completed 3229 (99.75%)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Average time worker was idle: 9.68 s
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Time job spent in pending queue: average 329.76 s, longest 789.51 s
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Job execution time: average 22.52 s, max 82.97 s
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Job life time (pending + execution): average 353.10 s, max 804.34
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 875.51 s
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Jobs were issued in 424 batches (only local compilation was used), average 7.63 jobs/batch
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Average processing rate: 3.69 jobs/sec
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Total thread time: 7504.96 s
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Total thread preprocess time: 198.61 s
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Percentage time preprocessing: 2.65%
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Effective parallelization: 8.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 31.40 sec, max 31.40 sec, min 31.40 sec)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 19.51 sec, max 57.72 sec, min 0.85 sec)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 16.22 sec, max 45.86 sec, min 5.01 sec)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 15.33 sec, max 15.33 sec, min 15.33 sec)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 15.06 sec, max 15.06 sec, min 15.06 sec)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 14.09% of total time (compiled  128 times, average 8.26 sec, max 16.42 sec, min 4.43 sec)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.71% of total time (compiled  128 times, average 5.11 sec, max 14.02 sec, min 0.66 sec)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.42% of total time (compiled  102 times, average 4.73 sec, max 12.24 sec, min 0.96 sec)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.37% of total time (compiled   64 times, average 7.47 sec, max 11.79 sec, min 2.25 sec)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.67% of total time (compiled  128 times, average 3.32 sec, max 6.28 sec, min 1.84 sec)
[2023.02.18-11.48.33:007][903]LogShaderCompilers: Display: ================================================
[2023.02.18-11.48.40:130][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-11.48.40:130][380]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-11.48.40:131][380]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-11.48.40:132][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-11.48.40:132][380]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-11.48.40:139][380]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-11.48.40:146][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-11.48.40:184][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-11.48.40:184][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-11.48.40:185][380]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-11.48.40:191][380]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.18-11.48.40:224][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-11.48.40:261][381]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.18-11.48.40:262][381]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-11.48.40:270][381]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.18-11.48.40:273][381]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.18-11.48.40:273][381]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-11.48.40:301][381]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.18-11.48.41:466][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-11.48.41:472][468]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-11.48.41:475][468]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-11.48.41:475][468]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-11.48.41:475][468]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 307 us)
[2023.02.18-11.48.41:475][468]LogWorldPartition: Display: GenerateStreaming took 223 us (total: 2 ms)
[2023.02.18-11.48.41:478][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-11.48.41:478][468]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 11:48:41)
[2023.02.18-11.48.41:518][468]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-11.48.41:541][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023593s)
[2023.02.18-11.48.41:541][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.023686s)
[2023.02.18-11.48.41:541][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-11.48.41:542][468]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-11.48.41:542][468]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-11.48.41:542][468]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-11.48.41:542][468]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-11.48.41:546][468]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-11.48.41:546][468]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 453 ms)
[2023.02.18-11.48.41:546][468]LogPlayLevel: PIE: World Init took: (0.004951s)
[2023.02.18-11.48.41:578][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.18-11.48.41:579][468]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.18-11.48.41:579][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-11.48.41:579][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-11.48.41:579][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-11.48.41:579][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-11.48.41:579][468]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-11.48.41:579][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-11.48.41:579][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-11.48.41:579][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-11.48.41:580][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-11.48.41:580][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-11.48.41:580][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-11.48.41:581][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-11.48.41:595][468]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-11.48.41:595][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-11.48.41:596][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-11.48.41:596][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-11.48.41:596][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.18-11.48.41:596][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.18-11.48.41:598][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.18-11.48.41:598][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.18-11.48.41:598][468]LogInit: FAudioDevice initialized.
[2023.02.18-11.48.41:598][468]LogAudio: Display: Audio Device (ID: 7) registered with world '2dSectionTest'.
[2023.02.18-11.48.41:600][468]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-11.48.41:605][468]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-11.48.41
[2023.02.18-11.48.41:606][468]LogWorld: Bringing up level for play took: 0.005404
[2023.02.18-11.48.41:608][468]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.18-11.48.41:611][468]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.18-11.48.41:612][468]PIE: Server logged in
[2023.02.18-11.48.41:612][468]PIE: Play in editor total start time 0.14 seconds.
[2023.02.18-11.48.41:613][468]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.48.41:630][468]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-11.48.48:149][969]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.48.48:854][ 24]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.48.52:366][300]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.48.52:622][320]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.48.55:898][579]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.48.56:132][598]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.00:371][936]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.00:598][954]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.03:476][181]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.04:012][224]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.08:758][598]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.08:973][615]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.11:562][820]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.11:789][838]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.16:772][227]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.16:988][244]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.19:580][448]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.19:808][466]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.24:791][855]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.25:008][872]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.27:606][ 75]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.27:820][ 92]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.32:800][479]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.33:030][497]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.35:622][699]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.35:839][716]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.40:822][102]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.41:040][119]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.43:629][321]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.43:845][338]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.48:823][724]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.49:044][741]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-11.49.51:634][943]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.18-11.49.51:851][960]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
