Log file open, 04/16/23 18:02:14
[2023.04.16-17.03.40:788][892]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.03.40:788][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.03.40:792][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.03.40:794][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.03.40:808][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.03.40:809][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-17.03.40:812][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-17.03.40:824][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.16-17.03.40:876][893]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.16-17.03.48:547][118]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.03.48:560][118]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.03.48:560][118]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:03:48)
[2023.04.16-17.03.48:560][118]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.03.48:577][118]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016531s)
[2023.04.16-17.03.48:577][118]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.016590s)
[2023.04.16-17.03.48:577][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.03.48:577][118]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.03.48:578][118]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.04.16-17.03.48:626][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.16-17.03.48:627][118]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.16-17.03.48:627][118]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.03.48:627][118]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.03.48:627][118]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.03.48:627][118]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.03.48:627][118]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.03.48:627][118]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.03.48:627][118]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.03.48:627][118]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.03.48:628][118]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.03.48:628][118]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.03.48:628][118]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.03.48:631][118]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.03.48:670][118]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.03.48:671][118]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.03.48:671][118]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.03.48:671][118]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.03.48:672][118]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.16-17.03.48:672][118]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.16-17.03.48:675][118]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.16-17.03.48:675][118]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.16-17.03.48:675][118]LogInit: FAudioDevice initialized.
[2023.04.16-17.03.48:675][118]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuAlt'.
[2023.04.16-17.03.48:679][118]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.03.48:682][118]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.03.48
[2023.04.16-17.03.48:683][118]LogWorld: Bringing up level for play took: 0.003001
[2023.04.16-17.03.48:685][118]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.16-17.03.48:686][118]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.03.48:686][118]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.03.48:687][118]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.03.48:687][118]PIE: Server logged in
[2023.04.16-17.03.48:687][118]PIE: Play in editor total start time 0.128 seconds.
[2023.04.16-17.03.50:942][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.03.50:942][185]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.03.50:943][185]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.03.50:943][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.03.50:968][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.03.50:970][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.03.50:981][185]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.03.50:981][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-17.03.50:983][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-17.03.50:990][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.03.50:993][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.16-17.03.51:051][186]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.16-17.04.00:220][440]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.16-17.04.09:826][673]LogSlate: Took 0.001472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-17.04.12:050][712]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.04.12:065][712]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.04.12:065][712]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:04:12)
[2023.04.16-17.04.12:065][712]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.04.12:072][712]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007172s)
[2023.04.16-17.04.12:072][712]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.007216s)
[2023.04.16-17.04.12:072][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.04.12:073][712]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.04.12:073][712]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.04.16-17.04.12:085][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.16-17.04.12:086][712]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.16-17.04.12:086][712]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.04.12:086][712]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.04.12:086][712]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.04.12:086][712]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.04.12:086][712]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.04.12:086][712]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.04.12:086][712]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.04.12:086][712]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.04.12:087][712]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.04.12:087][712]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.04.12:087][712]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.04.12:090][712]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.04.12:139][712]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.04.12:139][712]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.04.12:139][712]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.04.12:139][712]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.04.12:140][712]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.16-17.04.12:141][712]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.16-17.04.12:143][712]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.16-17.04.12:143][712]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.16-17.04.12:143][712]LogInit: FAudioDevice initialized.
[2023.04.16-17.04.12:143][712]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuAlt'.
[2023.04.16-17.04.12:154][712]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.04.12:155][712]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.04.12
[2023.04.16-17.04.12:156][712]LogWorld: Bringing up level for play took: 0.002118
[2023.04.16-17.04.12:159][712]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.16-17.04.12:160][712]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.04.12:160][712]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.04.12:161][712]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.04.12:161][712]PIE: Server logged in
[2023.04.16-17.04.12:161][712]PIE: Play in editor total start time 0.097 seconds.
[2023.04.16-17.04.14:703][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.04.14:703][788]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.04.14:703][788]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.04.14:704][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.04.14:740][788]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.04.14:744][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.04.14:755][788]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.04.14:755][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-17.04.14:757][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-17.04.14:765][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.04.14:767][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.16-17.04.14:800][789]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.16-17.04.22:433][  8]LogDerivedDataCache: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.552 and deleted 0 files with total size 0 MiB. Scanned 2550 files in 2534 folders with total size 126 MiB.
[2023.04.16-17.04.25:576][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.04.25:601][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.04.25:601][ 93]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:04:25)
[2023.04.16-17.04.25:601][ 93]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.04.25:609][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007748s)
[2023.04.16-17.04.25:609][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.007806s)
[2023.04.16-17.04.25:609][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.04.25:610][ 93]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.04.25:610][ 93]LogPlayLevel: PIE: World Init took: (0.001132s)
[2023.04.16-17.04.25:621][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.16-17.04.25:622][ 93]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.16-17.04.25:622][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.04.25:622][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.04.25:622][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.04.25:622][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.04.25:622][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.04.25:622][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.04.25:622][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.04.25:622][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.04.25:624][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.04.25:624][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.04.25:624][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.04.25:626][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.04.25:670][ 93]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.04.25:670][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.04.25:670][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.04.25:670][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.04.25:671][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-17.04.25:671][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-17.04.25:674][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-17.04.25:674][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-17.04.25:674][ 93]LogInit: FAudioDevice initialized.
[2023.04.16-17.04.25:674][ 93]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenuAlt'.
[2023.04.16-17.04.25:679][ 93]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.04.25:681][ 93]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.04.25
[2023.04.16-17.04.25:681][ 93]LogWorld: Bringing up level for play took: 0.002149
[2023.04.16-17.04.25:683][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.16-17.04.25:686][ 93]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.04.25:686][ 93]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.04.25:686][ 93]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.04.25:686][ 93]PIE: Server logged in
[2023.04.16-17.04.25:687][ 93]PIE: Play in editor total start time 0.086 seconds.
[2023.04.16-17.04.28:922][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.04.28:922][190]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.04.28:923][190]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.04.28:923][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.04.28:966][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.04.28:968][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.04.28:979][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.04.28:980][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-17.04.28:982][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-17.04.28:991][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.16-17.04.29:035][191]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.16-17.04.29:695][212]Cmd: TRANSACTION UNDO
[2023.04.16-17.04.29:695][212]LogEditorTransaction: Undo Move Elements
[2023.04.16-17.04.30:047][217]Cmd: TRANSACTION UNDO
[2023.04.16-17.04.30:048][217]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-17.04.30:495][224]Cmd: TRANSACTION UNDO
[2023.04.16-17.04.30:495][224]LogEditorTransaction: Undo Move Elements
[2023.04.16-17.04.40:221][451]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.04.40:234][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.04.40:234][451]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:04:40)
[2023.04.16-17.04.40:234][451]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.04.40:241][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006657s)
[2023.04.16-17.04.40:241][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006746s)
[2023.04.16-17.04.40:241][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.04.40:241][451]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.04.40:242][451]LogPlayLevel: PIE: World Init took: (0.001360s)
[2023.04.16-17.04.40:253][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.16-17.04.40:254][451]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.16-17.04.40:254][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.04.40:254][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.04.40:254][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.04.40:254][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.04.40:255][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.04.40:255][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.04.40:255][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.04.40:255][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.04.40:256][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.04.40:256][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.04.40:256][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.04.40:258][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.04.40:300][451]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.04.40:300][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.04.40:300][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.04.40:300][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.04.40:301][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.16-17.04.40:301][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.16-17.04.40:304][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.16-17.04.40:304][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.16-17.04.40:304][451]LogInit: FAudioDevice initialized.
[2023.04.16-17.04.40:305][451]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuAlt'.
[2023.04.16-17.04.40:324][451]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.04.40:326][451]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.04.40
[2023.04.16-17.04.40:327][451]LogWorld: Bringing up level for play took: 0.002016
[2023.04.16-17.04.40:329][451]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.16-17.04.40:330][451]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.04.40:330][451]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.04.40:330][451]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.04.40:330][451]PIE: Server logged in
[2023.04.16-17.04.40:332][451]PIE: Play in editor total start time 0.098 seconds.
[2023.04.16-17.04.42:083][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.04.42:083][503]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.04.42:083][503]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.04.42:083][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.04.42:111][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.04.42:114][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.04.42:125][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.04.42:125][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-17.04.42:127][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-17.04.42:136][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.16-17.04.42:179][504]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.16-17.05.10:384][305]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.05.10:398][305]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.05.10:398][305]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:05:10)
[2023.04.16-17.05.10:398][305]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.05.10:406][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008404s)
[2023.04.16-17.05.10:406][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.008453s)
[2023.04.16-17.05.10:406][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.05.10:407][305]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.05.10:407][305]LogPlayLevel: PIE: World Init took: (0.001008s)
[2023.04.16-17.05.10:465][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.16-17.05.10:466][305]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.16-17.05.10:466][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.05.10:467][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.05.10:467][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.05.10:467][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.05.10:467][305]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.05.10:467][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.05.10:467][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.05.10:467][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.05.10:467][305]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.05.10:467][305]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.05.10:467][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.05.10:470][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.05.10:514][305]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.05.10:515][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.05.10:515][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.05.10:515][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.05.10:515][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
