Log file open, 05/07/23 14:23:42
[2023.05.07-13.32.06:687][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.06:689][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.06:690][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.06:690][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.32.06:691][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.32.06:699][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.06:700][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.06:702][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.06:702][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.06:702][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.32.06:703][844]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:457][947]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:458][947]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:460][947]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:460][947]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:461][947]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:461][947]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:703][959]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:704][959]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:706][959]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:706][959]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:707][959]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.32.08:707][959]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.34:537][321]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.34:539][321]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.34:543][321]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.34:544][321]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.34:545][321]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.34:545][321]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.37:843][517]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.37:845][517]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.37:848][517]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.37:849][517]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.37:850][517]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.37:850][517]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.39:160][589]LogSlate: Took 0.005892 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.07-13.33.40:477][668]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.40:479][668]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.40:482][668]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.40:483][668]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.40:484][668]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.40:484][668]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.41:332][717]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.41:333][717]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.41:335][717]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.41:336][717]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.41:336][717]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.41:337][717]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.45:853][973]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.45:854][973]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.45:856][973]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.45:856][973]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.45:857][973]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.45:857][973]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.49:136][161]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.49:137][161]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.49:139][161]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.49:140][161]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.49:140][161]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.49:141][161]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.50:685][250]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.50:686][250]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.50:688][250]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.50:689][250]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.50:689][250]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.50:690][250]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.52:336][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.52:337][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.52:339][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.52:339][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.33.52:340][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.33.52:341][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.34.58:453][751]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.34.58:455][751]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.34.58:458][751]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.34.58:460][751]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.34.58:461][751]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.34.58:461][751]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.35.02:056][965]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.02:058][965]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.02:062][965]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.02:063][965]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.02:064][965]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.35.02:064][965]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.35.05:552][172]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.05:554][172]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.05:557][172]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.05:559][172]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.05:559][172]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.35.05:560][172]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:783][422]BlueprintLog: New page: Compile SeekingAI
[2023.05.07-13.35.09:833][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:834][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:834][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:902][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.07-13.35.09:910][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:911][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:913][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:913][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:914][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:914][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:915][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:921][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:922][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:924][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:924][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:925][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:925][422]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-13.35.09:928][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-13.35.11:017][422]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI
[2023.05.07-13.35.11:018][422]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SeekingAI53CEDBE14ADF6C3FD64889B4CFD1D504.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.uasset'
[2023.05.07-13.35.11:026][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.09 sec (total: 1.53 sec)
[2023.05.07-13.35.11:033][422]AssetCheck: New page: Asset Save: SeekingAI
[2023.05.07-13.35.11:033][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI
[2023.05.07-13.35.21:934][ 49]LogStatusBar: Looking status bar with open content browser drawer...
[2023.05.07-13.35.21:934][ 49]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.05.07-13.35.24:751][216]LogStatusBar: Looking status bar with open content browser drawer...
[2023.05.07-13.35.24:751][216]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.05.07-13.35.47:630][554]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/Ai/SeekingAI/AISweeping/StartAISweep.StartAISweep_C
[2023.05.07-13.35.47:631][554]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/Ai/SeekingAI/AISweeping/StartAISweep.StartAISweep_C
[2023.05.07-13.35.47:633][554]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/Ai/SeekingAI/AISweeping/StartAISweep.StartAISweep as actor: StartAISweep_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StartAISweep_C_0
[2023.05.07-13.35.47:634][554]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/Ai/SeekingAI/AISweeping/StartAISweep.StartAISweep as actor: StartAISweep_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StartAISweep_C_0
[2023.05.07-13.35.47:636][554]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.07-13.35.48:417][600]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/Ai/SeekingAI/AISweeping/StartAISweep.StartAISweep_C
[2023.05.07-13.35.48:417][600]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/Ai/SeekingAI/AISweeping/StartAISweep.StartAISweep_C
[2023.05.07-13.35.48:422][600]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/Ai/SeekingAI/AISweeping/StartAISweep.StartAISweep as actor: StartAISweep_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StartAISweep_C_UAID_7486E236B8A64A8001_1848998351
[2023.05.07-13.35.48:423][600]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/Ai/SeekingAI/AISweeping/StartAISweep.StartAISweep as actor: StartAISweep_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StartAISweep_C_UAID_7486E236B8A64A8001_1848998351
[2023.05.07-13.35.59:883][254]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-13.35.59:892][254]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-13.35.59:896][254]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-13.35.59:897][254]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-13.35.59:897][254]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 50 us)
[2023.05.07-13.35.59:897][254]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 1 ms)
[2023.05.07-13.35.59:897][254]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-13.35.59:897][254]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 15:35:59)
[2023.05.07-13.35.59:897][254]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-13.35.59:912][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014977s)
[2023.05.07-13.35.59:912][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.015021s)
[2023.05.07-13.35.59:912][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-13.35.59:913][254]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-13.35.59:913][254]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-13.35.59:913][254]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-13.35.59:913][254]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-13.35.59:915][254]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-13.35.59:915][254]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 306 ms)
[2023.05.07-13.35.59:915][254]LogPlayLevel: PIE: World Init took: (0.003020s)
[2023.05.07-13.35.59:954][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.07-13.35.59:958][254]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.07-13.35.59:958][254]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-13.35.59:958][254]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-13.35.59:958][254]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-13.35.59:958][254]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-13.35.59:958][254]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-13.35.59:958][254]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-13.35.59:958][254]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-13.35.59:958][254]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-13.35.59:958][254]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-13.35.59:958][254]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-13.35.59:958][254]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-13.35.59:961][254]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-13.36.00:067][254]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-13.36.00:068][254]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-13.36.00:068][254]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-13.36.00:068][254]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-13.36.00:069][254]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.07-13.36.00:069][254]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.07-13.36.00:070][254]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.07-13.36.00:070][254]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.07-13.36.00:070][254]LogInit: FAudioDevice initialized.
[2023.05.07-13.36.00:070][254]LogAudio: Display: Audio Device (ID: 6) registered with world '2dSectionTest'.
[2023.05.07-13.36.00:073][254]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-13.36.00:075][254]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-13.36.00:075][254]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-14.36.00
[2023.05.07-13.36.00:076][254]LogWorld: Bringing up level for play took: 0.002751
[2023.05.07-13.36.00:078][254]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.07-13.36.00:079][254]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-13.36.00:079][254]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-13.36.00:079][254]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-13.36.00:079][254]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-13.36.00:080][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.36.00:080][254]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-13.36.00:080][254]PIE: Server logged in
[2023.05.07-13.36.00:081][254]PIE: Play in editor total start time 0.188 seconds.
[2023.05.07-13.36.10:248][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-13.36.10:248][840]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
