Log file open, 05/12/23 15:54:52
[2023.05.12-14.54.58:093][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.12-14.54.58:093][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.12-14.54.58:093][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.12-14.54.58:093][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.12-14.54.58:093][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.12-14.54.58:515][  0]LogNetVersion: NoMeaslyFeat 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3922639684)
[2023.05.12-14.54.59:166][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.12-14.54.59:166][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.12-14.54.59:166][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.12-14.54.59:225][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.12-14.54.59:251][  0]LogSlate: Border
[2023.05.12-14.54.59:251][  0]LogSlate: BreadcrumbButton
[2023.05.12-14.54.59:251][  0]LogSlate: Brushes.Title
[2023.05.12-14.54.59:251][  0]LogSlate: Default
[2023.05.12-14.54.59:251][  0]LogSlate: Icons.Save
[2023.05.12-14.54.59:251][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.12-14.54.59:251][  0]LogSlate: ListView
[2023.05.12-14.54.59:251][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.12-14.54.59:251][  0]LogSlate: SoftwareCursor_Grab
[2023.05.12-14.54.59:251][  0]LogSlate: TableView.DarkRow
[2023.05.12-14.54.59:251][  0]LogSlate: TableView.Row
[2023.05.12-14.54.59:251][  0]LogSlate: TreeView
[2023.05.12-14.54.59:584][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-UC4DGTAT: (Name=LAPTOP-UC4DGTAT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.12-14.55.00:020][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.12-14.55.00:050][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.12-14.55.00:629][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EFF610D946E219C9664F7C91BB4678CF | Instance: E44E0FCD4A716A1E09ECDD87871822DD (LAPTOP-UC4DGTAT-496).
[2023.05.12-14.55.00:912][  0]LogPython: Using Python 3.9.7
[2023.05.12-14.55.01:783][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.12-14.55.01:791][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.12-14.55.01:796][  0]LogUdpMessaging: Display: Added local interface '172.17.73.129' to multicast group '230.0.0.1:6666'
[2023.05.12-14.55.02:260][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.12-14.55.02:296][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.12-14.55.02:296][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.12-14.55.02:891][  0]SourceControl: Source control is disabled
[2023.05.12-14.55.02:941][  0]SourceControl: Source control is disabled
[2023.05.12-14.55.02:956][  0]SourceControl: Source control is disabled
[2023.05.12-14.55.02:964][  0]LogUProjectInfo: Found projects:
[2023.05.12-14.55.03:134][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.12-14.55.03:347][  0]LogCollectionManager: Loaded 0 collections in 0.002856 seconds
[2023.05.12-14.55.03:350][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Saved/Collections/' took 0.00s
[2023.05.12-14.55.03:350][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/Developers/conor/Collections/' took 0.00s
[2023.05.12-14.55.03:350][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/Collections/' took 0.00s
[2023.05.12-14.55.03:952][  0]LogEngine: Initializing Engine...
[2023.05.12-14.55.03:965][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.12-14.55.03:970][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.05.12-14.55.04:138][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.12-14.55.04:166][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-14.55.04:203][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.12-14.55.04:204][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.12-14.55.04:204][  0]LogInit: Texture streaming: Enabled
[2023.05.12-14.55.04:235][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.12-14.55.04:254][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.12-14.55.04:306][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.12-14.55.04:306][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.12-14.55.04:309][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.12-14.55.04:310][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.12-14.55.04:310][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.12-14.55.04:310][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.12-14.55.04:310][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.12-14.55.04:312][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.12-14.55.04:312][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.12-14.55.04:312][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-14.55.04:312][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-14.55.04:312][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-14.55.04:312][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-14.55.04:312][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-14.55.04:312][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-14.55.04:312][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-14.55.04:312][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-14.55.04:312][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-14.55.04:312][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-14.55.04:312][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-14.55.04:328][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-14.55.04:391][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.12-14.55.04:393][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-14.55.04:396][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-14.55.04:396][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-14.55.04:397][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.12-14.55.04:397][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.12-14.55.04:399][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.12-14.55.04:399][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.12-14.55.04:399][  0]LogInit: FAudioDevice initialized.
[2023.05.12-14.55.04:399][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.12-14.55.04:419][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.12-14.55.04:430][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.12-14.55.04:430][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.12-14.55.04:431][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0x49d7dada", spawning console
[2023.05.12-14.55.04:438][  0]LogLiveCoding: Display: Waiting for server
[2023.05.12-14.55.05:024][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.12-14.55.05:090][  0]LogInit: Transaction tracking system initialized
[2023.05.12-14.55.05:144][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.12-14.55.05:144][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.12-14.55.05:159][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.014761 seconds (Found 115 uncontrolled assets)
[2023.05.12-14.55.05:211][  0]BlueprintLog: New page: Editor Load
[2023.05.12-14.55.05:447][  0]LocalizationService: Localization service is disabled
[2023.05.12-14.55.05:502][  0]TimingProfiler: Initialize
[2023.05.12-14.55.05:503][  0]TimingProfiler: OnSessionChanged
[2023.05.12-14.55.05:503][  0]LoadingProfiler: Initialize
[2023.05.12-14.55.05:504][  0]LoadingProfiler: OnSessionChanged
[2023.05.12-14.55.05:504][  0]NetworkingProfiler: Initialize
[2023.05.12-14.55.05:505][  0]NetworkingProfiler: OnSessionChanged
[2023.05.12-14.55.05:505][  0]MemoryProfiler: Initialize
[2023.05.12-14.55.05:505][  0]MemoryProfiler: OnSessionChanged
[2023.05.12-14.55.05:588][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.05.12-14.55.05:589][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.05.12-14.55.06:088][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.12-14.55.06:179][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/' took 0.27s
[2023.05.12-14.55.06:409][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.12-14.55.06:481][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.12-14.55.06:488][  0]SourceControl: Source control is disabled
[2023.05.12-14.55.06:488][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.240
[2023.05.12-14.55.06:491][  0]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/SplashScreen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.12-14.55.06:491][  0]LightingResults: New page: Lighting Build
[2023.05.12-14.55.06:502][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.12-14.55.06:502][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.55.06:502][  0]MapCheck: New page: Map Check
[2023.05.12-14.55.06:502][  0]LightingResults: New page: Lighting Build
[2023.05.12-14.55.06:511][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-14.55.06:514][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.12-14.55.06:604][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'SplashScreen'.
[2023.05.12-14.55.06:605][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-14.55.06:605][  0]LogAIModule: Creating AISystem for world SplashScreen
[2023.05.12-14.55.06:612][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.12-14.55.06:624][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.12-14.55.06:625][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.12-14.55.06:625][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.261ms to complete.
[2023.05.12-14.55.06:625][  0]LogFileHelpers: Loading map 'SplashScreen' took 0.134
[2023.05.12-14.55.06:646][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.398
[2023.05.12-14.55.06:646][  0]LogShaderCompilers: Display: ================================================
[2023.05.12-14.55.06:646][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-14.55.06:646][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.12-14.55.06:646][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.12-14.55.06:646][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.05.12-14.55.06:646][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-14.55.06:646][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-14.55.06:646][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-14.55.06:646][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-14.55.06:646][  0]LogShaderCompilers: Display: ================================================
[2023.05.12-14.55.06:825][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.12-14.55.06:825][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.05.12-14.55.06:848][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.55.06:856][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.55.06:863][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.55.06:869][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-14.55.06:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.12-14.55.06:942][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.12-14.55.06:944][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.12-14.55.06:946][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.12-14.55.06:948][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.12-14.55.06:950][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.12-14.55.06:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.12-14.55.06:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.12-14.55.06:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.12-14.55.06:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.12-14.55.07:367][  0]LogSlate: Took 0.001072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.12-14.55.07:371][  0]LogSlate: Took 0.000780 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.12-14.55.07:374][  0]LogSlate: Took 0.000781 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.12-14.55.07:375][  0]LogSlate: Took 0.000564 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.12-14.55.07:402][  0]LogViewport: Scene viewport resized to 1469x529, mode Windowed.
[2023.05.12-14.55.07:439][  0]LogSlate: Took 0.000782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.12-14.55.07:730][  0]LogStall: Startup...
[2023.05.12-14.55.07:733][  0]LogStall: Startup complete.
[2023.05.12-14.55.07:754][  0]LogLoad: (Engine Initialization) Total time: 16.51 seconds
[2023.05.12-14.55.07:754][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.12-14.55.08:818][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.05.12-14.55.08:955][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/' took 1.11s
[2023.05.12-14.55.08:980][  1]LogAssetRegistry: Asset discovery search completed in 12.4229 seconds
[2023.05.12-14.55.08:996][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000258 seconds (updated 0 objects)
[2023.05.12-14.55.09:143][  2]LogSlate: Took 0.000351 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.12-14.55.12:549][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.12-14.55.13:256][189]LogBlueprint: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\DylanStuff\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Is Valid . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.12-14.55.13:256][189]LogBlueprint: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\DylanStuff\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.12-14.55.13:257][189]LogBlueprint: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\DylanStuff\RILEY_IDLE_FINAL_Skeleton_AnimBlueprint.uasset: [Compiler] Node  Result  uses potentially thread-unsafe call  Get PlayerRef . Disable threaded update or use a thread-safe call. Function may need BlueprintThreadSafe metadata adding.
[2023.05.12-14.55.14:836][189]LogStaticMesh: Display: Building static mesh SmallDoorDoor...
[2023.05.12-14.55.14:842][189]LogStaticMesh: Display: Building static mesh SmallDoorFrame...
[2023.05.12-14.55.14:842][189]LogStaticMesh: Display: Building static mesh PressurePlateBase...
[2023.05.12-14.55.14:849][189]LogStaticMesh: Display: Building static mesh PressurePlatePlate...
[2023.05.12-14.55.14:860][189]LogStaticMesh: Built static mesh [0.02s] /Game/MainLevels/Assets/Models/Door/SmallDoorFrame.SmallDoorFrame
[2023.05.12-14.55.14:860][189]LogStaticMesh: Built static mesh [0.01s] /Game/OwenStuff/Models/PressurePlate/PressurePlatePlate.PressurePlatePlate
[2023.05.12-14.55.14:860][189]LogStaticMesh: Built static mesh [0.02s] /Game/MainLevels/Assets/Models/Door/SmallDoorDoor.SmallDoorDoor
[2023.05.12-14.55.14:860][189]LogStaticMesh: Built static mesh [0.02s] /Game/OwenStuff/Models/PressurePlate/PressurePlateBase.PressurePlateBase
[2023.05.12-14.55.16:880][189]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow took 1.089902 sec, no shader worker used.
[2023.05.12-14.55.16:915][189]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard took 0.779368 sec, no shader worker used.
[2023.05.12-14.55.16:984][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.12-14.55.17:032][189]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.12-14.55.17:155][189]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainLevels/OrganicSection.OrganicSection
[2023.05.12-14.55.17:566][189]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.12-14.55.19:004][189]LightingResults: New page: Lighting Build
[2023.05.12-14.55.19:016][189]LoadErrors: New page: Loading map: OrganicSection.umap
[2023.05.12-14.55.19:156][189]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.12-14.55.22:796][189]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048460s
[2023.05.12-14.55.22:988][189]LogWorld: UWorld::CleanupWorld for SplashScreen, bSessionEnded=true, bCleanupResources=true
[2023.05.12-14.55.23:024][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.55.23:053][189]MapCheck: New page: Map Check
[2023.05.12-14.55.23:055][189]LightingResults: New page: Lighting Build
[2023.05.12-14.55.23:190][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-14.55.23:308][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.12-14.55.27:615][189]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.05.12-14.55.33:474][189]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.05.12-14.55.45:935][189]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.031455s
[2023.05.12-14.55.45:943][189]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10751ms] waiting for h/w. InstanceID=1
[2023.05.12-14.55.46:634][189]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.005032s (0.747578s overbudget)
[2023.05.12-14.55.47:041][189]LogMaterial: Display: Material /Game/MainLevels/Assets/ArtMaterials/plant_swatches_Mat.plant_swatches_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.05.12-14.55.47:413][189]MapCheck: Warning: plant_swatches_Mat Material /Game/MainLevels/Assets/ArtMaterials/plant_swatches_Mat.plant_swatches_Mat was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.05.12-14.55.47:642][189]LogMaterial: Display: Material /Game/MainLevels/Assets/ArtMaterials/twisted_plant_uvs_Mat.twisted_plant_uvs_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.05.12-14.55.47:826][189]MapCheck: Warning: twisted_plant_uvs_Mat Material /Game/MainLevels/Assets/ArtMaterials/twisted_plant_uvs_Mat.twisted_plant_uvs_Mat was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.05.12-14.55.47:845][189]LogMaterial: Display: Material /Game/MainLevels/Assets/ArtMaterials/twisted_plant_uvs2_Mat.twisted_plant_uvs2_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.05.12-14.55.47:992][189]MapCheck: Warning: twisted_plant_uvs2_Mat Material /Game/MainLevels/Assets/ArtMaterials/twisted_plant_uvs2_Mat.twisted_plant_uvs2_Mat was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.05.12-14.55.48:614][189]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.12-14.55.48:633][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-14.55.48:845][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.12-14.55.48:866][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.12-14.55.49:368][189]LogAudio: Display: Audio Device (ID: 1) registered with world 'OrganicSection'.
[2023.05.12-14.55.49:374][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-14.55.49:391][189]LogAIModule: Creating AISystem for world OrganicSection
[2023.05.12-14.55.51:947][189]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.12-14.55.51:985][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.12-14.55.52:063][189]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.12-14.55.52:065][189]MapCheck: Map check complete: 0 Error(s), 3 Warning(s), took 0.499ms to complete.
[2023.05.12-14.55.52:088][189]LogFileHelpers: Loading map 'OrganicSection' took 34.900
[2023.05.12-14.55.52:110][189]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004457s (16.807139s overbudget)
[2023.05.12-14.55.52:299][189]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26628
[2023.05.12-14.55.52:866][190]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{78ade369-a3ce-46e5-ab3a-56a644b72103}, Name=Headphones (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=128.77
[2023.05.12-14.55.52:866][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.12-14.55.52:868][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.12-14.55.53:145][193]LogNiagara: Compiling System NiagaraSystem /Game/DylanStuff/Slide_Niagara.Slide_Niagara took 37.529781 sec, no shader worker used.
[2023.05.12-14.55.53:200][193]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.05.12-14.55.55:015][270]LogSlate: Window 'Message Log' being destroyed
[2023.05.12-14.55.55:031][270]LogSlate: Window 'Message Log' being destroyed
[2023.05.12-14.56.34:273][539]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainLevels/Assets/Blueprints/TeleportingPlatforms/TeleporterExit.TeleporterExit
