Log file open, 02/16/23 10:41:38
[2023.02.16-10.45.36:443][296]LogLevel: Warning: DisableInput on a LevelScript actor can not be specified for only one PlayerController.  Disabling for all PlayerControllers.
[2023.02.16-10.45.41:777][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.45.41:777][706]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.16-10.45.41:777][706]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.45.41:778][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.45.41:778][706]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.16-10.45.41:781][706]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-10.45.41:788][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.45.41:827][706]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-10.45.41:827][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-10.45.41:828][706]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.16-10.45.41:832][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.45.41:837][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.16-10.45.41:914][707]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.16-10.45.45:425][963]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/WilliamStuff/DropBlockForWall.DropBlockForWall
[2023.02.16-10.45.46:006][963]LogSlate: Took 0.008805 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.16-10.46.01:977][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.02.16-10.46.03:189][238]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.16-10.46.06:845][238]LogSlate: Window '2dSectionTest' being destroyed
[2023.02.16-10.46.06:945][238]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.46.06:945][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.46.07:016][238]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/WilliamStuff/DropBlockForWall.DropBlockForWall
	Asset Type: LevelSequence
[2023.02.16-10.46.07:643][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.16-10.46.07:698][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.16-10.46.07:722][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.16-10.46.11:324][534]Cmd: DELETE
[2023.02.16-10.46.11:324][534]Cmd: ACTOR DELETE
[2023.02.16-10.46.11:330][534]LogEditorActor: Actor DropBlockForWall is referenced by 2dSectionTest0.
[2023.02.16-10.46.13:443][534]LogSlate: Window 'Message' being destroyed
[2023.02.16-10.46.13:450][534]Message dialog closed, result: Yes, title: Message, text: Actor DropBlockForWall is referenced by the level blueprint and other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

DropBlockForWall (Level Blueprint)
2dSectionTest0 (Other Actor)
[2023.02.16-10.46.13:452][534]LogEditorActor: Deleted Actor: LevelSequenceActor
[2023.02.16-10.46.13:480][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.16-10.46.13:483][534]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.02.16-10.46.48:452][303]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2023.02.16-10.46.48:456][303]LogContentBrowser: Creating deferred item: NewLevelSequence
[2023.02.16-10.46.48:465][304]LogContentBrowser: Renaming the item being created (Deferred Item: NewLevelSequence).
[2023.02.16-10.46.54:768][868]LogContentBrowser: Attempting asset rename: NewLevelSequence -> BlockFal
[2023.02.16-10.46.54:769][868]LogContentBrowser: End creating deferred item NewLevelSequence
[2023.02.16-10.46.56:942][ 60]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/WilliamStuff/BlockFal.BlockFal
[2023.02.16-10.48.07:157][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-10.48.07:224][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/WilliamStuff/BlockFal" FILE="E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Content/WilliamStuff/BlockFal.uasset" SILENT=true
[2023.02.16-10.48.07:270][614]LogSavePackage: Moving output files for package: /Game/WilliamStuff/BlockFal
[2023.02.16-10.48.07:270][614]LogSavePackage: Moving 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Saved/BlockFalB66E7C254E7CE7BD5F32D39C5F18D801.tmp' to 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Content/WilliamStuff/BlockFal.uasset'
[2023.02.16-10.48.07:301][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 3.16 sec)
[2023.02.16-10.48.07:307][614]AssetCheck: New page: Asset Save: BlockFal
[2023.02.16-10.48.07:307][614]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/WilliamStuff/BlockFal.BlockFal
[2023.02.16-10.48.11:844][982]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/WilliamStuff/BlockFal.BlockFal
[2023.02.16-10.48.11:846][982]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/WilliamStuff/BlockFal.BlockFal
[2023.02.16-10.48.11:847][982]LogActorFactory: Actor Factory spawned LevelSequence /Game/WilliamStuff/BlockFal.BlockFal as actor: LevelSequenceActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.LevelSequenceActor_0
[2023.02.16-10.48.11:847][982]LogActorFactory: Actor Factory spawned LevelSequence /Game/WilliamStuff/BlockFal.BlockFal as actor: LevelSequenceActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.LevelSequenceActor_0
[2023.02.16-10.48.12:422][ 33]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/WilliamStuff/BlockFal.BlockFal
[2023.02.16-10.48.12:422][ 33]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/WilliamStuff/BlockFal.BlockFal
[2023.02.16-10.48.12:425][ 33]LogActorFactory: Actor Factory spawned LevelSequence /Game/WilliamStuff/BlockFal.BlockFal as actor: LevelSequenceActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.LevelSequenceActor_UAID_04D4C401432E186701_1827768151
[2023.02.16-10.48.12:425][ 33]LogActorFactory: Actor Factory spawned LevelSequence /Game/WilliamStuff/BlockFal.BlockFal as actor: LevelSequenceActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.LevelSequenceActor_UAID_04D4C401432E186701_1827768151
[2023.02.16-10.48.16:592][267]LogSlate: Window 'Save Asset As' being destroyed
[2023.02.16-10.48.19:071][477]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.2dSectionTest
[2023.02.16-10.48.19:072][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-10.48.28:305][ 90]BlueprintLog: New page: Compile 2dSectionTest
[2023.02.16-10.48.28:385][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.16-10.48.28:423][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-10.48.28:495][ 90]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/6/1G/AKSM3IDW67RRMW0WNMZDJ1
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/B/3X/B70O8L1QDB1HX5PWC5FYC7
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/2/3Z/PK1IH4GEKPKSA0ZSK4IJ9J
[2023.02.16-10.48.28:495][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-10.48.28:761][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.16-10.48.28:795][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.16-10.48.28:827][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.16-10.48.28:855][ 90]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/B/3X/B70O8L1QDB1HX5PWC5FYC7
[2023.02.16-10.48.28:875][ 90]LogSavePackage: Moving 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Saved/B70O8L1QDB1HX5PWC5FYC7BBF9AD57474A19F9EDDC2EAFD58419BE.tmp' to 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/B/3X/B70O8L1QDB1HX5PWC5FYC7.uasset'
[2023.02.16-10.48.28:938][ 90]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/2/3Z/PK1IH4GEKPKSA0ZSK4IJ9J
[2023.02.16-10.48.28:938][ 90]LogSavePackage: Moving 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Saved/PK1IH4GEKPKSA0ZSK4IJ9JCDDE6F5341CBA5B06A6EA9ADBB3FADE8.tmp' to 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/2/3Z/PK1IH4GEKPKSA0ZSK4IJ9J.uasset'
[2023.02.16-10.48.28:978][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 483 ms (total: 3.65 sec)
[2023.02.16-10.48.28:981][ 90]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/B/3X/B70O8L1QDB1HX5PWC5FYC7
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/2/3Z/PK1IH4GEKPKSA0ZSK4IJ9J
[2023.02.16-10.48.29:019][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.16-10.48.29:393][ 90]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.02.16-10.48.29:412][ 90]LogSavePackage: Moving 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Saved/2dSectionTest2E11B62B4E0408802353F28E113E9828.tmp' to 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.02.16-10.48.29:559][ 90]LogFileHelpers: Saving map '2dSectionTest' took 1.071
[2023.02.16-10.48.29:567][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.14 sec (total: 4.79 sec)
[2023.02.16-10.48.29:574][ 90]AssetCheck: New page: Asset Save: multiple assets
[2023.02.16-10.48.29:574][ 90]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236A1C3896601_1333633983
[2023.02.16-10.48.29:574][ 90]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.02.16-10.48.29:574][ 90]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequenceActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.LevelSequenceActor_UAID_04D4C401432E186701_1827768151
[2023.02.16-10.48.30:798][187]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-10.48.30:843][187]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.16-10.48.30:858][187]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-10.48.30:858][187]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-10.48.30:858][187]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 397 us)
[2023.02.16-10.48.30:858][187]LogWorldPartition: Display: GenerateStreaming took 578 us (total: 2 ms)
[2023.02.16-10.48.30:863][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-10.48.30:863][187]PIE: New page: PIE session: 2dSectionTest (16 Feb 2023, 10:48:30)
[2023.02.16-10.48.30:896][187]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.16-10.48.30:921][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024511s)
[2023.02.16-10.48.30:921][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.024613s)
[2023.02.16-10.48.30:921][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-10.48.30:922][187]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.16-10.48.30:922][187]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-10.48.30:922][187]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-10.48.30:922][187]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-10.48.30:926][187]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.16-10.48.30:926][187]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 3.85 sec)
[2023.02.16-10.48.30:926][187]LogPlayLevel: PIE: World Init took: (0.005083s)
[2023.02.16-10.48.30:960][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.16-10.48.30:961][187]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.16-10.48.30:961][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-10.48.30:961][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-10.48.30:961][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-10.48.30:961][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-10.48.30:961][187]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.16-10.48.30:961][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-10.48.30:961][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.16-10.48.30:961][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-10.48.30:961][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-10.48.30:961][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-10.48.30:961][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-10.48.30:963][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-10.48.30:987][187]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.16-10.48.30:987][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-10.48.30:987][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-10.48.30:987][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-10.48.30:988][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.16-10.48.30:988][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.16-10.48.30:989][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.16-10.48.30:989][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.16-10.48.30:989][187]LogInit: FAudioDevice initialized.
[2023.02.16-10.48.30:989][187]LogAudio: Display: Audio Device (ID: 5) registered with world '2dSectionTest'.
[2023.02.16-10.48.30:992][187]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-10.48.30:997][187]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.16-10.48.30
[2023.02.16-10.48.30:998][187]LogWorld: Bringing up level for play took: 0.005941
[2023.02.16-10.48.31:000][187]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.16-10.48.31:004][187]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.16-10.48.31:005][187]PIE: Server logged in
[2023.02.16-10.48.31:005][187]PIE: Play in editor total start time 0.162 seconds.
[2023.02.16-10.48.31:007][187]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.16-10.48.36:696][606]LogBlueprintUserMessages: [SeekingAITest_C_0] Can See
[2023.02.16-10.48.36:711][607]LogNet: Browse: /Game/WilliamStuff/Levels/2dSectionTest
[2023.02.16-10.48.36:712][607]LogLoad: LoadMap: /Game/WilliamStuff/Levels/2dSectionTest
[2023.02.16-10.48.36:712][607]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.16-10.48.36:713][607]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.48.36:713][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.48.36:713][607]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.16-10.48.36:746][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-10.48.36:749][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.16-10.48.36:751][607]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.16-10.48.36:759][607]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007642s)
[2023.02.16-10.48.36:759][607]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.007679s)
[2023.02.16-10.48.36:759][607]LogAudio: Display: Audio Device (ID: 5) registered with world '2dSectionTest'.
[2023.02.16-10.48.36:759][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-10.48.36:760][607]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.16-10.48.36:760][607]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-10.48.36:760][607]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-10.48.36:760][607]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-10.48.36:762][607]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.16-10.48.36:762][607]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.85 sec)
[2023.02.16-10.48.36:762][607]LogPlayLevel: PIE: World Init took: (0.002933s)
[2023.02.16-10.48.36:762][607]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-10.48.36:768][607]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.16-10.48.36
[2023.02.16-10.48.36:769][607]LogWorld: Bringing up level for play took: 0.005485
[2023.02.16-10.48.36:772][607]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.16-10.48.36:773][607]LogLoad: Took 0.062038 seconds to LoadMap(/Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest)
[2023.02.16-10.48.36:774][607]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.16-10.48.46:667][346]LogLevel: Warning: DisableInput on a LevelScript actor can not be specified for only one PlayerController.  Disabling for all PlayerControllers.
[2023.02.16-10.48.50:300][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.48.50:300][620]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.16-10.48.50:301][620]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.48.50:302][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.48.50:302][620]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.16-10.48.50:314][620]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-10.48.50:328][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.48.50:370][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.48.50:371][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.16-10.48.50:372][620]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.16-10.48.50:380][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.16-10.48.50:454][621]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.16-10.49.15:655][512]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/WilliamStuff/BlockFal.BlockFal
[2023.02.16-10.49.15:655][512]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/WilliamStuff/BlockFal.BlockFal
[2023.02.16-10.49.15:655][512]LogActorFactory: Actor Factory spawned LevelSequence /Game/WilliamStuff/BlockFal.BlockFal as actor: LevelSequenceActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.LevelSequenceActor_1
[2023.02.16-10.49.15:655][512]LogActorFactory: Actor Factory spawned LevelSequence /Game/WilliamStuff/BlockFal.BlockFal as actor: LevelSequenceActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.LevelSequenceActor_1
[2023.02.16-10.49.16:198][550]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/WilliamStuff/BlockFal.BlockFal
[2023.02.16-10.49.16:198][550]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/WilliamStuff/BlockFal.BlockFal
[2023.02.16-10.49.16:200][550]LogActorFactory: Actor Factory spawned LevelSequence /Game/WilliamStuff/BlockFal.BlockFal as actor: LevelSequenceActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.LevelSequenceActor_UAID_04D4C401432E186701_1891543152
[2023.02.16-10.49.16:200][550]LogActorFactory: Actor Factory spawned LevelSequence /Game/WilliamStuff/BlockFal.BlockFal as actor: LevelSequenceActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.LevelSequenceActor_UAID_04D4C401432E186701_1891543152
[2023.02.16-10.49.35:967][ 84]BlueprintLog: New page: Compile 2dSectionTest
[2023.02.16-10.49.36:032][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.16-10.49.36:070][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-10.49.36:121][ 84]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/7/C4/TLP8VV3CDJP32IQNLX57VO
[2023.02.16-10.49.36:121][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-10.49.36:153][ 84]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/7/C4/TLP8VV3CDJP32IQNLX57VO
[2023.02.16-10.49.36:154][ 84]LogSavePackage: Moving 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Saved/TLP8VV3CDJP32IQNLX57VO094F4F2D408768405AA017938F611C96.tmp' to 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/7/C4/TLP8VV3CDJP32IQNLX57VO.uasset'
[2023.02.16-10.49.36:196][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 4.87 sec)
[2023.02.16-10.49.36:197][ 84]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/7/C4/TLP8VV3CDJP32IQNLX57VO
[2023.02.16-10.49.36:237][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.16-10.49.36:717][ 84]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.02.16-10.49.36:734][ 84]LogSavePackage: Moving 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Saved/2dSectionTest3CF420784BE943E26D4EF896408F64CF.tmp' to 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.02.16-10.49.36:882][ 84]LogFileHelpers: Saving map '2dSectionTest' took 0.763
[2023.02.16-10.49.36:892][ 84]LogFileHelpers: InternalPromptForCheckoutAndSave took 822 ms (total: 5.69 sec)
[2023.02.16-10.49.36:899][ 84]AssetCheck: New page: Asset Save: multiple assets
[2023.02.16-10.49.36:899][ 84]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.02.16-10.49.36:899][ 84]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequenceActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.LevelSequenceActor_UAID_04D4C401432E186701_1891543152
[2023.02.16-10.49.40:731][397]BlueprintLog: New page: Compile 2dSectionTest
[2023.02.16-10.49.40:798][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.16-10.49.40:835][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-10.49.40:909][397]LogFileHelpers: No new changes to save!
[2023.02.16-10.49.40:948][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.16-10.49.41:321][397]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.02.16-10.49.41:338][397]LogSavePackage: Moving 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Saved/2dSectionTestAF0A581E4C4345CE4254FF9FDA02F18F.tmp' to 'E:/Uni Work/Year 2/LaunchTitle/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.02.16-10.49.41:469][397]LogFileHelpers: Saving map '2dSectionTest' took 0.564
