Log file open, 04/23/23 14:05:38
[2023.04.23-15.56.31:847][444]MapCheck: Map check complete: 0 Error(s), 127 Warning(s), took 7.488ms to complete.
[2023.04.23-15.56.49:919][502]LogSlate: Window 'Message Log' being destroyed
[2023.04.23-15.56.49:923][502]LogSlate: Window 'Message Log' being destroyed
[2023.04.23-15.56.51:435][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-15.56.51:447][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-15.56.51:447][593]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 17:56:51)
[2023.04.23-15.56.51:447][593]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-15.56.51:610][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.162995s)
[2023.04.23-15.56.51:610][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.163027s)
[2023.04.23-15.56.51:610][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-15.56.51:611][593]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.23-15.56.51:611][593]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.04.23-15.56.51:668][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.23-15.56.51:673][593]LogAudio: Display: Creating Audio Device:                 Id: 98, Scope: Unique, Realtime: True
[2023.04.23-15.56.51:673][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-15.56.51:673][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-15.56.51:673][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-15.56.51:673][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-15.56.51:673][593]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-15.56.51:673][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-15.56.51:673][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-15.56.51:673][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-15.56.51:674][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-15.56.51:674][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-15.56.51:674][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-15.56.51:676][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-15.56.51:782][593]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.23-15.56.51:782][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-15.56.51:782][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-15.56.51:782][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-15.56.51:783][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=98
[2023.04.23-15.56.51:783][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=98
[2023.04.23-15.56.51:784][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=98
[2023.04.23-15.56.51:784][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=98
[2023.04.23-15.56.51:784][593]LogInit: FAudioDevice initialized.
[2023.04.23-15.56.51:784][593]LogAudio: Display: Audio Device (ID: 98) registered with world 'OrganicSection'.
[2023.04.23-15.56.51:788][593]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-15.56.51:801][593]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-15.56.51:801][593]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-15.56.51:802][593]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.23-16.56.51
[2023.04.23-15.56.51:803][593]LogWorld: Bringing up level for play took: 0.014976
[2023.04.23-15.56.51:805][593]LogOnline: OSS: Created online subsystem instance for: :Context_118
[2023.04.23-15.56.51:807][593]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.23-15.56.51:808][593]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.23-15.56.51:808][593]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.23-15.56.51:808][593]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.23-15.56.51:808][593]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.23-15.56.51:808][593]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.23-15.56.51:808][593]LogMediaPlate: Warning: Could not play anything.
[2023.04.23-15.56.51:808][593]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.23-15.56.51:809][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.56.51:809][593]PIE: Server logged in
[2023.04.23-15.56.51:810][593]PIE: Play in editor total start time 0.363 seconds.
[2023.04.23-15.56.51:811][593]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-15.56.51:811][593]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-15.56.56:412][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.56.56:412][863]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-15.56.56:413][863]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-15.56.56:415][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.56.56:422][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-15.56.56:429][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-15.56.56:497][863]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-15.56.56:498][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.04.23-15.56.56:499][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.04.23-15.56.56:507][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-15.56.56:516][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.23-15.56.56:564][864]LogPlayLevel: Display: Destroying online subsystem :Context_118
[2023.04.23-15.59.12:296][916]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.23-15.59.12:298][916]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.23-15.59.12:308][916]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.23-15.59.12:313][916]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.04.23-15.59.12:593][916]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26552
[2023.04.23-15.59.13:264][918]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{03279670-eec2-45ef-b31f-f45dee117def}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=424.48
[2023.04.23-15.59.13:264][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.23-15.59.13:266][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.23-16.05.03:529][968]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.23-16.05.05:884][968]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto7
[2023.04.23-16.05.05:887][968]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto761978A0C41F16B66017B9F9E6156F836.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto7.umap'
[2023.04.23-16.05.05:898][968]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 2.425
[2023.04.23-16.05.05:898][968]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.425
[2023.04.23-16.07.13:868][353]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (DOQAUS CARE 1 Stereo), InstanceID=1
[2023.04.23-16.07.14:057][353]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26552
[2023.04.23-16.07.14:723][355]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{42e5ea5b-452b-4a15-b091-48b5d9c9bc2a}, Name=Headphones (DOQAUS CARE 1 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=470.53
[2023.04.23-16.07.14:723][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.23-16.07.14:725][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.23-16.07.54:912][961]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.112 and deleted 0 files with total size 0 MiB. Scanned 5512 files in 5386 folders with total size 179 MiB.
[2023.04.23-16.08.13:656][ 75]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-16.08.13:669][ 75]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-16.08.13:669][ 75]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 18:08:13)
[2023.04.23-16.08.13:669][ 75]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.08.13:833][ 75]LogPlayLevel: PIE: StaticDuplicateObject took: (0.163894s)
[2023.04.23-16.08.13:833][ 75]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.163932s)
[2023.04.23-16.08.13:833][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-16.08.13:834][ 75]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.23-16.08.13:834][ 75]LogPlayLevel: PIE: World Init took: (0.001108s)
[2023.04.23-16.08.13:890][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.23-16.08.13:892][ 75]LogAudio: Display: Creating Audio Device:                 Id: 99, Scope: Unique, Realtime: True
[2023.04.23-16.08.13:892][ 75]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-16.08.13:892][ 75]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-16.08.13:892][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-16.08.13:892][ 75]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-16.08.13:892][ 75]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-16.08.13:892][ 75]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-16.08.13:892][ 75]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-16.08.13:892][ 75]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-16.08.13:892][ 75]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-16.08.13:892][ 75]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-16.08.13:892][ 75]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-16.08.13:895][ 75]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-16.08.13:997][ 75]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.23-16.08.13:997][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-16.08.13:998][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-16.08.13:998][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-16.08.13:998][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=99
[2023.04.23-16.08.13:998][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=99
[2023.04.23-16.08.14:000][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=99
[2023.04.23-16.08.14:001][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=99
[2023.04.23-16.08.14:001][ 75]LogInit: FAudioDevice initialized.
[2023.04.23-16.08.14:001][ 75]LogAudio: Display: Audio Device (ID: 99) registered with world 'OrganicSection'.
[2023.04.23-16.08.14:004][ 75]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-16.08.14:017][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.08.14:018][ 75]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.08.14:019][ 75]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.23-17.08.14
[2023.04.23-16.08.14:020][ 75]LogWorld: Bringing up level for play took: 0.015589
[2023.04.23-16.08.14:022][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_119
[2023.04.23-16.08.14:025][ 75]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.23-16.08.14:025][ 75]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.23-16.08.14:025][ 75]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.23-16.08.14:025][ 75]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.23-16.08.14:025][ 75]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.23-16.08.14:025][ 75]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.23-16.08.14:025][ 75]LogMediaPlate: Warning: Could not play anything.
[2023.04.23-16.08.14:025][ 75]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.23-16.08.14:026][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.08.14:026][ 75]PIE: Server logged in
[2023.04.23-16.08.14:027][ 75]PIE: Play in editor total start time 0.358 seconds.
[2023.04.23-16.08.14:029][ 75]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.08.14:029][ 75]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.08.55:287][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.08.55:287][535]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.08.55:325][535]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-16.08.55:327][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.08.55:334][535]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-16.08.55:341][535]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.08.55:391][535]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.08.55:391][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.04.23-16.08.55:393][535]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.04.23-16.08.55:407][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.23-16.08.55:456][536]LogPlayLevel: Display: Destroying online subsystem :Context_119
[2023.04.23-16.10.31:505][239]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.23-16.10.31:505][239]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.23-16.10.31:505][239]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.23-16.10.43:336][936]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-16.10.43:350][936]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.23-16.10.43:352][936]LogPlayLevel: [PlayLevel] Compiling CoveyerBelt before play...
[2023.04.23-16.10.43:434][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-16.10.43:547][936]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/ConveyorBelt/CoveyerBelt
[2023.04.23-16.10.43:549][936]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CoveyerBelt9A89726B424A1D122EAC90922D4FB0D1.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/ConveyorBelt/CoveyerBelt.uasset'
[2023.04.23-16.10.43:560][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 52.8 sec)
[2023.04.23-16.10.43:611][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.23-16.10.43:615][936]LogPlayLevel: PlayLevel: Blueprint regeneration took 264 ms (1 blueprints)
[2023.04.23-16.10.43:615][936]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 18:10:43)
[2023.04.23-16.10.43:615][936]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.10.43:778][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.163202s)
[2023.04.23-16.10.43:778][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.163232s)
[2023.04.23-16.10.43:778][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-16.10.43:778][936]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.23-16.10.43:779][936]LogPlayLevel: PIE: World Init took: (0.000826s)
[2023.04.23-16.10.43:828][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.23-16.10.43:829][936]LogAudio: Display: Creating Audio Device:                 Id: 100, Scope: Unique, Realtime: True
[2023.04.23-16.10.43:829][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-16.10.43:829][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-16.10.43:829][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-16.10.43:829][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-16.10.43:829][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-16.10.43:829][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-16.10.43:829][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-16.10.43:829][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-16.10.43:830][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-16.10.43:830][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-16.10.43:830][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-16.10.43:832][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-16.10.43:931][936]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.23-16.10.43:931][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-16.10.43:931][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-16.10.43:931][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-16.10.43:933][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=100
[2023.04.23-16.10.43:933][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=100
[2023.04.23-16.10.43:935][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=100
[2023.04.23-16.10.43:935][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=100
[2023.04.23-16.10.43:935][936]LogInit: FAudioDevice initialized.
[2023.04.23-16.10.43:935][936]LogAudio: Display: Audio Device (ID: 100) registered with world 'OrganicSection'.
[2023.04.23-16.10.43:938][936]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-16.10.43:951][936]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.10.43:952][936]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.10.43:952][936]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.23-17.10.43
[2023.04.23-16.10.43:953][936]LogWorld: Bringing up level for play took: 0.015052
[2023.04.23-16.10.43:955][936]LogOnline: OSS: Created online subsystem instance for: :Context_120
[2023.04.23-16.10.43:958][936]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.23-16.10.43:958][936]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.23-16.10.43:958][936]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.23-16.10.43:958][936]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.23-16.10.43:958][936]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.23-16.10.43:958][936]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.23-16.10.43:958][936]LogMediaPlate: Warning: Could not play anything.
[2023.04.23-16.10.43:958][936]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.23-16.10.43:959][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.10.43:959][936]PIE: Server logged in
[2023.04.23-16.10.43:960][936]PIE: Play in editor total start time 0.609 seconds.
[2023.04.23-16.10.43:962][936]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.10.43:962][936]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.10.43:981][937]AssetCheck: New page: Asset Save: CoveyerBelt
[2023.04.23-16.10.43:981][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/ConveyorBelt/CoveyerBelt.CoveyerBelt
[2023.04.23-16.10.49:144][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.10.49:144][229]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.10.49:145][229]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-16.10.49:147][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.10.49:153][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-16.10.49:160][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.10.49:209][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.10.49:211][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.04.23-16.10.49:213][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.04.23-16.10.49:228][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.23-16.10.49:272][230]LogPlayLevel: Display: Destroying online subsystem :Context_120
[2023.04.23-16.10.51:594][324]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.23-16.10.51:595][324]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.23-16.10.51:595][324]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.23-16.10.53:141][414]BlueprintLog: New page: Compile CoveyerBelt
[2023.04.23-16.10.53:213][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.23-16.10.53:246][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-16.10.53:333][414]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/ConveyorBelt/CoveyerBelt
[2023.04.23-16.10.53:335][414]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CoveyerBelt238A52724DD583EF511A618285E3F69A.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/ConveyorBelt/CoveyerBelt.uasset'
