Log file open, 03/08/23 22:59:01
[2023.03.08-23.22.12:534][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-23.22.12:534][954]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.08-23.22.12:534][954]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.08-23.22.12:534][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.22.12:540][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-23.22.12:553][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.22.12:625][954]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-23.22.12:626][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.08-23.22.12:627][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.08-23.22.12:633][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-23.22.12:637][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.03.08-23.22.12:696][955]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.08-23.22.42:081][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.03.08-23.22.43:934][918]LogSlate: Window 'Save Content' being destroyed
[2023.03.08-23.22.43:956][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-23.22.43:999][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/TitleRoom_2" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/TitleRoom_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-23.22.44:074][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.08-23.22.44:237][918]LogSavePackage: Moving output files for package: /Game/UI/TitleRoom_2
[2023.03.08-23.22.44:239][918]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/TitleRoom_28F8708294FFFF4CDF01D8EADC6C65F6B.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/TitleRoom_2.umap'
[2023.03.08-23.22.44:263][918]LogFileHelpers: Saving map 'TitleRoom_2' took 0.264
[2023.03.08-23.22.44:272][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 316 ms (total: 4.34 sec)
[2023.03.08-23.22.44:317][918]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_D381A849...
[2023.03.08-23.22.44:325][918]LogAssetEditorSubsystem: Opening Asset editor for World /Game/RonanStuff/JunkStorage.JunkStorage
[2023.03.08-23.22.44:325][918]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/RonanStuff/JunkStorage.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-23.22.44:325][918]LightingResults: New page: Lighting Build
[2023.03.08-23.22.44:325][918]LoadErrors: New page: Loading map: JunkStorage.umap
[2023.03.08-23.22.44:326][918]LogStaticMesh: Built static mesh [0.01s] /Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_D381A849.CubeGridToolOutput_D381A849
[2023.03.08-23.22.44:332][918]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.08-23.22.44:333][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.22.44:333][918]MapCheck: New page: Map Check
[2023.03.08-23.22.44:333][918]LightingResults: New page: Lighting Build
[2023.03.08-23.22.44:406][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-23.22.44:415][918]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: ================================================
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Total job queries 278, among them cache hits 58 (20.86%)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Tracking 220 distinct input hashes that result in 154 distinct outputs (70.00%)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.39%
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Average time worker was idle: 34.43 s
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Time job spent in pending queue: average 0.35 s, longest 1.39 s
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Job execution time: average 2.04 s, max 3.46 s
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Job life time (pending + execution): average 2.39 s, max 3.55
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.80 s
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Average processing rate: 1.39 jobs/sec
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Total thread time: 27.73 s
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Total thread preprocess time: 1.66 s
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Percentage time preprocessing: 5.99%
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Effective parallelization: 1.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.60 sec, max 1.90 sec, min 1.04 sec)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.55 sec, max 1.76 sec, min 1.35 sec)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 1.47 sec, max 1.59 sec, min 1.32 sec)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.11 sec, max 1.26 sec, min 0.96 sec)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.97 sec, max 1.02 sec, min 0.91 sec)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.88% of total time (compiled    5 times, average 1.60 sec, max 1.90 sec, min 1.04 sec)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.95% of total time (compiled    5 times, average 1.55 sec, max 1.76 sec, min 1.35 sec)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.18% of total time (compiled    4 times, average 1.47 sec, max 1.59 sec, min 1.32 sec)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.02% of total time (compiled    4 times, average 0.97 sec, max 1.02 sec, min 0.91 sec)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.97% of total time (compiled    2 times, average 1.11 sec, max 1.26 sec, min 0.96 sec)
[2023.03.08-23.22.44:417][918]LogShaderCompilers: Display: ================================================
[2023.03.08-23.22.46:328][918]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.08-23.22.49:844][918]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049362s
[2023.03.08-23.22.51:425][918]LogMeshUtilities: Finished distance field build in 7.0s - 126x126x126 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 40% occupied, 108 triangles, CubeGridToolOutput_D381A849
[2023.03.08-23.22.51:514][918]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.03.08-23.22.51:514][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.22.51:612][918]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.03.08-23.22.51:720][918]LogUObjectHash: Compacting FUObjectHashTables data took   5.26ms
[2023.03.08-23.22.51:733][918]LogAudio: Display: Audio Device (ID: 1) registered with world 'JunkStorage'.
[2023.03.08-23.22.51:734][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-23.22.51:734][918]LogAIModule: Creating AISystem for world JunkStorage
[2023.03.08-23.22.51:781][918]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-23.22.51:868][918]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.03.08-23.22.51:888][918]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-23.22.51:888][918]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.205ms to complete.
[2023.03.08-23.22.51:888][918]LogFileHelpers: Loading map 'JunkStorage' took 7.563
[2023.03.08-23.22.51:910][918]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003123s (2.112848s overbudget)
[2023.03.08-23.22.51:943][918]AssetCheck: New page: Asset Save: TitleRoom_2
[2023.03.08-23.23.20:388][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.08-23.23.20:455][555]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/TitleRoom_2.TitleRoom_2
[2023.03.08-23.23.20:455][555]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/TitleRoom_2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-23.23.20:455][555]LightingResults: New page: Lighting Build
[2023.03.08-23.23.20:455][555]LoadErrors: New page: Loading map: TitleRoom_2.umap
[2023.03.08-23.23.20:457][555]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.03.08-23.23.20:457][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.23.20:457][555]MapCheck: New page: Map Check
[2023.03.08-23.23.20:457][555]LightingResults: New page: Lighting Build
[2023.03.08-23.23.20:543][555]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-23.23.20:551][555]LogUObjectHash: Compacting FUObjectHashTables data took   5.64ms
[2023.03.08-23.23.20:555][555]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.08-23.23.20:555][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.23.20:650][555]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.03.08-23.23.20:736][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.08-23.23.20:748][555]LogAudio: Display: Audio Device (ID: 1) registered with world 'TitleRoom_2'.
[2023.03.08-23.23.20:748][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-23.23.20:749][555]LogAIModule: Creating AISystem for world TitleRoom_2
[2023.03.08-23.23.20:830][555]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-23.23.20:914][555]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.03.08-23.23.20:934][555]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-23.23.20:934][555]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.188ms to complete.
[2023.03.08-23.23.20:934][555]LogFileHelpers: Loading map 'TitleRoom_2' took 0.479
[2023.03.08-23.23.23:910][713]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-23.23.23:922][713]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-23.23.23:922][713]PIE: New page: PIE session: TitleRoom_2 (8 Mar 2023, 23:23:23)
[2023.03.08-23.23.23:922][713]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.08-23.23.23:927][713]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004960s)
[2023.03.08-23.23.23:927][713]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom_2.TitleRoom_2 to /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 (0.005000s)
[2023.03.08-23.23.23:927][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-23.23.23:927][713]LogAIModule: Creating AISystem for world TitleRoom_2
[2023.03.08-23.23.23:928][713]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.03.08-23.23.24:005][713]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.03.08-23.23.24:007][713]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.08-23.23.24:007][713]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-23.23.24:007][713]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-23.23.24:007][713]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-23.23.24:007][713]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-23.23.24:008][713]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-23.23.24:008][713]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-23.23.24:008][713]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-23.23.24:008][713]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-23.23.24:008][713]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-23.23.24:008][713]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-23.23.24:009][713]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-23.23.24:011][713]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-23.23.24:052][713]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.08-23.23.24:052][713]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-23.23.24:052][713]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-23.23.24:052][713]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-23.23.24:054][713]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.08-23.23.24:054][713]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.08-23.23.24:056][713]LogInit: FAudioDevice initialized.
[2023.03.08-23.23.24:056][713]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.08-23.23.24:056][713]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.08-23.23.24:056][713]LogAudio: Display: Audio Device (ID: 16) registered with world 'TitleRoom_2'.
[2023.03.08-23.23.24:060][713]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-23.23.24:061][713]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 up for play (max tick rate 60) at 2023.03.08-23.23.24
[2023.03.08-23.23.24:061][713]LogWorld: Bringing up level for play took: 0.000978
[2023.03.08-23.23.24:064][713]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.08-23.23.24:070][713]PIE: Server logged in
[2023.03.08-23.23.24:071][713]PIE: Play in editor total start time 0.15 seconds.
[2023.03.08-23.23.29:354][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-23.23.29:354][ 20]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.08-23.23.29:355][ 20]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.08-23.23.29:355][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.23.29:362][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-23.23.29:372][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.23.29:443][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-23.23.29:443][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.08-23.23.29:445][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.08-23.23.29:456][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.03.08-23.23.29:501][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.08-23.23.30:760][ 92]Cmd: EDIT COPY
[2023.03.08-23.23.31:017][107]Cmd: EDIT PASTE
[2023.03.08-23.24.02:391][176]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-23.24.02:405][176]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-23.24.02:405][176]PIE: New page: PIE session: TitleRoom_2 (8 Mar 2023, 23:24:02)
[2023.03.08-23.24.02:405][176]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.08-23.24.02:415][176]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009929s)
[2023.03.08-23.24.02:415][176]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom_2.TitleRoom_2 to /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 (0.009983s)
[2023.03.08-23.24.02:416][176]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-23.24.02:416][176]LogAIModule: Creating AISystem for world TitleRoom_2
[2023.03.08-23.24.02:417][176]LogPlayLevel: PIE: World Init took: (0.001818s)
[2023.03.08-23.24.02:518][176]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.03.08-23.24.02:521][176]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.08-23.24.02:521][176]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-23.24.02:522][176]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-23.24.02:522][176]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-23.24.02:522][176]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-23.24.02:522][176]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-23.24.02:522][176]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-23.24.02:522][176]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-23.24.02:522][176]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-23.24.02:523][176]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-23.24.02:523][176]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-23.24.02:523][176]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-23.24.02:528][176]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-23.24.02:579][176]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.08-23.24.02:580][176]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-23.24.02:580][176]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-23.24.02:580][176]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-23.24.02:583][176]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.08-23.24.02:583][176]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.08-23.24.02:587][176]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.08-23.24.02:587][176]LogInit: FAudioDevice initialized.
[2023.03.08-23.24.02:587][176]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.08-23.24.02:587][176]LogAudio: Display: Audio Device (ID: 17) registered with world 'TitleRoom_2'.
[2023.03.08-23.24.02:593][176]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-23.24.02:594][176]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 up for play (max tick rate 60) at 2023.03.08-23.24.02
[2023.03.08-23.24.02:595][176]LogWorld: Bringing up level for play took: 0.001275
[2023.03.08-23.24.02:598][176]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.03.08-23.24.02:606][176]PIE: Server logged in
[2023.03.08-23.24.02:606][176]PIE: Play in editor total start time 0.202 seconds.
[2023.03.08-23.24.23:133][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-23.24.23:134][392]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.08-23.24.23:134][392]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.08-23.24.23:134][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.24.23:141][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-23.24.23:154][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.24.23:223][392]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-23.24.23:223][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.08-23.24.23:225][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.08-23.24.23:247][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-23.24.23:251][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.08-23.24.23:303][393]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.03.08-23.24.36:367][968]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-23.24.36:380][968]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-23.24.36:380][968]PIE: New page: PIE session: TitleRoom_2 (8 Mar 2023, 23:24:36)
[2023.03.08-23.24.36:380][968]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.08-23.24.36:386][968]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005723s)
[2023.03.08-23.24.36:386][968]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom_2.TitleRoom_2 to /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 (0.005781s)
[2023.03.08-23.24.36:386][968]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-23.24.36:387][968]LogAIModule: Creating AISystem for world TitleRoom_2
[2023.03.08-23.24.36:389][968]LogPlayLevel: PIE: World Init took: (0.002435s)
[2023.03.08-23.24.36:462][968]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.03.08-23.24.36:464][968]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.08-23.24.36:465][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-23.24.36:465][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-23.24.36:465][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-23.24.36:465][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-23.24.36:465][968]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-23.24.36:465][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-23.24.36:465][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-23.24.36:465][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-23.24.36:465][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-23.24.36:465][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-23.24.36:465][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-23.24.36:467][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-23.24.36:505][968]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.08-23.24.36:506][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-23.24.36:506][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-23.24.36:506][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-23.24.36:507][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.08-23.24.36:507][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.08-23.24.36:509][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.08-23.24.36:509][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.08-23.24.36:509][968]LogInit: FAudioDevice initialized.
[2023.03.08-23.24.36:509][968]LogAudio: Display: Audio Device (ID: 18) registered with world 'TitleRoom_2'.
[2023.03.08-23.24.36:512][968]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.08-23.24.36:513][968]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom_2.TitleRoom_2 up for play (max tick rate 60) at 2023.03.08-23.24.36
[2023.03.08-23.24.36:513][968]LogWorld: Bringing up level for play took: 0.000994
[2023.03.08-23.24.36:516][968]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.03.08-23.24.36:521][968]PIE: Server logged in
[2023.03.08-23.24.36:522][968]PIE: Play in editor total start time 0.142 seconds.
[2023.03.08-23.24.45:464][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-23.24.45:464][497]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom_2
[2023.03.08-23.24.45:464][497]LogWorld: UWorld::CleanupWorld for TitleRoom_2, bSessionEnded=true, bCleanupResources=true
[2023.03.08-23.24.45:468][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.24.45:473][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-23.24.45:496][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-23.24.45:594][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
