Log file open, 04/24/23 09:19:44
[2023.04.24-08.24.53:967][884]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-08.24.56:501][ 36]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-08.24.58:467][154]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-08.25.08:758][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.25.08:758][769]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.25.08:759][769]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.25.08:761][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.25.08:770][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-08.25.08:774][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.25.08:795][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.25.08:797][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.24-08.25.08:799][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.24-08.25.08:811][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.24-08.25.08:874][770]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.24-08.25.11:885][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-08.25.11:897][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-08.25.11:897][946]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 10:25:11)
[2023.04.24-08.25.11:897][946]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.25.12:056][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.159158s)
[2023.04.24-08.25.12:056][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.159188s)
[2023.04.24-08.25.12:056][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.25.12:057][946]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-08.25.12:057][946]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.04.24-08.25.12:081][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.24-08.25.12:082][946]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.24-08.25.12:082][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-08.25.12:082][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-08.25.12:082][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-08.25.12:082][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-08.25.12:082][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-08.25.12:082][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-08.25.12:082][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-08.25.12:082][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-08.25.12:082][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-08.25.12:082][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-08.25.12:082][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-08.25.12:084][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-08.25.12:183][946]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-08.25.12:183][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-08.25.12:183][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-08.25.12:183][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-08.25.12:184][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.24-08.25.12:184][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.24-08.25.12:185][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.24-08.25.12:185][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.24-08.25.12:185][946]LogInit: FAudioDevice initialized.
[2023.04.24-08.25.12:185][946]LogAudio: Display: Audio Device (ID: 10) registered with world 'OrganicSection'.
[2023.04.24-08.25.12:188][946]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-08.25.12:200][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-08.25.12:201][946]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-08.25.12:201][946]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-09.25.12
[2023.04.24-08.25.12:202][946]LogWorld: Bringing up level for play took: 0.013917
[2023.04.24-08.25.12:204][946]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.24-08.25.12:206][946]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-08.25.12:206][946]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-08.25.12:206][946]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-08.25.12:206][946]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-08.25.12:206][946]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-08.25.12:206][946]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-08.25.12:206][946]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-08.25.12:211][946]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-08.25.12:212][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.25.12:212][946]PIE: Server logged in
[2023.04.24-08.25.12:213][946]PIE: Play in editor total start time 0.317 seconds.
[2023.04.24-08.25.12:214][946]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.25.12:214][946]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.25.12:219][946]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-08.25.13:716][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.25.13:716][ 32]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.25.13:738][ 32]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.25.13:741][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.25.13:749][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-08.25.13:753][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.25.13:773][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.25.13:776][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.24-08.25.13:778][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.24-08.25.13:790][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.24-08.25.13:857][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.24-08.25.27:549][831]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/Camera/Chase/TriggerCameraMovementChase.TriggerCameraMovementChase
[2023.04.24-08.25.27:549][831]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.25.56:729][552]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.24-08.25.56:730][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.26.08:377][187]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.26.08:377][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.27.05:244][571]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainLevels/Assets/Blueprints/ConveyorBelt/StartDropCrate.StartDropCrate
[2023.04.24-08.27.05:244][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.27.17:080][241]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainLevels/Assets/Blueprints/ConveyorBelt/StartDropMetalCrate.StartDropMetalCrate
[2023.04.24-08.27.17:081][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.27.25:513][707]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MainLevels/CheckpointSystem/Checkpoint.Checkpoint
[2023.04.24-08.27.25:513][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.28.02:911][888]LogShaderCompilers: Display: ================================================
[2023.04.24-08.28.02:911][888]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-08.28.02:911][888]LogShaderCompilers: Display: Total job queries 199, among them cache hits 19 (9.55%)
[2023.04.24-08.28.02:911][888]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 72 distinct outputs (40.00%)
[2023.04.24-08.28.02:911][888]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.24-08.28.02:911][888]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-08.28.02:911][888]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-08.28.02:911][888]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-08.28.02:911][888]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-08.28.02:911][888]LogShaderCompilers: Display: ================================================
[2023.04.24-08.28.29:898][477]BlueprintLog: New page: Compile OrganicSection
[2023.04.24-08.28.29:979][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.24-08.28.29:988][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-08.28.30:053][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.24-08.28.31:867][477]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.04.24-08.28.31:869][477]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSectionA0293DD0408CC30F593F6E97734BA891.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.04.24-08.28.31:893][477]LogFileHelpers: No new changes to save!
[2023.04.24-08.28.31:893][477]LogFileHelpers: Saving map 'OrganicSection' took 1.877
[2023.04.24-08.28.31:897][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.90 sec (total: 6.19 sec)
[2023.04.24-08.28.31:904][477]AssetCheck: New page: Asset Save: OrganicSection
[2023.04.24-08.28.31:904][477]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.04.24-08.28.51:366][614]BlueprintLog: New page: Compile OrganicSection
[2023.04.24-08.28.51:440][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.24-08.28.51:450][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-08.28.51:536][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.24-08.28.53:762][614]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.04.24-08.28.53:765][614]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection77042B844E3A3BF7FE1C99846EF5D5D6.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.04.24-08.28.53:789][614]LogFileHelpers: No new changes to save!
[2023.04.24-08.28.53:789][614]LogFileHelpers: Saving map 'OrganicSection' took 2.290
[2023.04.24-08.28.53:809][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.35 sec (total: 8.54 sec)
[2023.04.24-08.28.53:814][614]AssetCheck: New page: Asset Save: OrganicSection
[2023.04.24-08.28.53:814][614]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.04.24-08.29.00:495][  3]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-08.29.00:506][  3]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-08.29.00:507][  3]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 10:29:00)
[2023.04.24-08.29.00:507][  3]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.29.00:666][  3]LogPlayLevel: PIE: StaticDuplicateObject took: (0.159389s)
[2023.04.24-08.29.00:666][  3]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.159421s)
[2023.04.24-08.29.00:666][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.29.00:666][  3]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-08.29.00:668][  3]LogPlayLevel: PIE: World Init took: (0.001513s)
[2023.04.24-08.29.00:707][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.24-08.29.00:708][  3]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.24-08.29.00:708][  3]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-08.29.00:708][  3]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-08.29.00:708][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-08.29.00:708][  3]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-08.29.00:708][  3]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-08.29.00:708][  3]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-08.29.00:708][  3]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-08.29.00:708][  3]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-08.29.00:708][  3]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-08.29.00:708][  3]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-08.29.00:708][  3]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-08.29.00:710][  3]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-08.29.00:818][  3]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-08.29.00:818][  3]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-08.29.00:818][  3]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-08.29.00:818][  3]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-08.29.00:820][  3]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.24-08.29.00:820][  3]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.24-08.29.00:821][  3]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.24-08.29.00:821][  3]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.24-08.29.00:821][  3]LogInit: FAudioDevice initialized.
[2023.04.24-08.29.00:821][  3]LogAudio: Display: Audio Device (ID: 11) registered with world 'OrganicSection'.
[2023.04.24-08.29.00:825][  3]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-08.29.00:842][  3]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-08.29.00:842][  3]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-08.29.00:843][  3]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-09.29.00
[2023.04.24-08.29.00:844][  3]LogWorld: Bringing up level for play took: 0.018963
[2023.04.24-08.29.00:846][  3]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.24-08.29.00:848][  3]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-08.29.00:848][  3]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-08.29.00:848][  3]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-08.29.00:848][  3]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-08.29.00:848][  3]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-08.29.00:848][  3]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-08.29.00:848][  3]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-08.29.00:853][  3]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-08.29.00:854][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.29.00:854][  3]PIE: Server logged in
[2023.04.24-08.29.00:855][  3]PIE: Play in editor total start time 0.349 seconds.
[2023.04.24-08.29.00:857][  3]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.29.00:857][  3]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.29.00:862][  3]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-08.29.03:319][145]LogLevelSequence: Starting new camera cut: 'CineCameraActor0_0'
[2023.04.24-08.29.03:324][145]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.04.24-08.29.10:302][564]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Chase_Music'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-08.29.11:448][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.29.11:448][631]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.29.11:449][631]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.29.11:451][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.29.11:467][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-08.29.11:471][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.29.11:508][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-08.29.11:509][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.24-08.29.11:511][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.24-08.29.11:517][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.29.11:523][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.24-08.29.11:589][632]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.24-08.30.02:795][659]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-08.30.02:795][659]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-08.30.02:795][659]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-08.30.10:512][112]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-08.30.10:523][112]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.24-08.30.10:523][112]LogPlayLevel: [PlayLevel] Compiling OrganicSection before play...
[2023.04.24-08.30.10:573][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-08.30.10:687][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.24-08.30.13:820][112]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.04.24-08.30.13:823][112]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSectionC4013DF84A2E27274B286FBD1B3D2A7F.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.04.24-08.30.13:845][112]LogFileHelpers: No new changes to save!
[2023.04.24-08.30.13:845][112]LogFileHelpers: Saving map 'OrganicSection' took 3.206
[2023.04.24-08.30.13:850][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.27 sec (total: 11.8 sec)
[2023.04.24-08.30.13:888][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.24-08.30.13:889][112]LogPlayLevel: PlayLevel: Blueprint regeneration took 3365 ms (1 blueprints)
[2023.04.24-08.30.13:889][112]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 10:30:13)
[2023.04.24-08.30.13:889][112]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.30.14:049][112]LogPlayLevel: PIE: StaticDuplicateObject took: (0.159935s)
[2023.04.24-08.30.14:049][112]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.159965s)
[2023.04.24-08.30.14:049][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.30.14:049][112]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-08.30.14:049][112]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.04.24-08.30.14:088][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.24-08.30.14:088][112]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.24-08.30.14:088][112]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-08.30.14:088][112]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-08.30.14:088][112]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-08.30.14:088][112]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-08.30.14:088][112]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-08.30.14:088][112]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-08.30.14:088][112]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-08.30.14:088][112]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-08.30.14:089][112]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-08.30.14:089][112]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-08.30.14:089][112]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-08.30.14:091][112]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-08.30.14:190][112]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-08.30.14:190][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-08.30.14:190][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-08.30.14:190][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-08.30.14:191][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.24-08.30.14:191][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.24-08.30.14:192][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.24-08.30.14:192][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.24-08.30.14:192][112]LogInit: FAudioDevice initialized.
[2023.04.24-08.30.14:192][112]LogAudio: Display: Audio Device (ID: 12) registered with world 'OrganicSection'.
[2023.04.24-08.30.14:195][112]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-08.30.14:208][112]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-08.30.14:209][112]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-08.30.14:209][112]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-09.30.14
[2023.04.24-08.30.14:210][112]LogWorld: Bringing up level for play took: 0.014398
[2023.04.24-08.30.14:212][112]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.24-08.30.14:213][112]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-08.30.14:213][112]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-08.30.14:213][112]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
