Log file open, 04/25/23 18:38:57
[2023.04.25-17.45.46:961][ 79]MaterialEditorStats: Shader Count: 1
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.45.47:029][ 80]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.45.47:493][ 85]LogMaterialEditor: Applying material PortraitReal
[2023.04.25-17.45.48:237][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.25-17.45.48:334][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.25-17.45.48:431][ 85]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.45.48:431][ 85]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.45.48:431][ 85]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.48:431][ 85]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.45.48:431][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.45.48:432][ 85]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.45.48:432][ 85]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.45.48:625][ 88]MaterialEditorStats: Default UI Pixel Shader: 55 instructions
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: Texture samplers: 1/16
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.45.48:626][ 88]MaterialEditorStats: Shader Count: 2
[2023.04.25-17.45.53:451][206]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.25-17.45.53:452][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.45.53:588][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.45.53:641][206]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.25-17.45.55:453][206]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.25-17.45.57:643][206]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-17.45.57:643][206]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-17.45.57:719][206]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001641s (2.268909s overbudget)
[2023.04.25-17.45.58:017][206]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.25-17.45.58:021][206]LogSlate: Took 0.002573 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.25-17.45.58:057][207]LogAutomationController: Ignoring very large delta of 4.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-17.46.25:615][520]LogShaderCompilers: Display: ================================================
[2023.04.25-17.46.25:619][520]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-17.46.25:619][520]LogShaderCompilers: Display: Total job queries 241, among them cache hits 84 (34.85%)
[2023.04.25-17.46.25:619][520]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 71 distinct outputs (47.65%)
[2023.04.25-17.46.25:620][520]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.21%
[2023.04.25-17.46.25:620][520]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Average time worker was idle: 13.72 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 5.36 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.45
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.81 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Average processing rate: 1.08 jobs/sec
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Total thread time: 17.99 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Total thread preprocess time: 2.54 s
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Percentage time preprocessing: 14.13%
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Effective parallelization: 1.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-17.46.25:621][520]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.57% of total time (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.94% of total time (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 13.05% of total time (compiled    4 times, average 0.59 sec, max 0.64 sec, min 0.52 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.70% of total time (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.78% of total time (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.46.25:622][520]LogShaderCompilers: Display: ================================================
[2023.04.25-17.46.35:772][624]BlueprintLog: New page: Compile DialogueBox
[2023.04.25-17.46.35:990][624]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.04.25-17.46.36:087][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.46.36:202][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/DialogueBox" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset" SILENT=true
[2023.04.25-17.46.36:287][624]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/DialogueBox
[2023.04.25-17.46.36:290][624]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/DialogueBox665DFDBB43659E9BBD7F72AD81EDC032.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset'
[2023.04.25-17.46.36:342][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 254 ms (total: 920 ms)
[2023.04.25-17.46.36:365][624]AssetCheck: New page: Asset Save: DialogueBox
[2023.04.25-17.46.36:365][624]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.25-17.46.50:021][813]BlueprintLog: New page: Compile DialogueBox
[2023.04.25-17.46.50:051][813]LogBlueprint: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\UI\Dialogue\DialogueBox.uasset: [Compiler] Could not find a variable named "5_Talk" in 'DialogueBox_C'.
Make sure 'DialogueBox_C' has been compiled for  Get 5_Talk
[2023.04.25-17.46.50:065][813]LogBlueprint: Error: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\UI\Dialogue\DialogueBox.uasset: [Compiler] The property associated with  5 Talk  could not be found in '/Game/UI/Dialogue/DialogueBox.DialogueBox_C'
[2023.04.25-17.46.50:198][813]LogUObjectHash: Compacting FUObjectHashTables data took   4.59ms
[2023.04.25-17.47.01:025][956]BlueprintLog: New page: Compile DialogueBox
[2023.04.25-17.47.01:152][956]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.04.25-17.47.01:190][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.47.01:302][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/DialogueBox" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset" SILENT=true
[2023.04.25-17.47.01:374][956]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/DialogueBox
[2023.04.25-17.47.01:376][956]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/DialogueBox6CEA2B8B474C8D3F9B57F7A1D51F27C1.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset'
[2023.04.25-17.47.01:424][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 1.15 sec)
[2023.04.25-17.47.01:439][956]AssetCheck: New page: Asset Save: DialogueBox
[2023.04.25-17.47.01:440][956]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.25-17.47.03:662][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-17.47.03:662][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.25-17.48.36:366][504]BlueprintLog: New page: Compile DialogueBox
[2023.04.25-17.48.36:513][504]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.04.25-17.48.36:593][504]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.48.36:709][504]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Dialogue/DialogueBox" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset" SILENT=true
[2023.04.25-17.48.36:786][504]LogSavePackage: Moving output files for package: /Game/UI/Dialogue/DialogueBox
[2023.04.25-17.48.36:789][504]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/DialogueBox8BC1ABBB457FC32EDA1A0FBFA018DB2B.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/Dialogue/DialogueBox.uasset'
[2023.04.25-17.48.36:841][504]LogFileHelpers: InternalPromptForCheckoutAndSave took 247 ms (total: 1.40 sec)
[2023.04.25-17.48.36:861][504]AssetCheck: New page: Asset Save: DialogueBox
[2023.04.25-17.48.36:861][504]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.04.25-17.49.05:991][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.25-17.49.06:071][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-17.49.06:080][677]PIE: New page: PIE session: 333 (25 Apr 2023, 19:49:06)
[2023.04.25-17.49.06:089][677]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_333
[2023.04.25-17.49.06:172][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.081809s)
[2023.04.25-17.49.06:173][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/333.333 to /Game/UI/UEDPIE_0_333.333 (0.083283s)
[2023.04.25-17.49.06:189][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.49.06:209][677]LogAIModule: Creating AISystem for world 333
[2023.04.25-17.49.06:224][677]LogPlayLevel: PIE: World Init took: (0.047971s)
[2023.04.25-17.49.06:356][677]LogUObjectHash: Compacting FUObjectHashTables data took   5.04ms
[2023.04.25-17.49.06:365][677]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.25-17.49.06:369][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-17.49.06:369][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-17.49.06:369][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-17.49.06:370][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-17.49.06:370][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-17.49.06:370][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-17.49.06:370][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-17.49.06:371][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-17.49.06:379][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-17.49.06:379][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-17.49.06:379][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-17.49.06:394][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-17.49.06:759][677]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.25-17.49.06:766][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-17.49.06:766][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-17.49.06:767][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-17.49.06:778][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.25-17.49.06:778][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.25-17.49.06:783][677]LogInit: FAudioDevice initialized.
[2023.04.25-17.49.06:784][677]LogAudio: Display: Audio Device (ID: 3) registered with world '333'.
[2023.04.25-17.49.06:784][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.25-17.49.06:784][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.25-17.49.06:904][677]LogLoad: Game class is 'UIGameMode_C'
[2023.04.25-17.49.06:941][677]LogWorld: Bringing World /Game/UI/UEDPIE_0_333.333 up for play (max tick rate 60) at 2023.04.25-18.49.06
[2023.04.25-17.49.06:951][677]LogWorld: Bringing up level for play took: 0.039720
[2023.04.25-17.49.06:977][677]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.25-17.49.07:152][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.49.07:153][677]PIE: Server logged in
[2023.04.25-17.49.07:155][677]PIE: Play in editor total start time 1.102 seconds.
[2023.04.25-17.49.11:393][678]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 2.601100 milleseconds to execute
[2023.04.25-17.49.11:425][678]LogAutomationController: Ignoring very large delta of 4.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-17.49.11:794][679]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.079585 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.04.25-17.49.12:719][700]Cmd: LevelEditor.ToggleImmersive
[2023.04.25-17.49.12:841][700]LogViewport: Scene viewport resized to 732x261, mode Windowed.
[2023.04.25-17.49.13:163][700]LogViewport: Scene viewport resized to 732x261, mode Windowed.
[2023.04.25-17.49.13:200][700]LogViewport: Scene viewport resized to 732x261, mode Windowed.
[2023.04.25-17.49.13:231][700]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.25-17.49.18:502][834]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.123000 milleseconds to execute
[2023.04.25-17.49.19:708][868]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.04.25-17.49.19:708][868]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-17.49.25:142][ 28]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_1' was already added to the screen.
[2023.04.25-17.49.25:143][ 28]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-17.49.33:147][267]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_2' was already added to the screen.
[2023.04.25-17.49.33:147][267]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.25-17.49.42:595][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.49.42:596][542]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_333
[2023.04.25-17.49.42:617][542]LogWorld: UWorld::CleanupWorld for 333, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.49.42:626][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.49.42:676][542]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-17.49.42:702][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.49.42:872][542]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-17.49.42:880][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.25-17.49.42:893][542]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.25-17.49.42:923][542]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-17.49.42:976][542]LogUObjectHash: Compacting FUObjectHashTables data took   9.98ms
[2023.04.25-17.49.43:141][543]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.25-17.49.44:372][567]LogViewport: Scene viewport resized to 1470x529, mode Windowed.
[2023.04.25-17.49.44:401][568]LogViewport: Scene viewport resized to 1469x529, mode Windowed.
[2023.04.25-17.49.50:543][691]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.25-17.49.50:699][691]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.25-17.49.50:727][692]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.25-17.49.51:448][716]LogContentBrowser: Attempting asset rename: NewFolder -> 3
[2023.04.25-17.49.51:455][716]LogContentBrowser: End creating deferred item NewFolder
[2023.04.25-17.49.57:190][851]LogShaderCompilers: Display: ================================================
[2023.04.25-17.49.57:190][851]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-17.49.57:190][851]LogShaderCompilers: Display: Total job queries 252, among them cache hits 86 (34.13%)
[2023.04.25-17.49.57:190][851]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 76 distinct outputs (48.10%)
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.23%
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Average time worker was idle: 13.72 s
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 5.36 s
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.45
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.81 s
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Average processing rate: 1.08 jobs/sec
[2023.04.25-17.49.57:191][851]LogShaderCompilers: Display: Total thread time: 17.99 s
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: Total thread preprocess time: 2.54 s
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: Percentage time preprocessing: 14.13%
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: Effective parallelization: 1.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.57% of total time (compiled    3 times, average 1.47 sec, max 2.17 sec, min 1.05 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.94% of total time (compiled    2 times, average 1.70 sec, max 2.21 sec, min 1.20 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 13.05% of total time (compiled    4 times, average 0.59 sec, max 0.64 sec, min 0.52 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.70% of total time (compiled    1 times, average 2.10 sec, max 2.10 sec, min 2.10 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.78% of total time (compiled    1 times, average 1.94 sec, max 1.94 sec, min 1.94 sec)
[2023.04.25-17.49.57:192][851]LogShaderCompilers: Display: ================================================
[2023.04.25-17.53.14:650][515]LogInterchangeEngine: [Pending] Importing
[2023.04.25-17.53.14:707][516]LogInterchangeEngine: [Pending] Importing
[2023.04.25-17.53.15:232][518]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.25-17.53.15:979][518]LogTexture: Display: Building textures: /Game/UI/Dialogue/Portraits/Animated/3/d.d (BGRA8, 2115x8595 x1x1x1) (Required Memory Estimate: 531.708942 MB), EncodeSpeed: Fast
[2023.04.25-17.53.18:222][518]LogInterchangeEngine: [Success] Import Done
[2023.04.25-17.53.18:467][518]LogAutomationController: Ignoring very large delta of 3.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.25-17.53.18:555][519]LogInterchangeEngine: [Success] Import Done
[2023.04.25-17.53.22:766][561]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/UI/Dialogue/Portraits/Animated/3/PortraitReal.PortraitReal
[2023.04.25-17.53.22:932][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.53.23:874][561]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.25-17.53.23:874][561]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.25-17.53.23:874][561]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.25-17.53.23:874][561]MaterialEditorStats: Texture samplers: 0/16
[2023.04.25-17.53.23:874][561]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.25-17.53.23:874][561]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.25-17.53.23:875][561]MaterialEditorStats: Shader Count: 0
[2023.04.25-17.53.24:237][566]LogShaderCompilers: Display: ================================================
[2023.04.25-17.53.24:237][566]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Total job queries 256, among them cache hits 88 (34.38%)
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 76 distinct outputs (48.10%)
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.23%
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Jobs assigned 19, completed 17 (89.47%)
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Average time worker was idle: 72.85 s
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.04.25-17.53.24:238][566]LogShaderCompilers: Display: Job execution time: average 1.90 s, max 5.36 s
[2023.04.25-17.53.24:239][566]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.45
