Log file open, 05/07/23 12:30:17
[2023.05.07-11.54.30:350][707]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-11.54.30:351][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.54.30:351][707]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-11.54.30:354][707]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-11.54.30:358][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.54.30:380][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.54.30:381][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.07-11.54.30:382][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.07-11.54.30:392][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.07-11.54.30:426][708]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.07-11.54.30:437][708]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-11.54.37:391][ 99]Cmd: DELETE
[2023.05.07-11.54.37:391][ 99]Cmd: ACTOR DELETE
[2023.05.07-11.54.37:392][ 99]LogEditorActor: Actor CameraRig_Rail is referenced by 2dSectionTest1.
[2023.05.07-11.54.38:856][ 99]LogSlate: Window 'Message' being destroyed
[2023.05.07-11.54.38:862][ 99]Message dialog closed, result: No, title: Message, text: Actor CameraRig_Rail is referenced by the level blueprint and other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

CameraRig_Rail (Level Blueprint)
2dSectionTest1 (Other Actor)
[2023.05.07-11.54.38:885][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.07-11.54.38:886][ 99]LogEditorActor: Deleted 0 Actors (0.026 secs)
[2023.05.07-11.56.47:095][687]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-11.57.20:817][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-11.57.20:826][615]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-11.57.20:829][615]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-11.57.20:829][615]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-11.57.20:829][615]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 112 us)
[2023.05.07-11.57.20:829][615]LogWorldPartition: Display: GenerateStreaming took 256 us (total: 4 ms)
[2023.05.07-11.57.20:829][615]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.07-11.57.20:830][615]LogPlayLevel: [PlayLevel] Compiling 2dSectionTest before play...
[2023.05.07-11.57.20:869][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-11.57.20:922][615]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/8/SY/0KHYV1G6OWDKVUYNZM9Q5E
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/7/IA/7JXRPIPL4ZR07EPODSBHBJ
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/5/1Y/SAMCBHHNHT4RKGHJ3JGVEV
[2023.05.07-11.57.20:922][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-11.57.20:957][615]LogWorldPartition: Actor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6448001_1828335295 is unreachable without properly detaching object /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/7/IA/7JXRPIPL4ZR07EPODSBHBJ.PackageMetaData in its package
[2023.05.07-11.57.20:959][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.05.07-11.57.20:984][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.07-11.57.21:008][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.07-11.57.21:017][615]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO
[2023.05.07-11.57.21:018][615]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/X1Z5MBMB8UH0YAGW0RIWBOA771B903430ADC4835AE2FA1F13302B8.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO.uasset'
[2023.05.07-11.57.21:021][615]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/8/SY/0KHYV1G6OWDKVUYNZM9Q5E
[2023.05.07-11.57.21:022][615]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/0KHYV1G6OWDKVUYNZM9Q5ECCBC6B424F29072B77F3D3BDD40203C1.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/8/SY/0KHYV1G6OWDKVUYNZM9Q5E.uasset'
[2023.05.07-11.57.21:025][615]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/5/1Y/SAMCBHHNHT4RKGHJ3JGVEV
[2023.05.07-11.57.21:025][615]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SAMCBHHNHT4RKGHJ3JGVEVD92E4624447C210781EE5F8E0177D737.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/5/1Y/SAMCBHHNHT4RKGHJ3JGVEV.uasset'
[2023.05.07-11.57.21:027][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 239 ms)
[2023.05.07-11.57.21:027][615]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/9/WG/X1Z5MBMB8UH0YAGW0RIWBO
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/8/SY/0KHYV1G6OWDKVUYNZM9Q5E
/Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/5/1Y/SAMCBHHNHT4RKGHJ3JGVEV
[2023.05.07-11.57.21:051][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.07-11.57.21:083][615]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Levels/2dSectionTest
[2023.05.07-11.57.21:084][615]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/2dSectionTestE56BA9DF4601E9E190290A9B0750A14D.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap'
[2023.05.07-11.57.21:098][615]LogFileHelpers: Saving map '2dSectionTest' took 0.178
[2023.05.07-11.57.21:102][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 472 ms)
[2023.05.07-11.57.21:125][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.05.07-11.57.21:126][615]LogPlayLevel: PlayLevel: Blueprint regeneration took 296 ms (1 blueprints)
[2023.05.07-11.57.21:126][615]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 13:57:21)
[2023.05.07-11.57.21:126][615]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.57.21:145][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018438s)
[2023.05.07-11.57.21:145][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.018468s)
[2023.05.07-11.57.21:145][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-11.57.21:145][615]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-11.57.21:146][615]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-11.57.21:146][615]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-11.57.21:146][615]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-11.57.21:148][615]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-11.57.21:148][615]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 147 ms)
[2023.05.07-11.57.21:148][615]LogPlayLevel: PIE: World Init took: (0.003019s)
[2023.05.07-11.57.21:168][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.07-11.57.21:168][615]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.07-11.57.21:168][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-11.57.21:168][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-11.57.21:168][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-11.57.21:168][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-11.57.21:169][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-11.57.21:169][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-11.57.21:169][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-11.57.21:169][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-11.57.21:169][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-11.57.21:169][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-11.57.21:169][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-11.57.21:171][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-11.57.21:278][615]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-11.57.21:278][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-11.57.21:278][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-11.57.21:278][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-11.57.21:279][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.07-11.57.21:279][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.07-11.57.21:280][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.07-11.57.21:281][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.07-11.57.21:281][615]LogInit: FAudioDevice initialized.
[2023.05.07-11.57.21:281][615]LogAudio: Display: Audio Device (ID: 18) registered with world '2dSectionTest'.
[2023.05.07-11.57.21:283][615]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-11.57.21:284][615]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-11.57.21:284][615]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-12.57.21
[2023.05.07-11.57.21:285][615]LogWorld: Bringing up level for play took: 0.002322
[2023.05.07-11.57.21:287][615]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.07-11.57.21:288][615]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-11.57.21:288][615]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.57.21:288][615]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.57.21:288][615]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.57.21:289][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.57.21:289][615]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.57.21:289][615]PIE: Server logged in
[2023.05.07-11.57.21:289][615]PIE: Play in editor total start time 0.463 seconds.
[2023.05.07-11.57.21:291][615]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-11.57.21:390][616]AssetCheck: New page: Asset Save: multiple assets
[2023.05.07-11.57.21:390][616]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A62D7C01_1749756027
[2023.05.07-11.57.21:390][616]LogContentValidation: Display: Validating /Script/CinematicCamera.CameraRig_Rail /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.CameraRig_Rail_UAID_04D4C404EE25B17F01_1596742423
[2023.05.07-11.57.21:390][616]LogContentValidation: Display: Validating /Script/Engine.World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.07-11.57.21:390][616]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6448001_1840901296
[2023.05.07-11.57.21:414][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.07-11.57.28:392][ 33]LogWorldPartition: New Streaming Source: SIE -> Position: X=-625.553 Y=-2370.171 Z=161.330
[2023.05.07-11.57.29:579][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.57.29:580][ 98]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.57.29:580][ 98]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-11.57.29:580][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.57.29:580][ 98]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-11.57.29:583][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-11.57.29:587][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.57.29:612][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.57.29:612][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.07-11.57.29:614][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.07-11.57.29:622][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.07-11.57.29:650][ 99]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.07-11.57.29:654][ 99]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-11.57.59:191][253]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-11.57.59:199][253]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-11.57.59:202][253]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-11.57.59:202][253]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-11.57.59:202][253]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 117 us)
[2023.05.07-11.57.59:202][253]LogWorldPartition: Display: GenerateStreaming took 227 us (total: 4 ms)
[2023.05.07-11.57.59:202][253]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-11.57.59:202][253]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 13:57:59)
[2023.05.07-11.57.59:202][253]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.57.59:221][253]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019450s)
[2023.05.07-11.57.59:221][253]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.019478s)
[2023.05.07-11.57.59:221][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-11.57.59:222][253]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-11.57.59:222][253]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-11.57.59:222][253]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-11.57.59:222][253]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-11.57.59:224][253]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-11.57.59:224][253]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 149 ms)
[2023.05.07-11.57.59:224][253]LogPlayLevel: PIE: World Init took: (0.003291s)
[2023.05.07-11.57.59:248][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.07-11.57.59:248][253]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.07-11.57.59:249][253]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-11.57.59:249][253]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-11.57.59:249][253]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-11.57.59:249][253]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-11.57.59:249][253]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-11.57.59:249][253]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-11.57.59:249][253]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-11.57.59:249][253]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-11.57.59:249][253]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-11.57.59:249][253]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-11.57.59:249][253]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-11.57.59:252][253]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-11.57.59:362][253]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-11.57.59:362][253]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-11.57.59:362][253]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-11.57.59:362][253]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-11.57.59:363][253]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.07-11.57.59:363][253]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.07-11.57.59:364][253]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.07-11.57.59:364][253]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.07-11.57.59:364][253]LogInit: FAudioDevice initialized.
[2023.05.07-11.57.59:364][253]LogAudio: Display: Audio Device (ID: 19) registered with world '2dSectionTest'.
[2023.05.07-11.57.59:369][253]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-11.57.59:371][253]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-11.57.59:371][253]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-12.57.59
[2023.05.07-11.57.59:372][253]LogWorld: Bringing up level for play took: 0.002435
[2023.05.07-11.57.59:373][253]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.07-11.57.59:375][253]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-11.57.59:375][253]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.57.59:375][253]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.57.59:375][253]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.57.59:376][253]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.57.59:376][253]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.57.59:376][253]PIE: Server logged in
[2023.05.07-11.57.59:376][253]PIE: Play in editor total start time 0.177 seconds.
[2023.05.07-11.57.59:378][253]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-11.58.17:920][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.58.17:920][342]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.58.17:920][342]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-11.58.17:920][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.58.17:920][342]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-11.58.17:923][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-11.58.17:927][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.58.17:950][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.58.17:951][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.07-11.58.17:952][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.07-11.58.17:962][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.07-11.58.18:003][343]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.07-11.58.18:013][343]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.07-11.59.08:255][ 99]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-11.59.08:264][ 99]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-11.59.08:267][ 99]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-11.59.08:267][ 99]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-11.59.08:267][ 99]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 124 us)
[2023.05.07-11.59.08:280][ 99]LogWorldPartition: Display: GenerateStreaming took 12 ms (total: 17 ms)
[2023.05.07-11.59.08:280][ 99]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-11.59.08:280][ 99]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 13:59:08)
[2023.05.07-11.59.08:309][ 99]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.59.08:329][ 99]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018950s)
[2023.05.07-11.59.08:329][ 99]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.018985s)
[2023.05.07-11.59.08:329][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-11.59.08:329][ 99]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-11.59.08:330][ 99]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-11.59.08:330][ 99]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-11.59.08:330][ 99]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-11.59.08:331][ 99]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-11.59.08:331][ 99]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 151 ms)
[2023.05.07-11.59.08:331][ 99]LogPlayLevel: PIE: World Init took: (0.003210s)
[2023.05.07-11.59.08:354][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.07-11.59.08:355][ 99]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.07-11.59.08:355][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-11.59.08:355][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-11.59.08:355][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-11.59.08:355][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-11.59.08:355][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-11.59.08:355][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-11.59.08:355][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-11.59.08:355][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-11.59.08:356][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-11.59.08:356][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-11.59.08:356][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-11.59.08:358][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-11.59.08:465][ 99]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-11.59.08:465][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-11.59.08:465][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-11.59.08:465][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
