Log file open, 04/16/23 18:24:56
[2023.04.16-17.28.58:823][265]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.16-17.28.58:823][265]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.13% of total time (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.04.16-17.28.58:823][265]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.31% of total time (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.04.16-17.28.58:823][265]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.36% of total time (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.04.16-17.28.58:823][265]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.20% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.04.16-17.28.58:823][265]LogShaderCompilers: Display: ================================================
[2023.04.16-17.29.22:717][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.29.22:728][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.29.22:728][811]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:29:22)
[2023.04.16-17.29.22:728][811]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.29.22:736][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006819s)
[2023.04.16-17.29.22:736][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006862s)
[2023.04.16-17.29.22:736][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.29.22:736][811]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.29.22:747][811]LogPlayLevel: PIE: World Init took: (0.011603s)
[2023.04.16-17.29.22:797][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.16-17.29.22:799][811]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.16-17.29.22:799][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.29.22:799][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.29.22:799][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.29.22:799][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.29.22:799][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.29.22:799][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.29.22:799][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.29.22:799][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.29.22:799][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.29.22:800][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.29.22:800][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.29.22:803][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.29.22:846][811]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.29.22:846][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.29.22:846][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.29.22:846][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.29.22:847][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.16-17.29.22:847][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.16-17.29.22:850][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.16-17.29.22:850][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.16-17.29.22:850][811]LogInit: FAudioDevice initialized.
[2023.04.16-17.29.22:851][811]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuAlt'.
[2023.04.16-17.29.22:854][811]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.29.22:857][811]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.29.22
[2023.04.16-17.29.22:858][811]LogWorld: Bringing up level for play took: 0.003189
[2023.04.16-17.29.22:861][811]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.16-17.29.22:863][811]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.29.22:863][811]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.29.22:863][811]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.29.22:863][811]PIE: Server logged in
[2023.04.16-17.29.22:864][811]PIE: Play in editor total start time 0.136 seconds.
[2023.04.16-17.29.24:708][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.29.24:708][866]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.29.24:708][866]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.29.24:708][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.29.24:752][866]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.29.24:754][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.29.24:764][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.29.24:764][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-17.29.24:775][866]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-17.29.24:795][866]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.29.24:796][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.16-17.29.24:837][867]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.16-17.29.28:176][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.29.28:190][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.29.28:190][965]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:29:28)
[2023.04.16-17.29.28:190][965]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.29.28:197][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006890s)
[2023.04.16-17.29.28:197][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006949s)
[2023.04.16-17.29.28:197][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.29.28:198][965]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.29.28:198][965]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.04.16-17.29.28:210][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.16-17.29.28:211][965]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.16-17.29.28:211][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.29.28:211][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.29.28:211][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.29.28:211][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.29.28:211][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.29.28:211][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.29.28:211][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.29.28:211][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.29.28:212][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.29.28:212][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.29.28:212][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.29.28:215][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.29.28:253][965]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.29.28:253][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.29.28:253][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.29.28:253][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.29.28:254][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-17.29.28:254][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-17.29.28:257][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-17.29.28:257][965]LogInit: FAudioDevice initialized.
[2023.04.16-17.29.28:257][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-17.29.28:258][965]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenuAlt'.
[2023.04.16-17.29.28:277][965]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.29.28:279][965]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.29.28
[2023.04.16-17.29.28:280][965]LogWorld: Bringing up level for play took: 0.003020
[2023.04.16-17.29.28:282][965]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.16-17.29.28:283][965]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.29.28:283][965]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.29.28:283][965]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.29.28:283][965]PIE: Server logged in
[2023.04.16-17.29.28:284][965]PIE: Play in editor total start time 0.094 seconds.
[2023.04.16-17.29.30:351][ 28]LogViewport: Scene viewport resized to 1469x580, mode Windowed.
[2023.04.16-17.29.30:445][ 30]LogViewport: Scene viewport resized to 1469x651, mode Windowed.
[2023.04.16-17.29.30:510][ 32]LogViewport: Scene viewport resized to 1469x670, mode Windowed.
[2023.04.16-17.29.30:585][ 34]LogViewport: Scene viewport resized to 1469x716, mode Windowed.
[2023.04.16-17.29.34:583][155]Cmd: SELECT NONE
[2023.04.16-17.29.36:407][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.29.36:408][205]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.29.36:408][205]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.29.36:408][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.29.36:490][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.29.36:493][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.29.36:502][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.29.36:503][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-17.29.36:505][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-17.29.36:512][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.16-17.29.36:550][206]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.16-17.29.39:999][277]LogViewport: Scene viewport resized to 1469x666, mode Windowed.
[2023.04.16-17.29.40:102][279]LogViewport: Scene viewport resized to 1469x524, mode Windowed.
[2023.04.16-17.29.40:177][281]LogViewport: Scene viewport resized to 1469x442, mode Windowed.
[2023.04.16-17.29.40:232][283]LogViewport: Scene viewport resized to 1469x415, mode Windowed.
[2023.04.16-17.29.40:296][285]LogViewport: Scene viewport resized to 1469x391, mode Windowed.
[2023.04.16-17.29.46:006][449]LogViewport: Scene viewport resized to 1469x469, mode Windowed.
[2023.04.16-17.29.46:104][451]LogViewport: Scene viewport resized to 1469x518, mode Windowed.
[2023.04.16-17.29.46:168][453]LogViewport: Scene viewport resized to 1469x555, mode Windowed.
[2023.04.16-17.29.46:671][469]LogViewport: Scene viewport resized to 1469x602, mode Windowed.
[2023.04.16-17.29.50:817][582]LogViewport: Scene viewport resized to 1469x594, mode Windowed.
[2023.04.16-17.29.51:050][589]LogViewport: Scene viewport resized to 1469x591, mode Windowed.
[2023.04.16-17.29.51:147][591]LogViewport: Scene viewport resized to 1469x585, mode Windowed.
[2023.04.16-17.29.51:229][594]LogViewport: Scene viewport resized to 1469x576, mode Windowed.
[2023.04.16-17.29.51:298][595]LogViewport: Scene viewport resized to 1469x544, mode Windowed.
[2023.04.16-17.29.51:551][604]LogViewport: Scene viewport resized to 1469x542, mode Windowed.
[2023.04.16-17.30.03:554][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.16-17.30.03:573][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-17.30.03:672][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/3DMenu/MainMenuAlt" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/MainMenuAlt.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.16-17.30.03:687][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.16-17.30.03:717][873]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.022188 seconds
[2023.04.16-17.30.03:788][873]LogSerialization: UsePackageTrailer: 'true'
[2023.04.16-17.30.03:822][873]LogSavePackage: Moving output files for package: /Game/UI/3DMenu/MainMenuAlt
[2023.04.16-17.30.03:824][873]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/MainMenuAlt4F19DBDA42825662AAF64DB9B9010EE2.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/3DMenu/MainMenuAlt.umap'
[2023.04.16-17.30.03:869][873]LogFileHelpers: Saving map 'MainMenuAlt' took 0.199
[2023.04.16-17.30.03:916][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 343 ms
[2023.04.16-17.30.03:927][873]AssetCheck: New page: Asset Save: MainMenuAlt
[2023.04.16-17.30.03:928][873]LogContentValidation: Display: Validating /Script/Engine.World /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt
[2023.04.16-17.30.14:678][109]LogViewport: Scene viewport resized to 579x214, mode Windowed.
[2023.04.16-17.30.18:506][221]LogViewport: Scene viewport resized to 579x214, mode Windowed.
[2023.04.16-17.30.21:407][305]LogViewport: Scene viewport resized to 579x214, mode Windowed.
[2023.04.16-17.30.27:633][488]LogViewport: Scene viewport resized to 579x214, mode Windowed.
[2023.04.16-17.30.29:851][546]LogViewport: Scene viewport resized to 579x214, mode Windowed.
[2023.04.16-17.31.13:612][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.31.13:624][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.31.13:624][808]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:31:13)
[2023.04.16-17.31.13:625][808]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.31.13:634][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006661s)
[2023.04.16-17.31.13:634][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.009426s)
[2023.04.16-17.31.13:634][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.31.13:635][808]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.31.13:635][808]LogPlayLevel: PIE: World Init took: (0.001217s)
[2023.04.16-17.31.13:693][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.16-17.31.13:694][808]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.16-17.31.13:695][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.31.13:695][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.31.13:695][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.31.13:695][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.31.13:695][808]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.31.13:695][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.31.13:695][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.31.13:695][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.31.13:696][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.31.13:696][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.31.13:696][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.31.13:700][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.31.13:742][808]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.31.13:743][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.31.13:743][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.31.13:743][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.31.13:744][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.16-17.31.13:744][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.16-17.31.13:746][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.16-17.31.13:747][808]LogInit: FAudioDevice initialized.
[2023.04.16-17.31.13:747][808]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuAlt'.
[2023.04.16-17.31.13:747][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.16-17.31.13:751][808]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.31.13:753][808]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.31.13
[2023.04.16-17.31.13:753][808]LogWorld: Bringing up level for play took: 0.002316
[2023.04.16-17.31.13:756][808]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.16-17.31.13:757][808]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.31.13:757][808]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.31.13:757][808]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.31.13:757][808]PIE: Server logged in
[2023.04.16-17.31.13:758][808]PIE: Play in editor total start time 0.134 seconds.
[2023.04.16-17.31.15:167][851]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.16-17.31.18:280][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.31.18:280][943]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.31.18:280][943]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.31.18:280][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.31.18:322][943]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.31.18:325][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.31.18:335][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.31.18:335][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-17.31.18:348][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-17.31.18:353][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.31.18:356][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.16-17.31.18:387][944]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.16-17.31.18:391][944]LogViewport: Scene viewport resized to 579x214, mode Windowed.
[2023.04.16-17.31.28:564][231]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-17.31.28:577][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-17.31.28:577][231]PIE: New page: PIE session: MainMenuAlt (16 Apr 2023, 19:31:28)
[2023.04.16-17.31.28:577][231]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.31.28:583][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006478s)
[2023.04.16-17.31.28:583][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuAlt.MainMenuAlt to /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt (0.006640s)
[2023.04.16-17.31.28:583][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-17.31.28:585][231]LogAIModule: Creating AISystem for world MainMenuAlt
[2023.04.16-17.31.28:585][231]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.04.16-17.31.28:645][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.16-17.31.28:646][231]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.16-17.31.28:646][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-17.31.28:646][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-17.31.28:646][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-17.31.28:646][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-17.31.28:646][231]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-17.31.28:646][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-17.31.28:646][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-17.31.28:646][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-17.31.28:647][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-17.31.28:647][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-17.31.28:647][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-17.31.28:649][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-17.31.28:689][231]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-17.31.28:690][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-17.31.28:690][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-17.31.28:690][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-17.31.28:694][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.16-17.31.28:694][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.16-17.31.28:696][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.16-17.31.28:696][231]LogInit: FAudioDevice initialized.
[2023.04.16-17.31.28:696][231]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenuAlt'.
[2023.04.16-17.31.28:696][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.16-17.31.28:700][231]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-17.31.28:702][231]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt.MainMenuAlt up for play (max tick rate 60) at 2023.04.16-18.31.28
[2023.04.16-17.31.28:702][231]LogWorld: Bringing up level for play took: 0.002292
[2023.04.16-17.31.28:705][231]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.16-17.31.28:706][231]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-17.31.28:706][231]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-17.31.28:706][231]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-17.31.28:706][231]PIE: Server logged in
[2023.04.16-17.31.28:708][231]PIE: Play in editor total start time 0.13 seconds.
[2023.04.16-17.31.31:417][313]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.16-17.31.33:749][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-17.31.33:750][382]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuAlt
[2023.04.16-17.31.33:750][382]LogWorld: UWorld::CleanupWorld for MainMenuAlt, bSessionEnded=true, bCleanupResources=true
[2023.04.16-17.31.33:750][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.31.33:795][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-17.31.33:797][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-17.31.33:808][382]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-17.31.33:808][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-17.31.33:810][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.16-17.31.33:817][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
