Log file open, 03/13/23 10:48:50
[2023.03.13-11.06.49:644][438]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.51 sec, max 3.19 sec, min 1.39 sec)
[2023.03.13-11.06.49:644][438]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.13-11.06.49:644][438]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 24.02% of total time (compiled   17 times, average 2.51 sec, max 3.19 sec, min 1.39 sec)
[2023.03.13-11.06.49:644][438]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.15% of total time (compiled   15 times, average 1.44 sec, max 2.01 sec, min 0.71 sec)
[2023.03.13-11.06.49:644][438]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.49% of total time (compiled   15 times, average 1.36 sec, max 1.73 sec, min 0.67 sec)
[2023.03.13-11.06.49:644][438]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.73% of total time (compiled    8 times, average 1.27 sec, max 1.55 sec, min 0.64 sec)
[2023.03.13-11.06.49:644][438]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.15% of total time (compiled    8 times, average 0.92 sec, max 1.18 sec, min 0.42 sec)
[2023.03.13-11.06.49:644][438]LogShaderCompilers: Display: ================================================
[2023.03.13-11.06.51:577][553]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/miscellaneous/PressurePlate/PressureSwitch.PressureSwitch
[2023.03.13-11.06.51:578][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-11.06.53:110][553]LogSlate: Took 0.004780 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.13-11.06.53:154][553]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.13-11.06.54:357][621]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.03.13-11.07.01:083][ 13]LogSlate: Window 'PressureSwitch' being destroyed
[2023.03.13-11.07.01:102][ 13]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.13-11.07.01:102][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-11.08.52:449][253]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.13-11.08.52:450][253]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.13-11.08.52:450][253]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.13-11.08.54:589][253]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.13-11.08.54:631][253]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.13-11.08.54:635][253]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.13-11.08.54:751][254]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.13-11.08.59:677][545]LogContentBrowser: Attempting asset rename: NewBlueprint -> CoveyerBelt
[2023.03.13-11.08.59:684][545]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.13-11.09.00:492][594]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt
[2023.03.13-11.09.00:492][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-11.09.00:900][594]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.13-11.09.01:705][636]LogViewport: Scene viewport resized to 696x443, mode Windowed.
[2023.03.13-11.09.01:957][636]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.13-11.11.02:746][910]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.03.13-11.11.34:747][ 13]LogSlate: Took 0.004769 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.13-11.11.45:376][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-11.11.45:385][615]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.13-11.11.45:387][615]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.13-11.11.45:390][615]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.13-11.11.45:390][615]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.13-11.11.45:390][615]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 563 us)
[2023.03.13-11.11.45:390][615]LogWorldPartition: Display: GenerateStreaming took 265 us (total: 2 ms)
[2023.03.13-11.11.45:391][615]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.13-11.11.45:394][615]LogPlayLevel: [PlayLevel] Compiling CoveyerBelt before play...
[2023.03.13-11.11.45:426][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-11.11.45:505][615]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008209 seconds
[2023.03.13-11.11.45:509][615]LogSerialization: UsePackageTrailer: 'true'
[2023.03.13-11.11.45:518][615]LogSavePackage: Moving output files for package: /Game/WilliamStuff/miscellaneous/CoveyerBelt
[2023.03.13-11.11.45:518][615]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CoveyerBelt849F9CA14C1C0692CCAFF2949E7E360D.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/miscellaneous/CoveyerBelt.uasset'
[2023.03.13-11.11.45:526][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms
[2023.03.13-11.11.45:574][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.13-11.11.45:575][615]LogPlayLevel: PlayLevel: Blueprint regeneration took 184 ms (1 blueprints)
[2023.03.13-11.11.45:575][615]PIE: New page: PIE session: ChaseSceneTest (13 Mar 2023, 11:11:45)
[2023.03.13-11.11.45:576][615]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.13-11.11.45:580][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004208s)
[2023.03.13-11.11.45:580][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.004246s)
[2023.03.13-11.11.45:580][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-11.11.45:581][615]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.13-11.11.45:581][615]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.13-11.11.45:581][615]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.13-11.11.45:581][615]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.13-11.11.45:582][615]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.13-11.11.45:582][615]LogWorldPartition: Display: WorldPartition initialize took 954 us (total: 4.49 sec)
[2023.03.13-11.11.45:582][615]LogPlayLevel: PIE: World Init took: (0.001818s)
[2023.03.13-11.11.45:610][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.13-11.11.45:613][615]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.13-11.11.45:613][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-11.11.45:613][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-11.11.45:613][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-11.11.45:613][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-11.11.45:613][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-11.11.45:613][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-11.11.45:613][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-11.11.45:613][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-11.11.45:613][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-11.11.45:613][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-11.11.45:613][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-11.11.45:615][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-11.11.45:712][615]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.13-11.11.45:712][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-11.11.45:712][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-11.11.45:712][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-11.11.45:713][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.13-11.11.45:713][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.13-11.11.45:714][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.13-11.11.45:714][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.13-11.11.45:714][615]LogInit: FAudioDevice initialized.
[2023.03.13-11.11.45:714][615]LogAudio: Display: Audio Device (ID: 5) registered with world 'ChaseSceneTest'.
[2023.03.13-11.11.45:717][615]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.13-11.11.45:722][615]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.13-11.11.45:722][615]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 60) at 2023.03.13-11.11.45
[2023.03.13-11.11.45:723][615]LogWorld: Bringing up level for play took: 0.005961
[2023.03.13-11.11.45:724][615]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.13-11.11.45:727][615]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1599.496 Y=-1038.723 Z=39.946
[2023.03.13-11.11.45:727][615]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.13-11.11.45:727][615]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.13-11.11.45:727][615]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.13-11.11.45:728][615]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.13-11.11.45:728][615]PIE: Server logged in
[2023.03.13-11.11.45:729][615]PIE: Play in editor total start time 0.343 seconds.
[2023.03.13-11.11.45:730][615]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.13-11.11.45:744][616]AssetCheck: New page: Asset Save: CoveyerBelt
[2023.03.13-11.11.45:744][616]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt
[2023.03.13-11.12.28:890][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-11.12.28:890][191]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.13-11.12.28:890][191]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.13-11.12.28:891][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-11.12.28:891][191]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.13-11.12.28:894][191]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-11.12.28:898][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-11.12.28:926][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-11.12.28:927][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.13-11.12.28:928][191]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.13-11.12.28:938][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.13-11.12.28:971][192]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.13-11.13.14:405][221]LogViewport: Scene viewport resized to 696x443, mode Windowed.
[2023.03.13-11.13.14:792][221]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.13-11.13.17:360][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt_C
[2023.03.13-11.13.17:360][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt_C
[2023.03.13-11.13.17:361][363]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt as actor: CoveyerBelt_C /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest:PersistentLevel.CoveyerBelt_C_0
[2023.03.13-11.13.17:362][363]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt as actor: CoveyerBelt_C /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest:PersistentLevel.CoveyerBelt_C_0
[2023.03.13-11.13.18:173][408]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt_C
[2023.03.13-11.13.18:173][408]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt_C
[2023.03.13-11.13.18:175][408]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt as actor: CoveyerBelt_C /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest:PersistentLevel.CoveyerBelt_C_UAID_7486E236B8A6F56E01_1891226440
[2023.03.13-11.13.18:176][408]LogActorFactory: Actor Factory spawned Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt as actor: CoveyerBelt_C /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest:PersistentLevel.CoveyerBelt_C_UAID_7486E236B8A6F56E01_1891226440
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: ================================================
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Total job queries 169, among them cache hits 10 (5.92%)
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 118 distinct outputs (78.15%)
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Shaders Compiled: 111
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Jobs assigned 119, completed 111 (93.28%)
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Average time worker was idle: 216.01 s
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 3.58 s
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Job execution time: average 7.30 s, max 14.16 s
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Job life time (pending + execution): average 7.81 s, max 14.26
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.95 s
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.65 jobs/batch
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Average processing rate: 3.97 jobs/sec
[2023.03.13-11.13.30:283][ 95]LogShaderCompilers: Display: Total thread time: 179.86 s
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display: Total thread preprocess time: 9.81 s
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display: Percentage time preprocessing: 5.46%
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display: Effective parallelization: 6.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.35 sec, max 3.35 sec, min 3.35 sec)
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.21 sec, max 3.21 sec, min 3.21 sec)
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.08 sec, max 3.08 sec, min 3.08 sec)
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.89 sec, max 2.89 sec, min 2.89 sec)
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.51 sec, max 3.19 sec, min 1.39 sec)
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.69% of total time (compiled   17 times, average 2.51 sec, max 3.19 sec, min 1.39 sec)
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.98% of total time (compiled   15 times, average 1.44 sec, max 2.01 sec, min 0.71 sec)
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.33% of total time (compiled   15 times, average 1.36 sec, max 1.73 sec, min 0.67 sec)
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.65% of total time (compiled    8 times, average 1.27 sec, max 1.55 sec, min 0.64 sec)
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.45% of total time (compiled   10 times, average 0.98 sec, max 1.24 sec, min 0.42 sec)
[2023.03.13-11.13.30:284][ 95]LogShaderCompilers: Display: ================================================
[2023.03.13-11.14.02:574][969]LogViewport: Scene viewport resized to 696x443, mode Windowed.
[2023.03.13-11.14.02:860][969]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.13-11.14.30:934][401]LogEditorTransaction: Undo Paste Scale
[2023.03.13-11.17.10:957][522]LogEditorTransaction: Undo Modify Component(s)
[2023.03.13-11.17.13:651][657]LogEditorTransaction: Undo Modify Component(s)
[2023.03.13-11.17.16:191][804]LogEditorTransaction: Undo Modify Component(s)
[2023.03.13-11.17.27:431][426]LogEditorTransaction: Undo Modify Component(s)
[2023.03.13-11.18.26:480][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.13-11.18.26:482][829]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/WilliamStuff/Levels/ChaseSceneTest' took 0.050
[2023.03.13-11.18.26:483][829]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/WilliamStuff/miscellaneous/CoveyerBelt] ([2] browsable assets)...
[2023.03.13-11.18.26:491][829]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt]
[2023.03.13-11.18.26:491][829]OBJ SavePackage: Finished generating thumbnails for package [/Game/WilliamStuff/miscellaneous/CoveyerBelt]
[2023.03.13-11.18.26:499][829]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/WilliamStuff/miscellaneous/CoveyerBelt_Auto1
[2023.03.13-11.18.26:499][829]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CoveyerBelt_Auto1C91DFCFE4F640F345548F49FE7B873F1.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/WilliamStuff/miscellaneous/CoveyerBelt_Auto1.uasset'
[2023.03.13-11.18.26:500][829]LogFileHelpers: Auto-saving content packages took 0.018
[2023.03.13-11.19.49:573][680]LogViewport: Scene viewport resized to 696x443, mode Windowed.
[2023.03.13-11.19.51:438][680]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.03.13-11.20.03:768][147]LogSlate: Took 0.005168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.13-11.20.21:563][838]BlueprintLog: New page: Compile CoveyerBelt
[2023.03.13-11.20.21:625][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.13-11.20.21:635][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-11.20.21:731][838]LogSavePackage: Moving output files for package: /Game/WilliamStuff/miscellaneous/CoveyerBelt
[2023.03.13-11.20.21:732][838]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CoveyerBeltF354910E4795C49A5C90DC8CCB871FD6.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/miscellaneous/CoveyerBelt.uasset'
[2023.03.13-11.20.21:740][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 204 ms)
[2023.03.13-11.20.21:745][838]AssetCheck: New page: Asset Save: CoveyerBelt
[2023.03.13-11.20.21:745][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt
[2023.03.13-11.22.19:077][917]LogEditorTransaction: Undo Create Pin Link
[2023.03.13-11.22.32:045][496]BlueprintLog: New page: Compile CoveyerBelt
[2023.03.13-11.22.32:099][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.13-11.22.32:112][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-11.22.32:177][496]LogSavePackage: Moving output files for package: /Game/WilliamStuff/miscellaneous/CoveyerBelt
[2023.03.13-11.22.32:178][496]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CoveyerBeltB097971B4C38D3602C0CFFB90FC64756.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/miscellaneous/CoveyerBelt.uasset'
[2023.03.13-11.22.32:184][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 275 ms)
[2023.03.13-11.22.32:190][496]AssetCheck: New page: Asset Save: CoveyerBelt
[2023.03.13-11.22.32:190][496]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt
[2023.03.13-11.22.45:159][721]BlueprintLog: New page: Compile CoveyerBelt
[2023.03.13-11.22.45:212][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.13-11.22.45:223][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-11.22.45:291][721]LogSavePackage: Moving output files for package: /Game/WilliamStuff/miscellaneous/CoveyerBelt
[2023.03.13-11.22.45:291][721]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CoveyerBelt295D77074A303979BCAB53828B290D8F.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/miscellaneous/CoveyerBelt.uasset'
[2023.03.13-11.22.45:297][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 349 ms)
[2023.03.13-11.22.45:302][721]AssetCheck: New page: Asset Save: CoveyerBelt
[2023.03.13-11.22.45:302][721]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt
[2023.03.13-11.22.49:375][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-11.22.49:447][753]LogSavePackage: Moving output files for package: /Game/WilliamStuff/miscellaneous/CoveyerBelt
[2023.03.13-11.22.49:448][753]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CoveyerBelt57F98EF542EF44FFAA09F5B4828E986B.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/miscellaneous/CoveyerBelt.uasset'
[2023.03.13-11.22.49:454][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 428 ms)
[2023.03.13-11.22.49:461][753]AssetCheck: New page: Asset Save: CoveyerBelt
[2023.03.13-11.22.49:461][753]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt
[2023.03.13-11.22.49:668][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-11.22.49:747][758]LogSavePackage: Moving output files for package: /Game/WilliamStuff/miscellaneous/CoveyerBelt
[2023.03.13-11.22.49:748][758]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CoveyerBelt9E8B106643DC80FE705C0FA63FD0206F.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/miscellaneous/CoveyerBelt.uasset'
[2023.03.13-11.22.49:754][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 515 ms)
[2023.03.13-11.22.49:760][758]AssetCheck: New page: Asset Save: CoveyerBelt
[2023.03.13-11.22.49:760][758]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/miscellaneous/CoveyerBelt.CoveyerBelt
[2023.03.13-11.22.52:174][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-11.22.52:182][900]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.13-11.22.52:183][900]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.13-11.22.52:185][900]LogWorldPartition: Display: GenerateStreaming started...
