Log file open, 04/16/23 16:58:11
[2023.04.16-16.23.17:238][199]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-16.23.17:238][199]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-16.23.17:238][199]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-16.23.17:238][199]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-16.23.17:238][199]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-16.23.17:238][199]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-16.23.17:238][199]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-16.23.17:239][199]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-16.23.17:239][199]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-16.23.17:239][199]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-16.23.17:242][199]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-16.23.17:289][199]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-16.23.17:290][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-16.23.17:290][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-16.23.17:290][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-16.23.17:291][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.16-16.23.17:292][199]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.16-16.23.17:294][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.16-16.23.17:294][199]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.16-16.23.17:294][199]LogInit: FAudioDevice initialized.
[2023.04.16-16.23.17:294][199]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenu'.
[2023.04.16-16.23.17:298][199]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-16.23.17:299][199]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.16-17.23.17
[2023.04.16-16.23.17:300][199]LogWorld: Bringing up level for play took: 0.001757
[2023.04.16-16.23.17:302][199]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.16-16.23.17:304][199]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-16.23.17:304][199]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-16.23.17:304][199]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-16.23.17:304][199]PIE: Server logged in
[2023.04.16-16.23.17:305][199]PIE: Play in editor total start time 0.139 seconds.
[2023.04.16-16.23.22:650][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.23.22:651][511]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.23.22:651][511]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-16.23.22:651][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.23.22:659][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-16.23.22:668][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.23.22:725][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.23.22:726][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-16.23.22:728][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.16-16.23.22:736][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.16-16.23.22:771][512]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.16-16.23.34:336][126]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.34:336][126]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.34:336][126]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.34:336][126]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.23.36:334][190]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.36:334][190]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.36:334][190]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.36:335][190]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.36:335][190]MaterialEditorStats: Shader Count: 3
[2023.04.16-16.23.36:381][191]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.16-16.23.36:381][191]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.36:381][191]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-16.23.36:381][191]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.36:381][191]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.36:381][191]MaterialEditorStats: Shader Count: 4
[2023.04.16-16.23.38:562][302]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.38:562][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.38:562][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.38:562][302]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.23.39:949][351]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-16.23.39:949][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.39:949][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.39:949][351]MaterialEditorStats: Shader Count: 1
[2023.04.16-16.23.40:555][376]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.40:555][376]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-16.23.40:555][376]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.40:555][376]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.40:556][376]MaterialEditorStats: Shader Count: 3
[2023.04.16-16.23.40:661][380]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.16-16.23.40:661][380]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.40:661][380]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-16.23.40:661][380]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.40:661][380]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.40:661][380]MaterialEditorStats: Shader Count: 4
[2023.04.16-16.23.40:823][384]LogMaterialEditor: Applying material MenuTexture
[2023.04.16-16.23.41:529][384]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.04.16-16.23.42:740][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.16-16.23.42:761][384]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.42:761][384]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-16.23.42:761][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.42:761][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.42:761][384]MaterialEditorStats: Shader Count: 5
[2023.04.16-16.23.42:782][385]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.42:782][385]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-16.23.42:782][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.42:782][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.42:782][385]MaterialEditorStats: Shader Count: 6
[2023.04.16-16.23.42:947][386]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.16-16.23.42:947][386]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.42:947][386]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-16.23.42:947][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.42:947][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.42:947][386]MaterialEditorStats: Shader Count: 7
[2023.04.16-16.23.44:359][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-16.23.44:373][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-16.23.44:373][460]PIE: New page: PIE session: MainMenu (16 Apr 2023, 18:23:44)
[2023.04.16-16.23.44:373][460]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.23.44:381][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008124s)
[2023.04.16-16.23.44:381][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenu.MainMenu to /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu (0.008175s)
[2023.04.16-16.23.44:381][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-16.23.44:382][460]LogAIModule: Creating AISystem for world MainMenu
[2023.04.16-16.23.44:382][460]LogPlayLevel: PIE: World Init took: (0.000986s)
[2023.04.16-16.23.44:441][460]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.04.16-16.23.44:442][460]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.16-16.23.44:442][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-16.23.44:442][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-16.23.44:442][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-16.23.44:442][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-16.23.44:442][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-16.23.44:442][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-16.23.44:442][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-16.23.44:442][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-16.23.44:442][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-16.23.44:442][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-16.23.44:442][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-16.23.44:446][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-16.23.44:486][460]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-16.23.44:486][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-16.23.44:486][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-16.23.44:486][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-16.23.44:488][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.16-16.23.44:488][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.16-16.23.44:490][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.16-16.23.44:490][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.16-16.23.44:491][460]LogInit: FAudioDevice initialized.
[2023.04.16-16.23.44:491][460]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenu'.
[2023.04.16-16.23.44:495][460]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-16.23.44:496][460]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.16-17.23.44
[2023.04.16-16.23.44:497][460]LogWorld: Bringing up level for play took: 0.002492
[2023.04.16-16.23.44:500][460]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.16-16.23.44:501][460]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-16.23.44:502][460]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-16.23.44:502][460]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-16.23.44:502][460]PIE: Server logged in
[2023.04.16-16.23.44:502][460]PIE: Play in editor total start time 0.13 seconds.
[2023.04.16-16.23.46:139][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.23.46:139][552]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.23.46:139][552]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-16.23.46:140][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.23.46:147][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-16.23.46:157][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.23.46:220][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.23.46:220][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.16-16.23.46:223][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.16-16.23.46:236][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.04.16-16.23.46:288][553]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.16-16.23.49:022][655]LogEditorTransaction: Undo Create Pin Link
[2023.04.16-16.23.49:221][655]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.49:221][655]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.49:221][655]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.49:221][655]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.23.49:221][655]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.49:221][655]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.49:221][655]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.49:221][655]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.23.49:221][655]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.49:221][655]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.49:221][655]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.49:221][655]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.23.49:347][656]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.16-16.23.49:347][656]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.49:348][656]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-16.23.49:348][656]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.49:348][656]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.49:348][656]MaterialEditorStats: Shader Count: 4
[2023.04.16-16.23.49:450][657]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.04.16-16.23.49:451][657]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.49:451][657]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-16.23.49:451][657]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.49:451][657]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.49:451][657]MaterialEditorStats: Shader Count: 4
[2023.04.16-16.23.49:451][657]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.04.16-16.23.49:451][657]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.49:451][657]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-16.23.49:451][657]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.49:451][657]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.49:451][657]MaterialEditorStats: Shader Count: 4
[2023.04.16-16.23.51:558][742]LogEditorTransaction: Undo Break Pin Links
[2023.04.16-16.23.51:588][742]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.51:588][742]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.51:588][742]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.51:588][742]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.23.51:588][742]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.51:588][742]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.51:588][742]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.51:588][742]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.23.51:588][742]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.51:588][742]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.51:588][742]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.51:588][742]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.23.51:678][743]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.16-16.23.51:678][743]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.51:678][743]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-16.23.51:678][743]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.51:678][743]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.51:678][743]MaterialEditorStats: Shader Count: 4
[2023.04.16-16.23.51:730][744]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.04.16-16.23.51:730][744]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.51:730][744]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-16.23.51:730][744]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.51:731][744]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.51:731][744]MaterialEditorStats: Shader Count: 4
[2023.04.16-16.23.51:731][744]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.04.16-16.23.51:731][744]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.51:731][744]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-16.23.51:731][744]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.51:731][744]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.51:731][744]MaterialEditorStats: Shader Count: 4
[2023.04.16-16.23.55:730][959]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.55:730][959]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.55:730][959]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.55:730][959]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.23.55:810][960]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.16-16.23.55:810][960]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.23.55:810][960]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-16.23.55:810][960]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.55:810][960]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.55:810][960]MaterialEditorStats: Shader Count: 4
[2023.04.16-16.23.57:713][ 40]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.57:713][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.57:713][ 40]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.57:713][ 40]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.23.59:104][ 92]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-16.23.59:104][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.59:104][ 92]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.59:104][ 92]MaterialEditorStats: Shader Count: 1
[2023.04.16-16.23.59:434][102]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.23.59:434][102]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.23.59:434][102]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.23.59:434][102]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.24.00:417][139]LogMaterialEditor: Applying material MenuTexture
[2023.04.16-16.24.01:340][139]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.04.16-16.24.02:895][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.16-16.24.02:947][139]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.24.02:947][139]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-16.24.02:947][139]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.24.02:947][139]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.24.02:947][139]MaterialEditorStats: Shader Count: 5
[2023.04.16-16.24.02:970][140]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.24.02:970][140]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-16.24.02:970][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.24.02:970][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.24.02:970][140]MaterialEditorStats: Shader Count: 6
[2023.04.16-16.24.03:173][141]MaterialEditorStats: Base pass shader: 219 instructions
[2023.04.16-16.24.03:173][141]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.24.03:174][141]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-16.24.03:174][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.24.03:174][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.24.03:174][141]MaterialEditorStats: Shader Count: 7
[2023.04.16-16.24.05:484][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-16.24.05:501][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-16.24.05:501][241]PIE: New page: PIE session: MainMenu (16 Apr 2023, 18:24:05)
[2023.04.16-16.24.05:501][241]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.24.05:508][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007010s)
[2023.04.16-16.24.05:508][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenu.MainMenu to /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu (0.007054s)
[2023.04.16-16.24.05:508][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-16.24.05:509][241]LogAIModule: Creating AISystem for world MainMenu
[2023.04.16-16.24.05:510][241]LogPlayLevel: PIE: World Init took: (0.001634s)
[2023.04.16-16.24.05:580][241]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.04.16-16.24.05:582][241]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.16-16.24.05:582][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-16.24.05:582][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-16.24.05:582][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-16.24.05:582][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-16.24.05:582][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-16.24.05:582][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-16.24.05:582][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-16.24.05:582][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-16.24.05:583][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-16.24.05:583][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-16.24.05:583][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-16.24.05:586][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-16.24.05:635][241]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-16.24.05:636][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-16.24.05:636][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-16.24.05:636][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-16.24.05:637][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
