Log file open, 02/23/23 10:36:25
[2023.02.23-11.03.33:648][742]PIE: Play in editor total start time 0.133 seconds.
[2023.02.23-11.03.33:650][742]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Hello
[2023.02.23-11.03.45:999][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.03.45:999][477]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.03.45:999][477]LogWorld: UWorld::CleanupWorld for RonansGym, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.03.46:000][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.03.46:003][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.03.46:008][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.03.46:031][477]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-11.03.46:032][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.23-11.03.46:033][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.23-11.03.46:041][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.03.46:045][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.23-11.03.46:093][478]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.23-11.03.56:456][ 79]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.03.56:464][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.03.56:464][ 79]PIE: New page: PIE session: RonansGym (23 Feb 2023, 11:03:56)
[2023.02.23-11.03.56:464][ 79]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.03.56:472][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007199s)
[2023.02.23-11.03.56:472][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/RonansGym.RonansGym to /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym (0.007236s)
[2023.02.23-11.03.56:472][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.03.56:472][ 79]LogAIModule: Creating AISystem for world RonansGym
[2023.02.23-11.03.56:472][ 79]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.02.23-11.03.56:497][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.23-11.03.56:500][ 79]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.23-11.03.56:500][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.03.56:500][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.03.56:500][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.03.56:500][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.03.56:500][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-11.03.56:500][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.03.56:500][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-11.03.56:500][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.03.56:501][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.03.56:501][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.03.56:501][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.03.56:503][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.03.56:573][ 79]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-11.03.56:573][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.03.56:573][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.03.56:573][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.03.56:574][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.23-11.03.56:574][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.02.23-11.03.56:576][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.23-11.03.56:576][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.23-11.03.56:576][ 79]LogInit: FAudioDevice initialized.
[2023.02.23-11.03.56:576][ 79]LogAudio: Display: Audio Device (ID: 16) registered with world 'RonansGym'.
[2023.02.23-11.03.56:579][ 79]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-11.03.56:587][ 79]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.03.56:587][ 79]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym up for play (max tick rate 60) at 2023.02.23-11.03.56
[2023.02.23-11.03.56:588][ 79]LogWorld: Bringing up level for play took: 0.008541
[2023.02.23-11.03.56:591][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.23-11.03.56:596][ 79]PIE: Server logged in
[2023.02.23-11.03.56:597][ 79]PIE: Play in editor total start time 0.132 seconds.
[2023.02.23-11.03.56:598][ 79]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Hello
[2023.02.23-11.04.26:589][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.04.26:589][872]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.04.26:589][872]LogWorld: UWorld::CleanupWorld for RonansGym, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.04.26:590][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.04.26:593][872]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.04.26:598][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.04.26:621][872]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.04.26:622][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-11.04.26:624][872]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.23-11.04.26:636][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.23-11.04.26:680][873]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.23-11.09.21:111][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.02.23-11.09.21:138][510]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/RonanStuff/RonansGym_Auto1
[2023.02.23-11.09.21:139][510]LogSavePackage: Moving '../../../../../../Users/Ronan/Documents/GitHub/NoMeaslyFeat/Saved/RonansGym_Auto15AB7E6D6426E63A68B6027988E6E77CB.tmp' to '../../../../../../Users/Ronan/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/RonanStuff/RonansGym_Auto1.umap'
[2023.02.23-11.09.21:145][510]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/RonanStuff/RonansGym' took 0.063
[2023.02.23-11.09.21:145][510]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.063
[2023.02.23-11.09.37:743][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.09.37:751][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.09.37:751][503]PIE: New page: PIE session: RonansGym (23 Feb 2023, 11:09:37)
[2023.02.23-11.09.37:751][503]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.09.37:757][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006950s)
[2023.02.23-11.09.37:757][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/RonansGym.RonansGym to /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym (0.006987s)
[2023.02.23-11.09.37:758][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.09.37:758][503]LogAIModule: Creating AISystem for world RonansGym
[2023.02.23-11.09.37:758][503]LogPlayLevel: PIE: World Init took: (0.000983s)
[2023.02.23-11.09.37:786][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.23-11.09.37:787][503]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.23-11.09.37:787][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.09.37:787][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.09.37:787][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.09.37:788][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.09.37:788][503]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-11.09.37:788][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.09.37:788][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-11.09.37:788][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.09.37:788][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.09.37:788][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.09.37:788][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.09.37:791][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.09.37:861][503]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-11.09.37:862][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.09.37:862][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.09.37:862][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.09.37:864][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.23-11.09.37:864][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.02.23-11.09.37:865][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.23-11.09.37:865][503]LogInit: FAudioDevice initialized.
[2023.02.23-11.09.37:865][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.23-11.09.37:865][503]LogAudio: Display: Audio Device (ID: 17) registered with world 'RonansGym'.
[2023.02.23-11.09.37:869][503]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-11.09.37:878][503]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.09.37:878][503]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym up for play (max tick rate 60) at 2023.02.23-11.09.37
[2023.02.23-11.09.37:879][503]LogWorld: Bringing up level for play took: 0.009093
[2023.02.23-11.09.37:881][503]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.23-11.09.37:887][503]PIE: Server logged in
[2023.02.23-11.09.37:888][503]PIE: Play in editor total start time 0.137 seconds.
[2023.02.23-11.09.37:890][503]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Hello
[2023.02.23-11.09.45:158][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.09.45:158][934]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.09.45:159][934]LogWorld: UWorld::CleanupWorld for RonansGym, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.09.45:159][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.09.45:163][934]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.09.45:167][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.09.45:191][934]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-11.09.45:191][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.23-11.09.45:193][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.23-11.09.45:201][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.09.45:205][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.23-11.09.45:249][935]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.23-11.09.57:518][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.09.57:526][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.09.57:526][650]PIE: New page: PIE session: RonansGym (23 Feb 2023, 11:09:57)
[2023.02.23-11.09.57:526][650]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.09.57:534][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007402s)
[2023.02.23-11.09.57:534][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/RonansGym.RonansGym to /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym (0.007440s)
[2023.02.23-11.09.57:534][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.09.57:534][650]LogAIModule: Creating AISystem for world RonansGym
[2023.02.23-11.09.57:535][650]LogPlayLevel: PIE: World Init took: (0.000759s)
[2023.02.23-11.09.57:562][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.23-11.09.57:565][650]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.23-11.09.57:565][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.09.57:565][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.09.57:565][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.09.57:565][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.09.57:565][650]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-11.09.57:565][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.09.57:566][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-11.09.57:566][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.09.57:566][650]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.09.57:566][650]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.09.57:566][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.09.57:568][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.09.57:639][650]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-11.09.57:640][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.09.57:640][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.09.57:640][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.09.57:640][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.23-11.09.57:640][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.02.23-11.09.57:643][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.23-11.09.57:643][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.23-11.09.57:643][650]LogInit: FAudioDevice initialized.
[2023.02.23-11.09.57:643][650]LogAudio: Display: Audio Device (ID: 18) registered with world 'RonansGym'.
[2023.02.23-11.09.57:646][650]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-11.09.57:654][650]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.09.57:654][650]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym up for play (max tick rate 60) at 2023.02.23-11.09.57
[2023.02.23-11.09.57:656][650]LogWorld: Bringing up level for play took: 0.008276
[2023.02.23-11.09.57:657][650]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.23-11.09.57:663][650]PIE: Server logged in
[2023.02.23-11.09.57:664][650]PIE: Play in editor total start time 0.137 seconds.
[2023.02.23-11.09.57:666][650]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Hello
[2023.02.23-11.10.02:658][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.10.02:658][945]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.10.02:658][945]LogWorld: UWorld::CleanupWorld for RonansGym, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.10.02:660][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.10.02:663][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.10.02:667][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.10.02:692][945]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-11.10.02:693][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.23-11.10.02:694][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.23-11.10.02:702][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.10.02:706][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.23-11.10.02:750][946]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.23-11.10.05:667][115]Cmd: DELETE
[2023.02.23-11.10.05:667][115]Cmd: ACTOR DELETE
[2023.02.23-11.10.05:671][115]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.23-11.10.05:698][115]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.23-11.10.05:701][115]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.23-11.10.20:513][976]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.10.20:521][976]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.10.20:521][976]PIE: New page: PIE session: RonansGym (23 Feb 2023, 11:10:20)
[2023.02.23-11.10.20:522][976]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.10.20:528][976]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007281s)
[2023.02.23-11.10.20:528][976]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/RonansGym.RonansGym to /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym (0.007318s)
[2023.02.23-11.10.20:529][976]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.10.20:529][976]LogAIModule: Creating AISystem for world RonansGym
[2023.02.23-11.10.20:529][976]LogPlayLevel: PIE: World Init took: (0.000820s)
[2023.02.23-11.10.20:556][976]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.23-11.10.20:559][976]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.23-11.10.20:559][976]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.10.20:559][976]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.10.20:559][976]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.10.20:559][976]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.10.20:559][976]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-11.10.20:559][976]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.10.20:559][976]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-11.10.20:559][976]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.10.20:560][976]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.10.20:560][976]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.10.20:560][976]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.10.20:562][976]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.10.20:633][976]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-11.10.20:633][976]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.10.20:633][976]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.10.20:633][976]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.10.20:634][976]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.23-11.10.20:634][976]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.02.23-11.10.20:636][976]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.23-11.10.20:637][976]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.23-11.10.20:637][976]LogInit: FAudioDevice initialized.
[2023.02.23-11.10.20:637][976]LogAudio: Display: Audio Device (ID: 19) registered with world 'RonansGym'.
[2023.02.23-11.10.20:640][976]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-11.10.20:649][976]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-11.10.20:649][976]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym up for play (max tick rate 60) at 2023.02.23-11.10.20
[2023.02.23-11.10.20:650][976]LogWorld: Bringing up level for play took: 0.009577
[2023.02.23-11.10.20:652][976]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.23-11.10.20:657][976]PIE: Server logged in
[2023.02.23-11.10.20:657][976]PIE: Play in editor total start time 0.136 seconds.
[2023.02.23-11.10.20:659][976]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Hello
[2023.02.23-11.10.25:838][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.10.25:838][280]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.10.25:839][280]LogWorld: UWorld::CleanupWorld for RonansGym, bSessionEnded=true, bCleanupResources=true
[2023.02.23-11.10.25:840][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.10.25:843][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-11.10.25:847][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-11.10.25:871][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-11.10.25:871][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.23-11.10.25:873][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.23-11.10.25:884][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.23-11.10.25:927][281]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.23-11.10.31:050][574]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-11.10.31:057][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-11.10.31:058][574]PIE: New page: PIE session: RonansGym (23 Feb 2023, 11:10:31)
[2023.02.23-11.10.31:058][574]LogPlayLevel: Creating play world package: /Game/RonanStuff/UEDPIE_0_RonansGym
[2023.02.23-11.10.31:065][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007200s)
[2023.02.23-11.10.31:065][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RonanStuff/RonansGym.RonansGym to /Game/RonanStuff/UEDPIE_0_RonansGym.RonansGym (0.007238s)
[2023.02.23-11.10.31:065][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-11.10.31:065][574]LogAIModule: Creating AISystem for world RonansGym
[2023.02.23-11.10.31:066][574]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.02.23-11.10.31:093][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.23-11.10.31:096][574]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.23-11.10.31:096][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-11.10.31:096][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-11.10.31:096][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-11.10.31:096][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-11.10.31:096][574]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.23-11.10.31:096][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-11.10.31:096][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.23-11.10.31:096][574]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-11.10.31:096][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-11.10.31:096][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-11.10.31:096][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-11.10.31:099][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-11.10.31:169][574]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-11.10.31:170][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-11.10.31:170][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-11.10.31:170][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-11.10.31:170][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.23-11.10.31:170][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
