Log file open, 03/08/23 22:53:45
[2023.03.08-22.54.01:423][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-UC4DGTAT: (Name=LAPTOP-UC4DGTAT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.08-22.54.02:493][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7466C6F54E913893365645A7EEA11D7A | Instance: 0411B50B425CEBB7802AA39CAAD303DD (LAPTOP-UC4DGTAT-30772).
[2023.03.08-22.54.03:853][  0]LogPython: Using Python 3.9.7
[2023.03.08-22.54.05:334][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.08-22.54.05:363][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.08-22.54.05:387][  0]LogUdpMessaging: Display: Added local interface '192.168.0.49' to multicast group '230.0.0.1:6666'
[2023.03.08-22.54.07:452][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.08-22.54.07:489][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.08-22.54.12:586][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.08-22.54.13:522][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.08-22.54.13:696][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.08-22.54.13:696][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.08-22.54.14:530][  0]SourceControl: Source control is disabled
[2023.03.08-22.54.14:593][  0]SourceControl: Source control is disabled
[2023.03.08-22.54.14:685][  0]SourceControl: Source control is disabled
[2023.03.08-22.54.14:731][  0]LogUProjectInfo: Found projects:
[2023.03.08-22.54.15:426][  0]LogCollectionManager: Loaded 0 collections in 0.015823 seconds
[2023.03.08-22.54.15:429][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Saved/Collections/' took 0.00s
[2023.03.08-22.54.15:431][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/Developers/conor/Collections/' took 0.00s
[2023.03.08-22.54.15:433][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/Collections/' took 0.00s
[2023.03.08-22.54.17:845][  0]LogEngine: Initializing Engine...
[2023.03.08-22.54.17:977][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.08-22.54.17:990][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.03.08-22.54.17:993][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.08-22.54.18:013][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.08-22.54.18:019][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.08-22.54.18:025][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.08-22.54.18:030][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.08-22.54.18:034][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.08-22.54.18:353][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.08-22.54.18:470][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-22.54.18:677][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.08-22.54.18:727][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.08-22.54.18:727][  0]LogInit: Texture streaming: Enabled
[2023.03.08-22.54.18:821][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.08-22.54.18:890][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.08-22.54.18:970][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.08-22.54.18:979][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.08-22.54.18:983][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.08-22.54.18:988][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.08-22.54.18:988][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.08-22.54.18:988][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.08-22.54.18:988][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.08-22.54.18:990][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.08-22.54.18:990][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.08-22.54.18:991][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-22.54.18:992][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-22.54.18:992][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-22.54.18:992][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-22.54.18:992][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-22.54.18:992][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-22.54.18:992][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-22.54.18:992][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-22.54.18:995][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-22.54.18:995][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-22.54.18:995][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-22.54.19:081][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-22.54.19:187][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.08-22.54.19:205][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-22.54.19:213][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-22.54.19:214][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-22.54.19:219][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.08-22.54.19:220][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.08-22.54.19:221][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.08-22.54.19:222][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.08-22.54.19:222][  0]LogInit: FAudioDevice initialized.
[2023.03.08-22.54.19:223][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.08-22.54.19:258][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.08-22.54.19:286][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.08-22.54.19:286][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.08-22.54.19:288][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0x49d7dada", spawning console
[2023.03.08-22.54.19:380][  0]LogLiveCoding: Display: Waiting for server
[2023.03.08-22.54.22:062][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.08-22.54.22:287][  0]LogInit: Transaction tracking system initialized
[2023.03.08-22.54.22:565][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.08-22.54.22:565][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.08-22.54.22:578][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012296 seconds (Found 115 uncontrolled assets)
[2023.03.08-22.54.22:814][  0]BlueprintLog: New page: Editor Load
[2023.03.08-22.54.23:603][  0]LocalizationService: Localization service is disabled
[2023.03.08-22.54.23:763][  0]TimingProfiler: Initialize
[2023.03.08-22.54.23:778][  0]TimingProfiler: OnSessionChanged
[2023.03.08-22.54.23:779][  0]LoadingProfiler: Initialize
[2023.03.08-22.54.23:779][  0]LoadingProfiler: OnSessionChanged
[2023.03.08-22.54.23:780][  0]NetworkingProfiler: Initialize
[2023.03.08-22.54.23:785][  0]NetworkingProfiler: OnSessionChanged
[2023.03.08-22.54.23:785][  0]MemoryProfiler: Initialize
[2023.03.08-22.54.23:786][  0]MemoryProfiler: OnSessionChanged
[2023.03.08-22.54.24:089][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.03.08-22.54.24:089][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.03.08-22.54.25:311][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/' took 0.56s
[2023.03.08-22.54.25:773][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.08-22.54.26:943][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.08-22.54.27:641][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.08-22.54.27:995][  0]SourceControl: Source control is disabled
[2023.03.08-22.54.27:996][  0]LogUnrealEdMisc: Loading editor; pre map load, took 47.158
[2023.03.08-22.54.28:052][  0]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-22.54.28:100][  0]LightingResults: New page: Lighting Build
[2023.03.08-22.54.28:136][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.54.28:147][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.54.28:199][  0]MapCheck: New page: Map Check
[2023.03.08-22.54.28:199][  0]LightingResults: New page: Lighting Build
[2023.03.08-22.54.28:313][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-22.54.28:360][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.03.08-22.54.30:332][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.08-22.54.30:333][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-22.54.30:334][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-22.54.30:341][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-22.54.30:341][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-22.54.30:342][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-22.54.33:014][  0]LogLinker: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: Failed to load '/Game/WilliamStuff/Ai/ChasingAI/ChasingAI': Can't find file.
[2023.03.08-22.54.33:014][  0]LogLinker: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\__ExternalActors__\ThirdPerson\Maps\ThirdPersonMap\2\UK\8AE04AJ3ZLHBRTY6XLG5AN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/WilliamStuff/Ai/ChasingAI/ChasingAI'
[2023.03.08-22.54.33:017][  0]LogWorldPartition: Warning: Can't load actor guid `081134A145043BC35C607280FB5CDEED` ('ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905') from package '/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/UK/8AE04AJ3ZLHBRTY6XLG5AN'
[2023.03.08-22.54.34:693][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-22.54.34:694][  0]LogWorldPartition: Display: WorldPartition initialize took 4.35 sec
[2023.03.08-22.54.34:761][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-22.54.34:876][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.08-22.54.34:891][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-22.54.34:895][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.08-22.54.34:898][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 5.85ms to complete.
[2023.03.08-22.54.35:286][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 7.250
[2023.03.08-22.54.36:087][  0]LogUnrealEdMisc: Total Editor Startup Time, took 55.249
[2023.03.08-22.54.36:089][  0]LogShaderCompilers: Display: ================================================
[2023.03.08-22.54.36:090][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-22.54.36:090][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.03.08-22.54.36:090][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.08-22.54.36:090][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.03.08-22.54.36:091][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-22.54.36:091][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.08-22.54.36:091][  0]LogShaderCompilers: Display: Jobs assigned 5, completed 0 (0.00%)
[2023.03.08-22.54.36:091][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2023.03.08-22.54.36:091][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.08-22.54.36:092][  0]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.08-22.54.36:092][  0]LogShaderCompilers: Display: ================================================
[2023.03.08-22.54.36:543][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.54.36:561][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.54.36:574][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.54.36:588][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.54.37:503][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.08-22.54.37:521][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.08-22.54.37:524][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.08-22.54.37:527][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.08-22.54.37:559][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.08-22.54.37:563][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.08-22.54.37:579][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.08-22.54.37:581][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.08-22.54.37:585][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.08-22.54.37:589][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.08-22.54.40:304][  0]LogSlate: Took 0.001515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.08-22.54.40:363][  0]LogSlate: Took 0.015911 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.08-22.54.40:424][  0]LogSlate: Took 0.019102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.08-22.54.40:522][  0]LogViewport: Scene viewport resized to 1469x564, mode Windowed.
[2023.03.08-22.54.41:231][  0]LogSlate: Took 0.001551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.08-22.54.42:237][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.302 seconds, threshold is 0.300 s), will parallelize next time.
[2023.03.08-22.54.42:598][  0]LogStall: Startup...
[2023.03.08-22.54.42:600][  0]LogStall: Startup complete.
[2023.03.08-22.54.42:747][  0]LogLoad: (Engine Initialization) Total time: 61.91 seconds
[2023.03.08-22.54.42:747][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.08-22.54.42:812][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'AIPerception': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.08-22.54.42:812][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.08-22.54.42:812][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.08-22.54.42:812][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.08-22.54.42:812][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.08-22.54.42:812][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'SpotLight': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.08-22.54.42:812][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CameraBoom': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.08-22.54.42:812][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Movement': ChasingAI_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChasingAI_C_UAID_FC3497BF1C3A336701_1500799905
[2023.03.08-22.54.48:140][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.08-22.54.51:520][  2]LogAssetRegistry: Asset discovery search completed in 56.5641 seconds
[2023.03.08-22.54.51:587][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000194 seconds (updated 0 objects)
[2023.03.08-22.54.51:937][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 12.244100 milleseconds to execute
[2023.03.08-22.54.51:955][  3]LogSlate: Took 0.000874 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.08-22.54.56:843][171]LogSlate: Window 'Message Log' being destroyed
[2023.03.08-22.54.56:857][171]LogSlate: Window 'Message Log' being destroyed
[2023.03.08-22.55.14:724][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.08-22.55.14:861][ 82]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/ThirdPersonMap.ThirdPersonMap
[2023.03.08-22.55.14:862][ 82]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-22.55.14:863][ 82]LightingResults: New page: Lighting Build
[2023.03.08-22.55.14:864][ 82]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.03.08-22.55.14:975][ 82]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.55.14:983][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.55.15:035][ 82]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.08-22.55.15:041][ 82]MapCheck: New page: Map Check
[2023.03.08-22.55.15:042][ 82]LightingResults: New page: Lighting Build
[2023.03.08-22.55.15:055][ 82]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-22.55.15:165][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.08-22.55.15:175][ 82]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.55.15:175][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.55.15:197][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.08-22.55.15:214][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.08-22.55.15:232][ 82]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.08-22.55.15:240][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-22.55.15:243][ 82]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.08-22.55.15:248][ 82]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-22.55.15:248][ 82]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-22.55.15:248][ 82]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-22.55.16:863][ 82]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.08-22.55.20:332][ 82]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049696s
[2023.03.08-22.55.21:482][ 82]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.08-22.55.21:482][ 82]LogWorldPartition: Display: WorldPartition initialize took 6.23 sec (total: 10.5 sec)
[2023.03.08-22.55.21:853][ 82]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.03.08-22.55.21:900][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.08-22.55.21:941][ 82]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-22.55.21:946][ 82]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 4.365ms to complete.
[2023.03.08-22.55.21:946][ 82]LogFileHelpers: Loading map 'ThirdPersonMap' took 7.085
[2023.03.08-22.55.21:975][ 82]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001898s (1.690140s overbudget)
[2023.03.08-22.55.39:100][916]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2023.03.08-22.55.39:231][916]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.03.08-22.55.57:982][945]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-22.55.58:001][945]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.08-22.55.58:036][945]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.08-22.55.58:039][945]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.08-22.55.58:039][945]LogWorldPartition: Display: GetPartitionedActors took 345 us
[2023.03.08-22.55.58:044][945]LogWorldPartition: Display: GenerateStreaming took 8 ms
[2023.03.08-22.55.58:052][945]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-22.55.58:053][945]PIE: New page: PIE session: ThirdPersonMap (8 Mar 2023, 22:55:58)
[2023.03.08-22.55.58:069][945]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.08-22.55.58:070][945]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.08-22.55.58:071][945]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_ThirdPersonMap
[2023.03.08-22.55.58:157][945]LogPlayLevel: PIE: StaticDuplicateObject took: (0.086199s)
[2023.03.08-22.55.58:157][945]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/ThirdPersonMap.ThirdPersonMap to /Game/UI/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.086257s)
[2023.03.08-22.55.58:170][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
