Log file open, 04/16/23 22:22:53
[2023.04.16-21.23.06:328][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.16-21.23.06:348][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.16-21.23.06:359][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.16-21.23.06:359][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.16-21.23.06:361][  0]LogLiveCoding: Display: First instance in process group "UE_NoMeaslyFeat_0x49d7dada", spawning console
[2023.04.16-21.23.06:368][  0]LogLiveCoding: Display: Waiting for server
[2023.04.16-21.23.07:152][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.16-21.23.07:209][  0]LogInit: Transaction tracking system initialized
[2023.04.16-21.23.07:276][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.16-21.23.07:276][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.16-21.23.07:288][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011947 seconds (Found 115 uncontrolled assets)
[2023.04.16-21.23.07:332][  0]BlueprintLog: New page: Editor Load
[2023.04.16-21.23.07:581][  0]LocalizationService: Localization service is disabled
[2023.04.16-21.23.07:640][  0]TimingProfiler: Initialize
[2023.04.16-21.23.07:642][  0]TimingProfiler: OnSessionChanged
[2023.04.16-21.23.07:642][  0]LoadingProfiler: Initialize
[2023.04.16-21.23.07:642][  0]LoadingProfiler: OnSessionChanged
[2023.04.16-21.23.07:643][  0]NetworkingProfiler: Initialize
[2023.04.16-21.23.07:643][  0]NetworkingProfiler: OnSessionChanged
[2023.04.16-21.23.07:644][  0]MemoryProfiler: Initialize
[2023.04.16-21.23.07:644][  0]MemoryProfiler: OnSessionChanged
[2023.04.16-21.23.07:724][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.04.16-21.23.07:724][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.04.16-21.23.08:439][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.16-21.23.08:589][  0]LogFileCache: Scanning file cache for directory 'C:/Users/conor/Music/NoMeaslyFeat/Content/' took 0.44s
[2023.04.16-21.23.08:843][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.16-21.23.09:036][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.16-21.23.09:049][  0]SourceControl: Source control is disabled
[2023.04.16-21.23.09:049][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.918
[2023.04.16-21.23.09:051][  0]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.16-21.23.09:052][  0]LightingResults: New page: Lighting Build
[2023.04.16-21.23.09:074][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.23.09:077][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.23.09:083][  0]MapCheck: New page: Map Check
[2023.04.16-21.23.09:083][  0]LightingResults: New page: Lighting Build
[2023.04.16-21.23.09:121][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-21.23.09:177][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.16-21.23.11:819][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.16-21.23.11:820][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.23.11:820][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-21.23.11:824][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-21.23.11:824][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-21.23.11:824][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-21.23.15:139][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-21.23.15:144][  0]LogWorldPartition: Display: WorldPartition initialize took 3.31 sec
[2023.04.16-21.23.15:235][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-21.23.15:366][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.16-21.23.15:372][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-21.23.15:375][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.16-21.23.15:378][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 4.47ms to complete.
[2023.04.16-21.23.15:474][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.423
[2023.04.16-21.23.15:693][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.563
[2023.04.16-21.23.15:694][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-21.23.15:694][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-21.23.15:694][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.16-21.23.15:694][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.16-21.23.15:694][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.04.16-21.23.15:694][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-21.23.15:694][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-21.23.15:694][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-21.23.15:694][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-21.23.15:694][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-21.23.16:107][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.23.16:118][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.23.16:126][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.23.16:133][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.23.16:274][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.16-21.23.16:277][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.16-21.23.16:279][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.16-21.23.16:281][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.16-21.23.16:284][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.16-21.23.16:286][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.16-21.23.16:287][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.16-21.23.16:289][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.16-21.23.16:290][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.16-21.23.16:292][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.16-21.23.17:596][  0]LogSlate: Took 0.000887 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-21.23.17:605][  0]LogSlate: Took 0.000970 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.16-21.23.17:607][  0]LogSlate: Took 0.000688 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.16-21.23.17:647][  0]LogViewport: Scene viewport resized to 1469x415, mode Windowed.
[2023.04.16-21.23.17:707][  0]LogSlate: Took 0.002228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-21.23.18:153][  0]LogStall: Startup...
[2023.04.16-21.23.18:201][  0]LogStall: Startup complete.
[2023.04.16-21.23.18:242][  0]LogLoad: (Engine Initialization) Total time: 25.11 seconds
[2023.04.16-21.23.18:242][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.16-21.23.18:382][  0]LogAssetRegistry: Asset discovery search completed in 19.9099 seconds
[2023.04.16-21.23.18:401][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.16-21.23.18:414][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.16-21.23.18:961][  2]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-21.24.32:904][467]LogBlueprint: Warning: [AssetLog] C:\Users\conor\Music\NoMeaslyFeat\Content\UI\Conor_UIThirdPerson.uasset: [Compiler] Input Axis Event references unknown Axis '2D Move Forward/Backward' for  InputAxis 2D Move Forward/Backward
[2023.04.16-21.24.33:997][503]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/Conor_UIThirdPerson.Conor_UIThirdPerson
[2023.04.16-21.24.34:002][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.24.36:010][503]LogSlate: Took 0.000850 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.16-21.24.36:613][504]LogSlate: Took 0.000844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.16-21.25.01:826][957]LogDerivedDataCache: C:/Users/conor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.441 and deleted 0 files with total size 0 MiB. Scanned 3059 files in 3039 folders with total size 137 MiB.
[2023.04.16-21.25.04:630][122]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-21.25.04:631][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.26.48:743][455]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.16-21.26.49:059][455]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.04.16-21.26.49:269][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.26.49:399][455]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.017369 seconds
[2023.04.16-21.26.49:533][455]LogSerialization: UsePackageTrailer: 'true'
[2023.04.16-21.26.49:636][455]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-21.26.49:638][455]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter20EA36A74DBBDA10FA6B59B3BBB97AA5.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-21.26.49:662][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 393 ms
[2023.04.16-21.26.49:671][455]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.16-21.26.49:673][455]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-21.27.04:573][294]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/PauseMenu.PauseMenu
[2023.04.16-21.27.04:574][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.27.04:580][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.27.04:587][294]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.16-21.27.05:121][294]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.27.05:121][294]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.27.05:325][294]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.16-21.27.05:327][294]LogSlate: Took 0.001078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.16-21.27.14:940][813]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-21.27.14:957][813]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-21.27.14:976][813]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.16-21.27.15:000][813]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-21.27.15:001][813]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-21.27.15:001][813]LogWorldPartition: Display: GetPartitionedActors took 578 us
[2023.04.16-21.27.15:006][813]LogWorldPartition: Display: GenerateStreaming took 5 ms
[2023.04.16-21.27.15:019][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-21.27.15:023][813]PIE: New page: PIE session: ThirdPersonMap (16 Apr 2023, 23:27:15)
[2023.04.16-21.27.15:042][813]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.16-21.27.15:043][813]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.16-21.27.15:044][813]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.27.15:120][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.075364s)
[2023.04.16-21.27.15:120][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.075426s)
[2023.04.16-21.27.15:124][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.27.15:127][813]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-21.27.15:134][813]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-21.27.15:134][813]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-21.27.15:134][813]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-21.27.15:150][813]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-21.27.15:155][813]LogWorldPartition: Display: WorldPartition initialize took 21 ms (total: 3.34 sec)
[2023.04.16-21.27.15:156][813]LogPlayLevel: PIE: World Init took: (0.036389s)
[2023.04.16-21.27.15:250][813]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.04.16-21.27.15:256][813]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.16-21.27.15:258][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-21.27.15:258][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-21.27.15:258][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-21.27.15:258][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-21.27.15:258][813]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-21.27.15:258][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-21.27.15:259][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-21.27.15:259][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-21.27.15:262][813]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-21.27.15:262][813]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-21.27.15:262][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-21.27.15:266][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-21.27.15:305][813]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-21.27.15:310][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-21.27.15:310][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-21.27.15:311][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-21.27.15:315][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.16-21.27.15:315][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.16-21.27.15:317][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.16-21.27.15:317][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.16-21.27.15:317][813]LogInit: FAudioDevice initialized.
[2023.04.16-21.27.15:318][813]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.16-21.27.15:336][813]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-21.27.15:386][813]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.16-22.27.15
[2023.04.16-21.27.15:389][813]LogWorld: Bringing up level for play took: 0.052493
[2023.04.16-21.27.15:396][813]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.16-21.27.15:435][813]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-811.487 Y=1683.559 Z=1336.288
[2023.04.16-21.27.15:450][813]PIE: Server logged in
[2023.04.16-21.27.15:451][813]PIE: Play in editor total start time 0.495 seconds.
[2023.04.16-21.27.18:023][933]Cmd: LevelEditor.ToggleImmersive
[2023.04.16-21.27.18:057][933]LogViewport: Scene viewport resized to 732x204, mode Windowed.
[2023.04.16-21.27.18:067][933]LogSlate: Took 0.000936 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-21.27.18:087][933]LogViewport: Scene viewport resized to 732x204, mode Windowed.
[2023.04.16-21.27.18:104][933]LogViewport: Scene viewport resized to 732x204, mode Windowed.
[2023.04.16-21.27.18:123][933]LogViewport: Scene viewport resized to 1761x812, mode Windowed.
[2023.04.16-21.27.18:138][934]LogShaderCompilers: Display: ================================================
[2023.04.16-21.27.18:138][934]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-21.27.18:138][934]LogShaderCompilers: Display: Total job queries 171, among them cache hits 2 (1.17%)
[2023.04.16-21.27.18:138][934]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 111 distinct outputs (65.68%)
[2023.04.16-21.27.18:138][934]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.32%
[2023.04.16-21.27.18:138][934]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-21.27.18:138][934]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-21.27.18:138][934]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-21.27.18:138][934]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-21.27.18:139][934]LogShaderCompilers: Display: ================================================
[2023.04.16-21.27.18:152][934]LogViewport: Scene viewport resized to 1923x1032, mode Windowed.
[2023.04.16-21.27.18:239][935]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.16-21.27.40:880][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.27.40:880][290]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.27.40:888][290]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.27.40:896][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.27.40:897][290]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-21.27.40:912][290]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-21.27.40:925][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.27.40:988][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.27.41:005][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-21.27.41:008][290]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-21.27.41:075][290]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.04.16-21.27.41:096][291]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.16-21.27.42:207][320]LogViewport: Scene viewport resized to 1781x840, mode Windowed.
[2023.04.16-21.27.42:238][321]LogViewport: Scene viewport resized to 1502x459, mode Windowed.
[2023.04.16-21.27.42:285][322]LogViewport: Scene viewport resized to 1473x420, mode Windowed.
[2023.04.16-21.27.42:338][323]LogViewport: Scene viewport resized to 1469x415, mode Windowed.
[2023.04.16-21.28.21:871][744]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UI/Dialogue/Scene1.Scene1_C
[2023.04.16-21.28.21:871][744]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UI/Dialogue/Scene1.Scene1_C
[2023.04.16-21.28.21:881][744]LogActorFactory: Actor Factory spawned Blueprint /Game/UI/Dialogue/Scene1.Scene1 as actor: Scene1_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Scene1_C_0
[2023.04.16-21.28.21:884][744]LogActorFactory: Actor Factory spawned Blueprint /Game/UI/Dialogue/Scene1.Scene1 as actor: Scene1_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Scene1_C_0
[2023.04.16-21.28.21:895][744]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.16-21.28.22:639][767]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UI/Dialogue/Scene1.Scene1_C
[2023.04.16-21.28.22:639][767]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/UI/Dialogue/Scene1.Scene1_C
[2023.04.16-21.28.22:662][767]LogActorFactory: Actor Factory spawned Blueprint /Game/UI/Dialogue/Scene1.Scene1 as actor: Scene1_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Scene1_C_UAID_38F3AB685394CB7901_1435875663
[2023.04.16-21.28.22:666][767]LogActorFactory: Actor Factory spawned Blueprint /Game/UI/Dialogue/Scene1.Scene1 as actor: Scene1_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Scene1_C_UAID_38F3AB685394CB7901_1435875663
[2023.04.16-21.28.24:267][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-21.28.24:279][841]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-21.28.24:285][841]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.16-21.28.24:308][841]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-21.28.24:308][841]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-21.28.24:308][841]LogWorldPartition: Display: GetPartitionedActors took 46 us (total: 625 us)
[2023.04.16-21.28.24:314][841]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 11 ms)
[2023.04.16-21.28.24:314][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-21.28.24:314][841]PIE: New page: PIE session: ThirdPersonMap (16 Apr 2023, 23:28:24)
[2023.04.16-21.28.24:345][841]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.28.24:411][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065725s)
[2023.04.16-21.28.24:411][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.065769s)
[2023.04.16-21.28.24:411][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.28.24:412][841]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-21.28.24:413][841]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-21.28.24:413][841]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-21.28.24:413][841]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-21.28.24:430][841]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
